,600519.SS,300750.SZ,600036.SS,000858.SZ,601318.SS,601888.SS,300760.SZ,600900.SS,002594.SZ,601166.SS,000001.SZ,601012.SS,603288.SS,600276.SS,600809.SS,600309.SS,603259.SS,300015.SZ,000568.SZ,002475.SZ,002304.SZ,601398.SS,002714.SZ,300059.SZ,002352.SZ,601919.SS,600000.SS,603501.SS,300122.SZ,600436.SS,600030.SS,000333.SZ,000002.SZ,601288.SS,002142.SZ,600031.SS,002812.SZ,601816.SS,600887.SS,000725.SZ,300124.SZ,601601.SS,601668.SS,601899.SS,601328.SS,300014.SZ,600438.SS,002493.SZ,300274.SZ,600104.SS,600585.SS,300782.SZ,600019.SS,002460.SZ,600346.SS,600690.SS,601818.SS,300433.SZ,603799.SS,000661.SZ,600048.SS,002371.SZ,600703.SS,600028.SS,CNH,002241.SZ,600999.SS,000538.SZ,002230.SZ,600196.SS,601088.SS,002311.SZ,601658.SS,600406.SS,601211.SS,600893.SS,002027.SZ,601066.SS,601688.SS,601100.SS,000625.SZ,601225.SS,600745.SS,300759.SZ,600837.SS,000063.SZ,000338.SZ,600763.SS,603986.SS,603486.SS,601229.SS,002129.SZ,601857.SS,300413.SZ,600588.SS,601390.SS,601988.SS,600919.SS,000100.SZ,601009.SS,300454.SZ,603659.SS,002709.SZ,600660.SS,300999.SZ,601633.SS,603993.SS,000166.SZ,601336.SS,300601.SZ,601169.SS,000596.SZ,601628.SS,601138.SS,600570.SS,002049.SZ,300498.SZ,600132.SS,601989.SS,600760.SS,001979.SZ,300142.SZ,002821.SZ,603806.SS,002179.SZ,300595.SZ,600926.SS,601155.SS,000776.SZ,000895.SZ,600016.SS,600989.SS,000799.SZ,600111.SS,600015.SS,600426.SS,000963.SZ,300408.SZ,002050.SZ,300628.SZ,601985.SS,603833.SS,002064.SZ,600600.SS,600150.SS,600547.SS,002601.SZ,601901.SS,600460.SS,002001.SZ,600779.SS,600584.SS,603899.SS,600741.SS,300496.SZ,002841.SZ,002736.SZ,600886.SS,601877.SS,600010.SS,300529.SZ,601600.SS,000938.SZ,600845.SS,000157.SZ,002414.SZ,300316.SZ,603882.SS,601939.SS,688185.SS,601916.SS,000301.SZ,000876.SZ,603369.SS,601799.SS,002568.SZ,603737.SS,000768.SZ,601377.SS,600176.SS,300347.SZ,600029.SS,002024.SZ,002236.SZ,002791.SZ,300033.SZ,002600.SZ,601669.SS,002007.SZ,002648.SZ,000069.SZ,601788.SS,603160.SS,603345.SS,300661.SZ,300146.SZ,601618.SS,002459.SZ,300003.SZ,300207.SZ,USD,000786.SZ,603185.SS,002920.SZ,600958.SS,002938.SZ,002074.SZ,601360.SS,601636.SS,600018.SS,601233.SS,600089.SS,601021.SS,300223.SZ,300751.SZ,603613.SS,600219.SS,601995.SS,002340.SZ,600362.SS,000825.SZ,600115.SS,688002.SS,600183.SS,600161.SS,300450.SZ,601865.SS,300285.SZ,600885.SS,600383.SS,601727.SS,000723.SZ,300724.SZ,600061.SS,002625.SZ,601966.SS,601117.SS,000807.SZ,600188.SS,601766.SS,600050.SS,300896.SZ,688012.SS,688111.SS,603392.SS,000009.SZ,688169.SS,000425.SZ,002202.SZ,688126.SS,600918.SS,000983.SZ,601699.SS,002080.SZ,603290.SS,002120.SZ,601216.SS,600011.SS,n/a,002602.SZ,SUM
08/10/2021,5.02,3.03,2.35,2.1,1.41,1.18,1.12,1.04,1.32,0.87,0.83,1.14,0.96,0.84,0.88,0.84,0.9,0.73,0.61,0.68,0.6,0.69,0.52,0.81,0.65,0.6,0.65,0.63,0.63,0.53,0.59,0.57,0.49,0.53,0.46,0.61,0.63,0.45,0.51,0.47,0.53,0.42,0.46,0.5,0.42,0.54,0.55,0.45,0.58,0.35,0.37,0.32,0.4,0.53,0.43,0.41,0.35,0.33,0.38,0.27,0.32,0.45,0.46,0.32,0.19,0.33,0.31,0.29,0.29,0.39,0.28,0.27,0.32,0.4,0.31,0.42,0.26,0.29,0.26,0.37,0.3,0.27,0.33,0.34,0.28,0.35,0.31,0.24,0.3,0.2,0.25,0.36,0.23,0.23,0.31,0.26,0.27,0.23,0.26,0.2,0.24,0.27,0.28,0.27,0.21,0.32,0.29,0.23,0.2,0.23,0.23,0.17,0.18,0.22,0.2,0.28,0.22,0.19,0.0,0.0,0.0,0.33,0.26,0.29,0.0,0.19,0.16,0.19,0.23,0.19,0.32,0.24,0.17,0.4,0.18,0.17,0.16,0.2,0.2,0.19,0.18,0.18,0.15,0.0,0.17,0.15,0.16,0.16,0.19,0.16,0.0,0.17,0.16,0.16,0.16,0.17,0.16,0.15,0.26,0.31,0.0,0.18,0.21,0.19,0.14,0.18,0.21,0.15,0.0,0.14,0.15,0.18,0.0,0.0,0.16,0.15,0.14,0.0,0.15,0.15,0.15,0.13,0.13,0.15,0.16,0.13,0.0,0.21,0.16,0.17,0.0,0.14,0.0,0.0,0.2,0.13,0.16,0.19,0.0,0.15,0.17,0.16,0.16,0.0,0.18,0.0,0.19,0.0,0.0,0.0,0.14,0.15,0.0,0.18,0.18,0.0,0.14,0.0,0.14,0.13,0.0,0.0,0.0,0.15,0.0,0.14,0.14,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.93
08/11/2021,5.02,3.03,2.35,2.1,1.41,1.18,1.12,1.04,1.32,0.87,0.83,1.14,0.96,0.84,0.88,0.84,0.9,0.73,0.61,0.68,0.6,0.69,0.52,0.81,0.65,0.6,0.65,0.63,0.63,0.53,0.59,0.57,0.49,0.53,0.46,0.61,0.63,0.45,0.51,0.47,0.53,0.42,0.46,0.5,0.42,0.54,0.55,0.45,0.58,0.35,0.37,0.32,0.4,0.53,0.43,0.41,0.35,0.33,0.38,0.27,0.32,0.45,0.46,0.32,0.19,0.33,0.31,0.29,0.29,0.39,0.28,0.27,0.32,0.4,0.31,0.42,0.26,0.29,0.26,0.37,0.3,0.27,0.33,0.34,0.28,0.35,0.31,0.24,0.3,0.2,0.25,0.36,0.23,0.23,0.31,0.26,0.27,0.23,0.26,0.2,0.24,0.27,0.28,0.27,0.21,0.32,0.29,0.23,0.2,0.23,0.23,0.17,0.18,0.22,0.2,0.28,0.22,0.19,0.0,0.0,0.0,0.33,0.26,0.29,0.0,0.19,0.16,0.19,0.23,0.19,0.32,0.24,0.17,0.4,0.18,0.17,0.16,0.2,0.2,0.19,0.18,0.18,0.15,0.0,0.17,0.15,0.16,0.16,0.19,0.16,0.0,0.17,0.16,0.16,0.16,0.17,0.16,0.15,0.26,0.31,0.0,0.18,0.21,0.19,0.14,0.18,0.21,0.15,0.0,0.14,0.15,0.18,0.0,0.0,0.16,0.15,0.14,0.0,0.15,0.15,0.15,0.13,0.13,0.15,0.16,0.13,0.0,0.21,0.16,0.17,0.0,0.14,0.0,0.0,0.2,0.13,0.16,0.19,0.0,0.15,0.17,0.16,0.16,0.0,0.18,0.0,0.19,0.0,0.0,0.0,0.14,0.15,0.0,0.18,0.18,0.0,0.14,0.0,0.14,0.13,0.0,0.0,0.0,0.15,0.0,0.14,0.14,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.93
08/12/2021,5.03,2.85,2.4,2.11,1.43,1.2,1.11,1.04,1.27,0.89,0.88,1.08,1.01,0.86,0.88,0.84,0.86,0.74,0.61,0.7,0.6,0.68,0.6,0.81,0.66,0.61,0.65,0.59,0.61,0.53,0.59,0.59,0.51,0.53,0.49,0.63,0.62,0.45,0.52,0.47,0.52,0.44,0.47,0.5,0.41,0.5,0.53,0.45,0.57,0.34,0.39,0.31,0.41,0.5,0.43,0.41,0.35,0.32,0.36,0.28,0.34,0.43,0.44,0.32,0.0,0.33,0.31,0.29,0.29,0.37,0.28,0.28,0.32,0.39,0.31,0.41,0.28,0.29,0.26,0.38,0.29,0.27,0.31,0.33,0.28,0.34,0.33,0.25,0.28,0.22,0.24,0.35,0.23,0.23,0.33,0.26,0.27,0.23,0.26,0.2,0.25,0.25,0.28,0.27,0.22,0.3,0.31,0.23,0.2,0.22,0.22,0.17,0.18,0.22,0.2,0.28,0.23,0.2,0.0,0.0,0.0,0.32,0.26,0.29,0.0,0.19,0.17,0.2,0.24,0.2,0.32,0.24,0.17,0.38,0.18,0.18,0.16,0.2,0.19,0.19,0.18,0.19,0.15,0.14,0.17,0.15,0.17,0.16,0.18,0.16,0.0,0.16,0.16,0.16,0.15,0.17,0.16,0.15,0.26,0.3,0.0,0.19,0.21,0.2,0.15,0.17,0.19,0.15,0.0,0.0,0.15,0.19,0.0,0.0,0.16,0.16,0.15,0.0,0.16,0.15,0.14,0.13,0.0,0.15,0.16,0.13,0.0,0.2,0.16,0.17,0.0,0.15,0.13,0.0,0.18,0.13,0.16,0.19,0.0,0.15,0.16,0.16,0.15,0.0,0.2,0.0,0.18,0.0,0.13,0.13,0.14,0.14,0.0,0.18,0.18,0.0,0.16,0.0,0.15,0.0,0.0,0.0,0.0,0.14,0.0,0.14,0.14,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.78999999999999
08/13/2021,5.28,2.78,2.43,2.26,1.43,1.22,1.15,1.04,1.25,0.9,0.9,1.06,1.01,0.86,0.93,0.83,0.87,0.74,0.65,0.68,0.61,0.68,0.62,0.82,0.65,0.6,0.64,0.55,0.61,0.54,0.59,0.58,0.5,0.52,0.51,0.63,0.56,0.44,0.52,0.47,0.53,0.43,0.46,0.49,0.41,0.48,0.52,0.44,0.55,0.34,0.38,0.31,0.41,0.48,0.42,0.42,0.35,0.32,0.35,0.28,0.34,0.42,0.44,0.32,0.0,0.32,0.32,0.29,0.29,0.37,0.28,0.28,0.32,0.39,0.31,0.43,0.28,0.3,0.26,0.37,0.3,0.26,0.31,0.32,0.28,0.34,0.32,0.25,0.27,0.21,0.24,0.36,0.22,0.25,0.32,0.26,0.26,0.25,0.26,0.21,0.25,0.24,0.27,0.26,0.22,0.29,0.29,0.23,0.2,0.22,0.22,0.18,0.18,0.22,0.2,0.28,0.22,0.22,0.0,0.0,0.0,0.33,0.25,0.29,0.0,0.19,0.18,0.2,0.24,0.2,0.32,0.23,0.18,0.37,0.18,0.18,0.16,0.19,0.19,0.19,0.18,0.18,0.14,0.14,0.18,0.15,0.16,0.16,0.17,0.16,0.0,0.16,0.17,0.15,0.15,0.17,0.16,0.15,0.27,0.29,0.0,0.19,0.21,0.19,0.15,0.18,0.19,0.15,0.0,0.0,0.15,0.2,0.0,0.13,0.16,0.16,0.15,0.0,0.16,0.15,0.14,0.13,0.0,0.14,0.16,0.13,0.0,0.19,0.16,0.17,0.13,0.15,0.13,0.0,0.18,0.0,0.15,0.2,0.0,0.16,0.16,0.16,0.15,0.0,0.2,0.13,0.17,0.13,0.0,0.13,0.0,0.14,0.0,0.17,0.18,0.0,0.15,0.0,0.15,0.0,0.0,0.0,0.0,0.14,0.13,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.91
08/16/2021,5.01,2.76,2.48,2.18,1.42,1.17,1.08,1.06,1.33,0.91,0.91,1.06,0.96,0.84,0.91,0.81,0.84,0.71,0.63,0.7,0.6,0.7,0.61,0.78,0.64,0.66,0.65,0.55,0.6,0.55,0.6,0.57,0.52,0.53,0.51,0.61,0.56,0.44,0.5,0.47,0.46,0.43,0.47,0.51,0.42,0.49,0.51,0.44,0.54,0.35,0.38,0.32,0.43,0.49,0.41,0.42,0.35,0.31,0.36,0.28,0.37,0.44,0.44,0.32,0.0,0.34,0.32,0.29,0.28,0.36,0.28,0.28,0.34,0.4,0.31,0.4,0.27,0.29,0.27,0.34,0.32,0.28,0.32,0.31,0.28,0.31,0.31,0.23,0.28,0.22,0.25,0.35,0.23,0.25,0.32,0.26,0.27,0.25,0.25,0.21,0.25,0.25,0.28,0.26,0.21,0.31,0.3,0.23,0.2,0.21,0.22,0.19,0.18,0.21,0.2,0.28,0.22,0.2,0.0,0.0,0.0,0.3,0.25,0.27,0.0,0.18,0.19,0.21,0.25,0.2,0.32,0.25,0.18,0.37,0.18,0.18,0.16,0.2,0.2,0.19,0.18,0.18,0.15,0.14,0.17,0.16,0.18,0.16,0.18,0.16,0.14,0.16,0.16,0.16,0.15,0.17,0.16,0.15,0.26,0.3,0.0,0.21,0.2,0.19,0.15,0.17,0.2,0.15,0.14,0.0,0.15,0.2,0.0,0.0,0.15,0.16,0.15,0.0,0.16,0.16,0.0,0.0,0.13,0.14,0.16,0.13,0.0,0.2,0.16,0.17,0.0,0.14,0.0,0.0,0.19,0.13,0.16,0.18,0.0,0.18,0.16,0.16,0.18,0.0,0.2,0.0,0.17,0.0,0.0,0.13,0.14,0.14,0.0,0.18,0.18,0.0,0.18,0.0,0.16,0.0,0.0,0.0,0.0,0.14,0.0,0.14,0.13,0.0,0.0,0.13,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.63999999999999
08/17/2021,5.06,2.78,2.51,2.22,1.41,1.19,1.05,1.06,1.3,0.91,0.92,1.03,0.96,0.86,0.91,0.84,0.84,0.69,0.64,0.65,0.6,0.7,0.61,0.79,0.65,0.66,0.65,0.54,0.58,0.54,0.61,0.58,0.53,0.53,0.52,0.62,0.56,0.44,0.51,0.46,0.46,0.43,0.46,0.53,0.42,0.49,0.49,0.48,0.52,0.35,0.39,0.32,0.43,0.49,0.42,0.42,0.35,0.3,0.36,0.3,0.36,0.41,0.43,0.32,0.0,0.33,0.32,0.29,0.27,0.35,0.29,0.28,0.35,0.41,0.32,0.41,0.27,0.3,0.27,0.35,0.32,0.27,0.31,0.32,0.28,0.31,0.32,0.23,0.26,0.21,0.25,0.34,0.23,0.24,0.3,0.26,0.27,0.25,0.25,0.21,0.25,0.24,0.27,0.26,0.21,0.3,0.31,0.23,0.2,0.21,0.22,0.19,0.18,0.21,0.19,0.28,0.22,0.2,0.0,0.0,0.0,0.29,0.25,0.27,0.0,0.18,0.19,0.21,0.25,0.19,0.32,0.25,0.18,0.37,0.18,0.19,0.15,0.19,0.22,0.19,0.18,0.18,0.16,0.14,0.18,0.16,0.2,0.16,0.18,0.17,0.15,0.15,0.16,0.16,0.15,0.17,0.16,0.15,0.27,0.3,0.0,0.21,0.18,0.19,0.15,0.17,0.19,0.15,0.14,0.0,0.15,0.21,0.0,0.13,0.14,0.16,0.14,0.0,0.16,0.16,0.0,0.0,0.13,0.14,0.17,0.0,0.0,0.2,0.16,0.18,0.0,0.14,0.0,0.0,0.18,0.0,0.16,0.18,0.0,0.18,0.17,0.16,0.17,0.0,0.2,0.0,0.16,0.0,0.13,0.0,0.14,0.15,0.0,0.17,0.17,0.0,0.18,0.0,0.16,0.13,0.0,0.0,0.13,0.14,0.0,0.14,0.0,0.0,0.0,0.13,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.66
08/18/2021,5.06,2.78,2.51,2.22,1.41,1.19,1.05,1.06,1.3,0.91,0.92,1.03,0.96,0.86,0.91,0.84,0.84,0.69,0.64,0.65,0.6,0.7,0.61,0.79,0.65,0.66,0.65,0.54,0.58,0.54,0.61,0.58,0.53,0.53,0.52,0.62,0.56,0.44,0.51,0.46,0.46,0.43,0.46,0.53,0.42,0.49,0.49,0.48,0.52,0.35,0.39,0.32,0.43,0.49,0.42,0.42,0.35,0.3,0.36,0.3,0.36,0.41,0.43,0.32,0.0,0.33,0.32,0.29,0.27,0.35,0.29,0.28,0.35,0.41,0.32,0.41,0.27,0.3,0.27,0.35,0.32,0.27,0.31,0.32,0.28,0.31,0.32,0.23,0.26,0.21,0.25,0.34,0.23,0.24,0.3,0.26,0.27,0.25,0.25,0.21,0.25,0.24,0.27,0.26,0.21,0.3,0.31,0.23,0.2,0.21,0.22,0.19,0.18,0.21,0.19,0.28,0.22,0.2,0.0,0.0,0.0,0.29,0.25,0.27,0.0,0.18,0.19,0.21,0.25,0.19,0.32,0.25,0.18,0.37,0.18,0.19,0.15,0.19,0.22,0.19,0.18,0.18,0.16,0.14,0.18,0.16,0.2,0.16,0.18,0.17,0.15,0.15,0.16,0.16,0.15,0.17,0.16,0.15,0.27,0.3,0.0,0.21,0.18,0.19,0.15,0.17,0.19,0.15,0.14,0.0,0.15,0.21,0.0,0.0,0.14,0.16,0.14,0.0,0.16,0.16,0.13,0.0,0.0,0.14,0.17,0.0,0.0,0.2,0.16,0.18,0.13,0.14,0.0,0.0,0.18,0.0,0.16,0.18,0.0,0.18,0.0,0.16,0.17,0.0,0.2,0.13,0.16,0.13,0.0,0.0,0.14,0.15,0.0,0.17,0.17,0.17,0.18,0.0,0.16,0.0,0.0,0.0,0.0,0.14,0.13,0.14,0.0,0.0,0.13,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.66
08/19/2021,5.08,2.65,2.51,2.22,1.43,1.22,1.07,1.07,1.24,0.92,0.93,1.04,0.97,0.86,0.93,0.85,0.83,0.7,0.64,0.64,0.61,0.7,0.62,0.79,0.65,0.63,0.65,0.54,0.58,0.55,0.61,0.61,0.53,0.53,0.5,0.6,0.52,0.45,0.51,0.46,0.46,0.43,0.47,0.53,0.42,0.47,0.5,0.48,0.51,0.35,0.39,0.32,0.45,0.45,0.43,0.43,0.35,0.31,0.35,0.3,0.35,0.41,0.43,0.33,0.0,0.32,0.32,0.29,0.27,0.34,0.29,0.29,0.34,0.38,0.32,0.4,0.28,0.3,0.27,0.33,0.33,0.28,0.31,0.31,0.29,0.31,0.33,0.23,0.26,0.22,0.25,0.34,0.23,0.24,0.31,0.26,0.27,0.25,0.25,0.21,0.25,0.24,0.26,0.26,0.21,0.29,0.3,0.23,0.2,0.21,0.23,0.2,0.19,0.22,0.19,0.27,0.22,0.21,0.0,0.0,0.0,0.29,0.23,0.27,0.0,0.18,0.19,0.21,0.25,0.2,0.32,0.25,0.18,0.34,0.19,0.19,0.17,0.19,0.22,0.19,0.18,0.2,0.15,0.14,0.18,0.16,0.19,0.16,0.18,0.17,0.15,0.15,0.16,0.16,0.14,0.18,0.17,0.15,0.26,0.29,0.0,0.21,0.18,0.19,0.14,0.17,0.19,0.15,0.14,0.0,0.15,0.2,0.0,0.0,0.14,0.16,0.14,0.0,0.16,0.16,0.13,0.0,0.0,0.14,0.16,0.0,0.0,0.2,0.16,0.18,0.14,0.14,0.0,0.0,0.2,0.0,0.16,0.16,0.0,0.17,0.17,0.16,0.17,0.0,0.2,0.14,0.15,0.0,0.13,0.0,0.14,0.14,0.0,0.18,0.16,0.0,0.18,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.13,0.13,0.0,0.13,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.5
08/20/2021,5.0,2.72,2.5,2.17,1.45,1.16,1.02,1.09,1.25,0.93,0.93,1.07,0.96,0.85,0.89,0.84,0.81,0.69,0.62,0.64,0.59,0.72,0.6,0.78,0.65,0.64,0.67,0.54,0.57,0.54,0.62,0.61,0.55,0.54,0.52,0.6,0.52,0.46,0.5,0.46,0.46,0.44,0.48,0.53,0.43,0.47,0.53,0.49,0.54,0.35,0.4,0.32,0.45,0.46,0.43,0.43,0.36,0.3,0.37,0.29,0.37,0.4,0.41,0.33,0.0,0.32,0.32,0.29,0.27,0.33,0.29,0.28,0.34,0.39,0.33,0.4,0.27,0.31,0.27,0.34,0.33,0.28,0.31,0.28,0.29,0.31,0.32,0.22,0.25,0.21,0.25,0.34,0.23,0.24,0.3,0.27,0.27,0.25,0.25,0.22,0.26,0.25,0.27,0.25,0.21,0.29,0.31,0.24,0.21,0.22,0.23,0.19,0.19,0.22,0.19,0.27,0.22,0.2,0.0,0.0,0.0,0.28,0.22,0.28,0.0,0.17,0.19,0.22,0.25,0.21,0.33,0.24,0.17,0.34,0.19,0.19,0.17,0.18,0.22,0.19,0.18,0.19,0.15,0.14,0.19,0.16,0.19,0.16,0.17,0.17,0.14,0.15,0.16,0.16,0.14,0.18,0.17,0.15,0.26,0.3,0.0,0.21,0.18,0.19,0.14,0.17,0.19,0.14,0.14,0.0,0.15,0.22,0.0,0.13,0.14,0.15,0.15,0.0,0.16,0.16,0.0,0.14,0.0,0.14,0.17,0.14,0.0,0.22,0.16,0.18,0.14,0.15,0.0,0.0,0.18,0.0,0.18,0.16,0.0,0.18,0.17,0.17,0.17,0.0,0.21,0.0,0.15,0.0,0.0,0.13,0.14,0.14,0.0,0.17,0.17,0.0,0.18,0.0,0.15,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.13,0.0,0.14,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.50999999999999
08/23/2021,4.92,2.84,2.58,2.09,1.42,1.11,0.99,1.1,1.3,0.93,0.96,1.01,0.94,0.83,0.86,0.81,0.81,0.66,0.61,0.64,0.61,0.71,0.59,0.8,0.64,0.64,0.67,0.54,0.57,0.54,0.63,0.59,0.55,0.54,0.52,0.58,0.57,0.45,0.49,0.47,0.45,0.44,0.48,0.49,0.43,0.46,0.53,0.46,0.51,0.35,0.39,0.34,0.45,0.5,0.4,0.41,0.36,0.3,0.39,0.28,0.36,0.44,0.41,0.32,0.0,0.32,0.33,0.28,0.27,0.34,0.28,0.27,0.34,0.41,0.34,0.43,0.27,0.32,0.3,0.34,0.35,0.27,0.3,0.3,0.3,0.32,0.32,0.23,0.26,0.21,0.25,0.34,0.23,0.24,0.29,0.27,0.27,0.25,0.25,0.21,0.26,0.27,0.29,0.25,0.21,0.29,0.29,0.25,0.21,0.22,0.23,0.19,0.19,0.22,0.21,0.29,0.22,0.18,0.0,0.0,0.0,0.31,0.22,0.26,0.0,0.17,0.19,0.21,0.28,0.18,0.32,0.23,0.17,0.35,0.19,0.18,0.17,0.18,0.21,0.19,0.18,0.19,0.14,0.15,0.19,0.16,0.18,0.16,0.17,0.18,0.15,0.15,0.16,0.16,0.14,0.18,0.17,0.15,0.26,0.29,0.0,0.2,0.18,0.2,0.14,0.17,0.19,0.14,0.14,0.0,0.15,0.21,0.0,0.13,0.14,0.15,0.14,0.0,0.18,0.16,0.0,0.14,0.13,0.14,0.14,0.16,0.0,0.23,0.16,0.17,0.0,0.15,0.0,0.0,0.19,0.0,0.17,0.16,0.0,0.18,0.16,0.16,0.17,0.0,0.24,0.0,0.16,0.0,0.14,0.0,0.0,0.15,0.0,0.17,0.17,0.0,0.18,0.0,0.16,0.0,0.0,0.13,0.0,0.0,0.13,0.14,0.0,0.0,0.0,0.14,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.43
08/24/2021,4.79,2.84,2.6,1.97,1.43,1.1,0.83,1.12,1.28,0.93,0.93,1.01,0.91,0.76,0.8,0.81,0.78,0.63,0.57,0.65,0.58,0.73,0.6,0.8,0.65,0.63,0.68,0.54,0.56,0.5,0.64,0.61,0.55,0.56,0.53,0.59,0.58,0.45,0.5,0.47,0.45,0.44,0.49,0.49,0.44,0.45,0.54,0.47,0.52,0.34,0.41,0.34,0.46,0.51,0.39,0.41,0.36,0.32,0.37,0.27,0.37,0.45,0.42,0.33,0.0,0.32,0.34,0.28,0.27,0.32,0.28,0.27,0.35,0.42,0.33,0.43,0.26,0.32,0.31,0.32,0.35,0.27,0.3,0.28,0.31,0.32,0.32,0.21,0.26,0.21,0.26,0.35,0.23,0.24,0.3,0.27,0.28,0.25,0.25,0.22,0.29,0.27,0.3,0.25,0.21,0.31,0.29,0.25,0.21,0.21,0.23,0.18,0.2,0.22,0.21,0.32,0.22,0.17,0.0,0.0,0.0,0.32,0.21,0.28,0.0,0.16,0.19,0.21,0.28,0.19,0.33,0.23,0.15,0.37,0.19,0.17,0.17,0.18,0.22,0.19,0.19,0.18,0.15,0.14,0.2,0.16,0.19,0.17,0.18,0.18,0.14,0.16,0.16,0.16,0.14,0.18,0.18,0.15,0.26,0.3,0.0,0.21,0.19,0.2,0.14,0.17,0.2,0.13,0.14,0.0,0.15,0.22,0.0,0.0,0.14,0.15,0.14,0.0,0.19,0.17,0.0,0.14,0.0,0.15,0.14,0.15,0.0,0.23,0.16,0.17,0.14,0.15,0.0,0.0,0.19,0.0,0.16,0.16,0.0,0.18,0.25,0.16,0.17,0.0,0.24,0.0,0.16,0.0,0.15,0.0,0.0,0.15,0.0,0.18,0.17,0.0,0.17,0.0,0.15,0.0,0.0,0.13,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.15,0.0,0.0,0.15,0.14,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.22999999999999
