,PLUG,CZR,RH,DECK,CHDN,SITE,BRKS,ARWR,LPX,LSCC,FRPT,RUN,YETI,MRTX,CROX,STAA,NTRA,HQY,TXRH,BLD,FFIN,RARE,TTEK,FOXF,PENN,WMS,BJ,IIVI,SAIA,LHCG,SLAB,OMCL,RDFN,EGP,FATE,MMS,APPS,BBIO,HALO,JCOM,BL,HELE,NVRO,SWAV,INSP,BPMC,TWST,LAD,VRNS,SSD,NEOG,POWI,ROLL,QTWO,NOVT,EXPO,BLDR,CAR,MEDP,JBT,CCMP,NEO,SONO,ACIW,UPWK,SEM,ASGN,PACB,RPD,ENSG,WING,ITRI,BHVN,SYNA,AMN,NTLA,SAIL,SMTC,CDNA,LGIH,VIAV,UFPI,DNLI,ALRM,HGV,HLI,BCPC,AEIS,ENV,QTS,WK,MED,CNMD,BCO,LCII,RLI,TGTX,ATKR,FELE,AQUA,LANC,KNSL,AJRD,NUVA,NVTA,MUSA,BLKB,LPSN,NGVT,VC,APLS,EXLS,BOX,SPSC,SHAK,EYE,QLYS,FN,MMSI,RHP,ATRC,FCFS,APPN,KWR,CVLT,CCOI,STMP,CDLX,GKOS,WDFC,PSB,BEAM,TNET,CMD,KTOS,ORA,OSTK,SGMS,TENB,IRDM,ALTR,AWR,DOOR,ONEM,MIME,HLNE,NSA,LIVN,MTSI,CWST,MC,RCM,BMI,KOD,EBS,DORM,FORM,TRUP,AAON,IBP,CSOD,IRBT,SFIX,SKY,RCII,ALLK,RAMP,ARVN,EVTC,PZZA,CWT,VCYT,BLMN,PCRX,SAFM,WERN,SFBS,EGHT,INSM,CARG,NVAX,PTCT,SHEN,AVYA,SVMKEUR,PRLB,FOLD,CMP,AVAV,THRM,CELH,INOV,FSS,PRFT,FUL,CALX,TPTX,WGO,PLXS,NG,PFGC,AEO,MSTR,WSC,KBR,LPRO,DDD,FUBO,ASAN,CRNC,MTDR,SPT,ALKS,DEN,EDIT,SWN,KLIC,BE,AMBA,PGNY,NKLA,SHOO,MGNI,AIT,CBRL,VG,PD,SDGR,RETA,ABG,ROG,NSP,SIG,SAVA,TEX,GTLS,CBT,RIOT,NARI,RXN,BAND,BIGC,WBT,APAM,MXL,ALGT,KTB,ENR,ACAD,ITCI,LTHM,VIR,EAT,FIX,FSR,HRI,WWW,ACCD,NSTG,MNTV,MP,AMEH,AXNX,FOCS,OMI,DIOD,IIPR,ZD,RXNEUR,RRR,EXPI,SITM,PHR,SSTK,-,WSC.UR,UFPIZZZZ,CRNCV,DOCN,SI,VICR,KRTX,CYRX,HLIO,IGT,ACHI,CYTK,n/a,SUM
12/30/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.59,0.0,0.0,0.0,0.0,0.59,0.41,0.0,0.36,0.43,0.0,0.37,0.0,0.54,0.41,0.0,0.0,0.38,0.39,0.42,0.32,0.42,0.43,0.34,0.44,0.32,0.34,0.42,0.23,0.38,0.4,0.43,0.36,0.27,0.47,0.42,0.38,0.34,0.0,0.43,0.31,0.29,0.4,0.0,0.29,0.37,0.39,0.0,0.0,0.37,0.3,0.24,0.37,0.26,0.24,0.36,0.27,0.35,0.0,0.42,0.27,0.33,0.19,0.35,0.43,0.36,0.62,0.26,0.34,0.21,0.21,0.22,0.0,0.31,0.25,0.27,0.27,0.31,0.23,0.27,0.0,0.41,0.0,0.26,0.21,0.23,0.25,0.29,0.27,0.25,0.29,0.19,0.23,0.17,0.21,0.0,0.27,0.23,0.26,0.19,0.18,0.0,0.27,0.23,0.39,0.2,0.31,0.26,0.22,0.22,0.28,0.21,0.0,0.24,0.22,0.23,0.2,0.27,0.18,0.0,0.21,0.18,0.29,0.26,0.0,0.0,0.0,0.22,0.54,0.28,0.24,0.21,0.0,0.0,0.0,0.26,0.19,0.29,0.23,0.21,0.23,0.0,0.0,0.2,0.22,0.0,0.0,0.0,0.2,0.18,0.0,0.24,0.0,0.0,0.21,0.23,0.25,0.0,0.24,0.19,0.28,0.0,0.0,0.0,0.0,0.22,0.0,0.22,0.17,0.21,0.2,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.33,0.2,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.26,0.3,0.0,0.33,0.25,0.21,0.21,0.47,0.0,0.28,0.37,0.33,0.24,0.19,0.25,0.24,0.18,0.37,0.24,0.0,0.22,0.24,0.24,0.22,0.26,0.23,0.0,0.0,0.26,0.21,0.27,0.22,0.0,0.19,0.28,0.19,0.0,0.18,0.28,0.0,0.0,0.2,0.19,0.24,0.2,0.0,0.18,0.0,0.18,0.25,0.18,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.23,0.2,0.22,0.0,0.2,0.19,0.0,0.0,0.21,0.0,0.18,0.2,0.18,0.0,0.45,0.25,0.24,0.24,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,2.01,57.13
12/31/2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.59,0.0,0.0,0.0,0.0,0.59,0.41,0.0,0.36,0.43,0.0,0.37,0.0,0.54,0.41,0.0,0.0,0.38,0.39,0.42,0.32,0.42,0.43,0.34,0.44,0.32,0.34,0.42,0.23,0.38,0.4,0.43,0.36,0.27,0.47,0.42,0.38,0.34,0.0,0.43,0.31,0.29,0.4,0.0,0.29,0.37,0.39,0.0,0.0,0.37,0.3,0.24,0.37,0.26,0.24,0.36,0.27,0.35,0.0,0.42,0.27,0.33,0.19,0.35,0.43,0.36,0.62,0.26,0.34,0.21,0.21,0.22,0.0,0.31,0.25,0.27,0.27,0.31,0.23,0.27,0.0,0.41,0.0,0.26,0.21,0.23,0.25,0.29,0.27,0.25,0.29,0.19,0.23,0.17,0.21,0.0,0.27,0.23,0.26,0.19,0.18,0.0,0.27,0.23,0.39,0.2,0.31,0.26,0.22,0.22,0.28,0.21,0.0,0.24,0.22,0.23,0.2,0.27,0.18,0.0,0.21,0.18,0.29,0.26,0.0,0.0,0.0,0.22,0.54,0.28,0.24,0.21,0.0,0.0,0.0,0.26,0.19,0.29,0.23,0.21,0.23,0.0,0.0,0.2,0.22,0.0,0.0,0.0,0.2,0.18,0.0,0.24,0.0,0.0,0.21,0.23,0.25,0.0,0.24,0.19,0.28,0.0,0.0,0.0,0.0,0.22,0.0,0.22,0.17,0.21,0.2,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.33,0.2,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.26,0.3,0.0,0.33,0.25,0.21,0.21,0.47,0.0,0.28,0.37,0.33,0.24,0.19,0.25,0.24,0.18,0.37,0.24,0.0,0.22,0.24,0.24,0.22,0.26,0.23,0.0,0.0,0.26,0.21,0.27,0.22,0.0,0.19,0.28,0.19,0.0,0.18,0.28,0.0,0.0,0.2,0.19,0.24,0.2,0.0,0.18,0.0,0.18,0.25,0.18,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.23,0.2,0.22,0.0,0.2,0.19,0.0,0.0,0.21,0.0,0.18,0.2,0.18,0.0,0.45,0.25,0.24,0.24,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,2.01,57.13
01/03/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.59,0.0,0.0,0.0,0.0,0.59,0.41,0.0,0.36,0.43,0.0,0.37,0.0,0.54,0.41,0.0,0.0,0.38,0.39,0.42,0.32,0.42,0.43,0.34,0.44,0.32,0.34,0.42,0.23,0.38,0.4,0.43,0.36,0.27,0.47,0.42,0.38,0.34,0.0,0.43,0.31,0.29,0.4,0.0,0.29,0.37,0.39,0.0,0.0,0.37,0.3,0.24,0.37,0.26,0.24,0.36,0.27,0.35,0.0,0.42,0.27,0.33,0.19,0.35,0.43,0.36,0.62,0.26,0.34,0.21,0.21,0.22,0.0,0.31,0.25,0.27,0.27,0.31,0.23,0.27,0.0,0.41,0.0,0.26,0.21,0.23,0.25,0.29,0.27,0.25,0.29,0.19,0.23,0.17,0.21,0.0,0.27,0.23,0.26,0.19,0.18,0.0,0.27,0.23,0.39,0.2,0.31,0.26,0.22,0.22,0.28,0.21,0.0,0.24,0.22,0.23,0.2,0.27,0.18,0.0,0.21,0.18,0.29,0.26,0.0,0.0,0.0,0.22,0.54,0.28,0.24,0.21,0.0,0.0,0.0,0.26,0.19,0.29,0.23,0.21,0.23,0.0,0.0,0.2,0.22,0.0,0.0,0.0,0.2,0.18,0.0,0.24,0.0,0.0,0.21,0.23,0.25,0.0,0.24,0.19,0.28,0.0,0.0,0.0,0.0,0.22,0.0,0.22,0.17,0.21,0.2,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.33,0.2,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.26,0.3,0.0,0.33,0.25,0.21,0.21,0.47,0.0,0.28,0.37,0.33,0.24,0.19,0.25,0.24,0.18,0.37,0.24,0.0,0.22,0.24,0.24,0.22,0.26,0.23,0.0,0.0,0.26,0.21,0.27,0.22,0.0,0.19,0.28,0.19,0.0,0.18,0.28,0.0,0.0,0.2,0.19,0.24,0.2,0.0,0.18,0.0,0.18,0.25,0.18,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.23,0.2,0.22,0.0,0.2,0.19,0.0,0.0,0.21,0.0,0.18,0.2,0.18,0.0,0.45,0.25,0.24,0.24,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,2.01,57.13
01/03/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.59,0.0,0.0,0.0,0.0,0.59,0.41,0.0,0.36,0.43,0.0,0.37,0.0,0.54,0.41,0.0,0.0,0.38,0.39,0.42,0.32,0.42,0.43,0.34,0.44,0.32,0.34,0.42,0.23,0.38,0.4,0.43,0.36,0.27,0.47,0.42,0.38,0.34,0.0,0.43,0.31,0.29,0.4,0.0,0.29,0.37,0.39,0.0,0.0,0.37,0.3,0.24,0.37,0.26,0.24,0.36,0.27,0.35,0.0,0.42,0.27,0.33,0.19,0.35,0.43,0.36,0.62,0.26,0.34,0.21,0.21,0.22,0.0,0.31,0.25,0.27,0.27,0.31,0.23,0.27,0.0,0.41,0.0,0.26,0.21,0.23,0.25,0.29,0.27,0.25,0.29,0.19,0.23,0.17,0.21,0.0,0.27,0.23,0.26,0.19,0.18,0.0,0.27,0.23,0.39,0.2,0.31,0.26,0.22,0.22,0.28,0.21,0.0,0.24,0.22,0.23,0.2,0.27,0.18,0.0,0.21,0.18,0.29,0.26,0.0,0.0,0.0,0.22,0.54,0.28,0.24,0.21,0.0,0.0,0.0,0.26,0.19,0.29,0.23,0.21,0.23,0.0,0.0,0.2,0.22,0.0,0.0,0.0,0.2,0.18,0.0,0.24,0.0,0.0,0.21,0.23,0.25,0.0,0.24,0.19,0.28,0.0,0.0,0.0,0.0,0.22,0.0,0.22,0.17,0.21,0.2,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.33,0.2,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.26,0.3,0.0,0.33,0.25,0.21,0.21,0.47,0.0,0.28,0.37,0.33,0.24,0.19,0.25,0.24,0.18,0.37,0.24,0.0,0.22,0.24,0.24,0.22,0.26,0.23,0.0,0.0,0.26,0.21,0.27,0.22,0.0,0.19,0.28,0.19,0.0,0.18,0.28,0.0,0.0,0.2,0.19,0.24,0.2,0.0,0.18,0.0,0.18,0.25,0.18,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.23,0.2,0.22,0.0,0.2,0.19,0.0,0.0,0.21,0.0,0.18,0.2,0.18,0.0,0.45,0.25,0.24,0.24,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,2.01,57.13
01/03/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.59,0.0,0.0,0.0,0.0,0.59,0.41,0.0,0.36,0.43,0.0,0.37,0.0,0.54,0.41,0.0,0.0,0.38,0.39,0.42,0.32,0.42,0.43,0.34,0.44,0.32,0.34,0.42,0.23,0.38,0.4,0.43,0.36,0.27,0.47,0.42,0.38,0.34,0.0,0.43,0.31,0.29,0.4,0.0,0.29,0.37,0.39,0.0,0.0,0.37,0.3,0.24,0.37,0.26,0.24,0.36,0.27,0.35,0.0,0.42,0.27,0.33,0.19,0.35,0.43,0.36,0.62,0.26,0.34,0.21,0.21,0.22,0.0,0.31,0.25,0.27,0.27,0.31,0.23,0.27,0.0,0.41,0.0,0.26,0.21,0.23,0.25,0.29,0.27,0.25,0.29,0.19,0.23,0.17,0.21,0.0,0.27,0.23,0.26,0.19,0.18,0.0,0.27,0.23,0.39,0.2,0.31,0.26,0.22,0.22,0.28,0.21,0.0,0.24,0.22,0.23,0.2,0.27,0.18,0.0,0.21,0.18,0.29,0.26,0.0,0.0,0.0,0.22,0.54,0.28,0.24,0.21,0.0,0.0,0.0,0.26,0.19,0.29,0.23,0.21,0.23,0.0,0.0,0.2,0.22,0.0,0.0,0.0,0.2,0.18,0.0,0.24,0.0,0.0,0.21,0.23,0.25,0.0,0.24,0.19,0.28,0.0,0.0,0.0,0.0,0.22,0.0,0.22,0.17,0.21,0.2,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.33,0.2,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.26,0.3,0.0,0.33,0.25,0.21,0.21,0.47,0.0,0.28,0.37,0.33,0.24,0.19,0.25,0.24,0.18,0.37,0.24,0.0,0.22,0.24,0.24,0.22,0.26,0.23,0.0,0.0,0.26,0.21,0.27,0.22,0.0,0.19,0.28,0.19,0.0,0.18,0.28,0.0,0.0,0.2,0.19,0.24,0.2,0.0,0.18,0.0,0.18,0.25,0.18,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.23,0.2,0.22,0.0,0.2,0.19,0.0,0.0,0.21,0.0,0.18,0.2,0.18,0.0,0.45,0.25,0.24,0.24,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,2.01,57.13
01/04/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.59,0.0,0.0,0.0,0.0,0.59,0.41,0.0,0.36,0.43,0.0,0.37,0.0,0.54,0.41,0.0,0.0,0.38,0.39,0.42,0.32,0.42,0.43,0.34,0.44,0.32,0.34,0.42,0.23,0.38,0.4,0.43,0.36,0.27,0.47,0.42,0.38,0.34,0.0,0.43,0.31,0.29,0.4,0.0,0.29,0.37,0.39,0.0,0.0,0.37,0.3,0.24,0.37,0.26,0.24,0.36,0.27,0.35,0.0,0.42,0.27,0.33,0.19,0.35,0.43,0.36,0.62,0.26,0.34,0.21,0.21,0.22,0.0,0.31,0.25,0.27,0.27,0.31,0.23,0.27,0.0,0.41,0.0,0.26,0.21,0.23,0.25,0.29,0.27,0.25,0.29,0.19,0.23,0.17,0.21,0.0,0.27,0.23,0.26,0.19,0.18,0.0,0.27,0.23,0.39,0.2,0.31,0.26,0.22,0.22,0.28,0.21,0.0,0.24,0.22,0.23,0.2,0.27,0.18,0.0,0.21,0.18,0.29,0.26,0.0,0.0,0.0,0.22,0.54,0.28,0.24,0.21,0.0,0.0,0.0,0.26,0.19,0.29,0.23,0.21,0.23,0.0,0.0,0.2,0.22,0.0,0.0,0.0,0.2,0.18,0.0,0.24,0.0,0.0,0.21,0.23,0.25,0.0,0.24,0.19,0.28,0.0,0.0,0.0,0.0,0.22,0.0,0.22,0.17,0.21,0.2,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.33,0.2,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.26,0.3,0.0,0.33,0.25,0.21,0.21,0.47,0.0,0.28,0.37,0.33,0.24,0.19,0.25,0.24,0.18,0.37,0.24,0.0,0.22,0.24,0.24,0.22,0.26,0.23,0.0,0.0,0.26,0.21,0.27,0.22,0.0,0.19,0.28,0.19,0.0,0.18,0.28,0.0,0.0,0.2,0.19,0.24,0.2,0.0,0.18,0.0,0.18,0.25,0.18,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.23,0.2,0.22,0.0,0.2,0.19,0.0,0.0,0.21,0.0,0.18,0.2,0.18,0.0,0.45,0.25,0.24,0.24,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,2.01,57.13
01/05/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.59,0.0,0.0,0.0,0.0,0.59,0.41,0.0,0.36,0.43,0.0,0.37,0.0,0.54,0.41,0.0,0.0,0.38,0.39,0.42,0.32,0.42,0.43,0.34,0.44,0.32,0.34,0.42,0.23,0.38,0.4,0.43,0.36,0.27,0.47,0.42,0.38,0.34,0.0,0.43,0.31,0.29,0.4,0.0,0.29,0.37,0.39,0.0,0.0,0.37,0.3,0.24,0.37,0.26,0.24,0.36,0.27,0.35,0.0,0.42,0.27,0.33,0.19,0.35,0.43,0.36,0.62,0.26,0.34,0.21,0.21,0.22,0.0,0.31,0.25,0.27,0.27,0.31,0.23,0.27,0.0,0.41,0.0,0.26,0.21,0.23,0.25,0.29,0.27,0.25,0.29,0.19,0.23,0.17,0.21,0.0,0.27,0.23,0.26,0.19,0.18,0.0,0.27,0.23,0.39,0.2,0.31,0.26,0.22,0.22,0.28,0.21,0.0,0.24,0.22,0.23,0.2,0.27,0.18,0.0,0.21,0.18,0.29,0.26,0.0,0.0,0.0,0.22,0.54,0.28,0.24,0.21,0.0,0.0,0.0,0.26,0.19,0.29,0.23,0.21,0.23,0.0,0.0,0.2,0.22,0.0,0.0,0.0,0.2,0.18,0.0,0.24,0.0,0.0,0.21,0.23,0.25,0.0,0.24,0.19,0.28,0.0,0.0,0.0,0.0,0.22,0.0,0.22,0.17,0.21,0.2,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.33,0.2,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.26,0.3,0.0,0.33,0.25,0.21,0.21,0.47,0.0,0.28,0.37,0.33,0.24,0.19,0.25,0.24,0.18,0.37,0.24,0.0,0.22,0.24,0.24,0.22,0.26,0.23,0.0,0.0,0.26,0.21,0.27,0.22,0.0,0.19,0.28,0.19,0.0,0.18,0.28,0.0,0.0,0.2,0.19,0.24,0.2,0.0,0.18,0.0,0.18,0.25,0.18,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.23,0.2,0.22,0.0,0.2,0.19,0.0,0.0,0.21,0.0,0.18,0.2,0.18,0.0,0.45,0.25,0.24,0.24,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,2.01,57.13
01/06/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.59,0.0,0.0,0.0,0.0,0.59,0.41,0.0,0.36,0.43,0.0,0.37,0.0,0.54,0.41,0.0,0.0,0.38,0.39,0.42,0.32,0.42,0.43,0.34,0.44,0.32,0.34,0.42,0.23,0.38,0.4,0.43,0.36,0.27,0.47,0.42,0.38,0.34,0.0,0.43,0.31,0.29,0.4,0.0,0.29,0.37,0.39,0.0,0.0,0.37,0.3,0.24,0.37,0.26,0.24,0.36,0.27,0.35,0.0,0.42,0.27,0.33,0.19,0.35,0.43,0.36,0.62,0.26,0.34,0.21,0.21,0.22,0.0,0.31,0.25,0.27,0.27,0.31,0.23,0.27,0.0,0.41,0.0,0.26,0.21,0.23,0.25,0.29,0.27,0.25,0.29,0.19,0.23,0.17,0.21,0.0,0.27,0.23,0.26,0.19,0.18,0.0,0.27,0.23,0.39,0.2,0.31,0.26,0.22,0.22,0.28,0.21,0.0,0.24,0.22,0.23,0.2,0.27,0.18,0.0,0.21,0.18,0.29,0.26,0.0,0.0,0.0,0.22,0.54,0.28,0.24,0.21,0.0,0.0,0.0,0.26,0.19,0.29,0.23,0.21,0.23,0.0,0.0,0.2,0.22,0.0,0.0,0.0,0.2,0.18,0.0,0.24,0.0,0.0,0.21,0.23,0.25,0.0,0.24,0.19,0.28,0.0,0.0,0.0,0.0,0.22,0.0,0.22,0.17,0.21,0.2,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.33,0.2,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.26,0.3,0.0,0.33,0.25,0.21,0.21,0.47,0.0,0.28,0.37,0.33,0.24,0.19,0.25,0.24,0.18,0.37,0.24,0.0,0.22,0.24,0.24,0.22,0.26,0.23,0.0,0.0,0.26,0.21,0.27,0.22,0.0,0.19,0.28,0.19,0.0,0.18,0.28,0.0,0.0,0.2,0.19,0.24,0.2,0.0,0.18,0.0,0.18,0.25,0.18,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.23,0.2,0.22,0.0,0.2,0.19,0.0,0.0,0.21,0.0,0.18,0.2,0.18,0.0,0.45,0.25,0.24,0.24,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,2.01,57.13
01/07/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.59,0.0,0.0,0.0,0.0,0.59,0.41,0.0,0.36,0.43,0.0,0.37,0.0,0.54,0.41,0.0,0.0,0.38,0.39,0.42,0.32,0.42,0.43,0.34,0.44,0.32,0.34,0.42,0.23,0.38,0.4,0.43,0.36,0.27,0.47,0.42,0.38,0.34,0.0,0.43,0.31,0.29,0.4,0.0,0.29,0.37,0.39,0.0,0.0,0.37,0.3,0.24,0.37,0.26,0.24,0.36,0.27,0.35,0.0,0.42,0.27,0.33,0.19,0.35,0.43,0.36,0.62,0.26,0.34,0.21,0.21,0.22,0.0,0.31,0.25,0.27,0.27,0.31,0.23,0.27,0.0,0.41,0.0,0.26,0.21,0.23,0.25,0.29,0.27,0.25,0.29,0.19,0.23,0.17,0.21,0.0,0.27,0.23,0.26,0.19,0.18,0.0,0.27,0.23,0.39,0.2,0.31,0.26,0.22,0.22,0.28,0.21,0.0,0.24,0.22,0.23,0.2,0.27,0.18,0.0,0.21,0.18,0.29,0.26,0.0,0.0,0.0,0.22,0.54,0.28,0.24,0.21,0.0,0.0,0.0,0.26,0.19,0.29,0.23,0.21,0.23,0.0,0.0,0.2,0.22,0.0,0.0,0.0,0.2,0.18,0.0,0.24,0.0,0.0,0.21,0.23,0.25,0.0,0.24,0.19,0.28,0.0,0.0,0.0,0.0,0.22,0.0,0.22,0.17,0.21,0.2,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.33,0.2,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.26,0.3,0.0,0.33,0.25,0.21,0.21,0.47,0.0,0.28,0.37,0.33,0.24,0.19,0.25,0.24,0.18,0.37,0.24,0.0,0.22,0.24,0.24,0.22,0.26,0.23,0.0,0.0,0.26,0.21,0.27,0.22,0.0,0.19,0.28,0.19,0.0,0.18,0.28,0.0,0.0,0.2,0.19,0.24,0.2,0.0,0.18,0.0,0.18,0.25,0.18,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.23,0.2,0.22,0.0,0.2,0.19,0.0,0.0,0.21,0.0,0.18,0.2,0.18,0.0,0.45,0.25,0.24,0.24,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,2.01,57.13
01/10/2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.59,0.0,0.0,0.0,0.0,0.59,0.41,0.0,0.36,0.43,0.0,0.37,0.0,0.54,0.41,0.0,0.0,0.38,0.39,0.42,0.32,0.42,0.43,0.34,0.44,0.32,0.34,0.42,0.23,0.38,0.4,0.43,0.36,0.27,0.47,0.42,0.38,0.34,0.0,0.43,0.31,0.29,0.4,0.0,0.29,0.37,0.39,0.0,0.0,0.37,0.3,0.24,0.37,0.26,0.24,0.36,0.27,0.35,0.0,0.42,0.27,0.33,0.19,0.35,0.43,0.36,0.62,0.26,0.34,0.21,0.21,0.22,0.0,0.31,0.25,0.27,0.27,0.31,0.23,0.27,0.0,0.41,0.0,0.26,0.21,0.23,0.25,0.29,0.27,0.25,0.29,0.19,0.23,0.17,0.21,0.0,0.27,0.23,0.26,0.19,0.18,0.0,0.27,0.23,0.39,0.2,0.31,0.26,0.22,0.22,0.28,0.21,0.0,0.24,0.22,0.23,0.2,0.27,0.18,0.0,0.21,0.18,0.29,0.26,0.0,0.0,0.0,0.22,0.54,0.28,0.24,0.21,0.0,0.0,0.0,0.26,0.19,0.29,0.23,0.21,0.23,0.0,0.0,0.2,0.22,0.0,0.0,0.0,0.2,0.18,0.0,0.24,0.0,0.0,0.21,0.23,0.25,0.0,0.24,0.19,0.28,0.0,0.0,0.0,0.0,0.22,0.0,0.22,0.17,0.21,0.2,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.33,0.2,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.26,0.3,0.0,0.33,0.25,0.21,0.21,0.47,0.0,0.28,0.37,0.33,0.24,0.19,0.25,0.24,0.18,0.37,0.24,0.0,0.22,0.24,0.24,0.22,0.26,0.23,0.0,0.0,0.26,0.21,0.27,0.22,0.0,0.19,0.28,0.19,0.0,0.18,0.28,0.0,0.0,0.2,0.19,0.24,0.2,0.0,0.18,0.0,0.18,0.25,0.18,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.23,0.2,0.22,0.0,0.2,0.19,0.0,0.0,0.21,0.0,0.18,0.2,0.18,0.0,0.45,0.25,0.24,0.24,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,2.01,57.13
