,RIO.L,BHP.AX,ULVR.L,MC.PA,9434.T,GSK.L,ROG.SW,SAP.DE,LIN,ASML.AS,NOVO B.CO,RIO.AX,REL.L,RO.SW,688.HK,PGHN.SW,8035.T,388.HK,KNIN.SW,5108.T,SHL.DE,RMS.PA,NESTE.HE,KNEBV.HE,GIVN.SW,CSL.AX,ATCO A.ST,ORSTED.CO,6981.T,IFX.DE,6758.T,4519.T,AHT.L,GEBN.SW,COLO B.CO,ATCOB.ST,4503.T,688012.SS,WKL.AS,GMG.AX,6098.T,669.HK,FXPO.L,BKG.L,SIKA.SW,ASM.AS,9983.T,4452.T,HL.L,6861.T,BXB.AX,6367.T,RACE.MI,VWS.CO,MIN.AX,KBX.DE,LOGN.SW,S68.SI,SN.L,7741.T,4523.T,EVO.ST,7832.T,REC.MI,BNZL.L,VALMT.HE,ITRK.L,NZYM B.CO,IMI.L,4704.T,ASHM.L,EQT.ST,6857.T,CRDA.L,AXFO.ST,JMT.LS,ENX.PA,DSV.CO,6146.T,SCHP.SW,VRLA.PA,1093.HK,4307.T,BESI.AS,RBREW.CO,4507.T,6869.T,DMP.AX,FAE.MC,BSL.AX,4768.T,SY1.DE,SFSN.SW,4684.T,EVN.AX,GRF.MC,CHC.AX,4732.T,TRI.PA,81.HK,9435.T,JBH.AX,GTT.PA,4716.T,6383.T,FPE.,9719.T,4021.T,SPX.L,2670.T,SWEC B.ST,3092.T,DIM.PA,HLMA.L,2371.T,4922.T,6479.T,4816.T,WisdomTree International Qual Div Gr ETF,EPIB.ST,ORNBV.HE,BOY.L,FRES.L,TEMN.SW,4543.T,8113.T,1959.T,GAW.L,MONY.L,IP.MI,LUN.CO,DMP.DE,7951.T,BUCN.SW,MYCR.ST,LIFCO B.ST,HSV.L,BC8.DE,CASH.MC,9143.T,DIA.MI,MELE.BR,2427.T,STM.PA,BPT.AX,ROR.L,5334.T,9843.T,BRG.OL,HFG.L,UPONOR.HE,BEIJ B.ST,STRS.TA,OV8.SI,4849.T,AFX.DE,9744.T,7701.T,7733.T,3738.T,PSG.MC,CMCX.L,5929.T,7532.T,6506.T,7956.T,NST.AX,2412.T,2782.T,8056.T,CWK.L,KARN.SW,EKTA B.ST,4043.T,NHF.AX,6856.T,9989.T,5857.T,3038.T,ADDT B.ST,6028.T,TNE.AX,2127.T,NEM.DE,7276.T,2815.T,MTRX.TA,345.HK,AJB.L,SBM.AX,1911.T,ALSN.SW,COK.DE,7453.T,4751.T,7988.T,6055.HK,RWS.L,FDM.L,CPR.MI,2810.T,2379.T,TOKMAN.HE,n/a,IMCD.AS,LIAB.ST,FPE,BIDI11.SA,IQDG,3107.T,SWON.SW,8850.T,SPT.L,BRG.AX,4921.T,SUM
07/29/2021,6.31,5.84,5.27,5.04,3.86,3.68,3.63,3.11,3.04,2.8,2.68,2.42,1.83,1.73,1.48,1.51,1.34,1.52,1.08,1.01,1.11,1.11,1.08,1.05,0.89,0.83,0.85,0.75,0.74,0.68,0.66,0.63,0.6,0.62,0.6,0.59,0.54,0.0,0.58,0.54,0.5,0.48,0.49,0.49,0.49,0.51,0.42,0.45,0.45,0.44,0.41,0.39,0.38,0.34,0.38,0.35,0.34,0.36,0.33,0.33,0.28,0.33,0.27,0.29,0.3,0.27,0.25,0.25,0.25,0.26,0.23,0.31,0.23,0.25,0.23,0.23,0.21,0.21,0.19,0.22,0.2,0.22,0.2,0.21,0.2,0.19,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.16,0.15,0.15,0.16,0.16,0.15,0.16,0.15,0.14,0.13,0.14,0.14,0.14,0.14,0.14,0.15,0.13,0.11,0.12,0.14,0.13,0.11,0.12,0.12,0.12,0.12,0.12,0.11,0.12,0.11,0.11,0.1,0.11,0.11,0.11,0.11,0.11,0.1,0.09,0.1,0.1,0.09,0.11,0.09,0.1,0.08,0.09,0.1,0.09,0.08,0.09,0.08,0.08,0.08,0.08,0.09,0.08,0.08,0.08,0.07,0.07,0.07,0.08,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.06,0.05,0.06,0.05,0.06,0.06,0.05,0.05,0.06,0.06,0.05,0.05,0.05,0.04,0.05,0.04,0.04,0.05,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.0,0.52,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.35
07/30/2021,6.52,5.91,5.13,5.04,3.87,3.64,3.6,3.1,3.02,2.79,2.63,2.47,1.8,1.71,1.45,1.5,1.35,1.46,1.08,1.02,1.1,1.1,1.11,1.03,0.87,0.83,0.85,0.75,0.76,0.69,0.66,0.64,0.61,0.61,0.6,0.58,0.55,0.0,0.57,0.54,0.51,0.47,0.51,0.48,0.48,0.51,0.42,0.45,0.45,0.45,0.4,0.4,0.38,0.34,0.39,0.35,0.34,0.36,0.32,0.34,0.29,0.35,0.27,0.28,0.3,0.26,0.25,0.25,0.25,0.26,0.23,0.32,0.23,0.25,0.23,0.23,0.21,0.21,0.19,0.21,0.2,0.21,0.2,0.21,0.19,0.2,0.2,0.19,0.17,0.18,0.18,0.17,0.17,0.16,0.15,0.15,0.16,0.16,0.15,0.16,0.15,0.14,0.14,0.14,0.14,0.14,0.15,0.14,0.15,0.13,0.11,0.12,0.14,0.13,0.11,0.13,0.13,0.13,0.12,0.12,0.11,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.09,0.1,0.1,0.09,0.11,0.09,0.1,0.08,0.09,0.09,0.09,0.08,0.09,0.08,0.08,0.08,0.08,0.09,0.08,0.08,0.08,0.07,0.07,0.06,0.08,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.06,0.05,0.06,0.06,0.05,0.05,0.06,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.05,0.05,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.0,0.52,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.34
08/02/2021,6.52,5.91,5.13,5.04,3.87,3.64,3.6,3.1,3.02,2.79,2.63,2.47,1.8,1.71,1.45,1.5,1.35,1.46,1.08,1.02,1.1,1.1,1.11,1.03,0.87,0.83,0.85,0.75,0.76,0.69,0.66,0.64,0.61,0.61,0.6,0.58,0.55,0.0,0.57,0.54,0.51,0.47,0.51,0.48,0.48,0.51,0.42,0.45,0.45,0.45,0.4,0.4,0.38,0.34,0.39,0.35,0.34,0.36,0.32,0.34,0.29,0.35,0.27,0.28,0.3,0.26,0.25,0.25,0.25,0.26,0.23,0.32,0.23,0.25,0.23,0.23,0.21,0.21,0.19,0.21,0.2,0.21,0.2,0.21,0.19,0.2,0.2,0.19,0.17,0.18,0.18,0.17,0.17,0.16,0.15,0.15,0.16,0.16,0.15,0.16,0.15,0.14,0.14,0.14,0.14,0.14,0.15,0.14,0.15,0.13,0.11,0.12,0.14,0.13,0.11,0.13,0.13,0.13,0.12,0.12,0.11,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.09,0.1,0.1,0.09,0.11,0.09,0.1,0.08,0.09,0.09,0.09,0.08,0.09,0.08,0.08,0.08,0.08,0.09,0.08,0.08,0.08,0.07,0.07,0.06,0.08,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.06,0.05,0.06,0.06,0.05,0.05,0.06,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.05,0.05,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.0,0.52,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.34
08/03/2021,6.54,5.92,5.16,5.13,3.84,3.65,3.63,3.18,3.01,2.8,2.69,2.49,1.81,1.75,1.39,1.51,1.32,1.37,1.08,1.02,1.11,1.11,1.01,1.02,0.89,0.81,0.84,0.75,0.76,0.68,0.67,0.62,0.6,0.61,0.61,0.58,0.54,0.0,0.57,0.54,0.51,0.49,0.53,0.48,0.48,0.49,0.41,0.45,0.46,0.45,0.4,0.4,0.37,0.34,0.38,0.35,0.3,0.36,0.33,0.34,0.29,0.35,0.26,0.29,0.3,0.26,0.25,0.26,0.25,0.26,0.23,0.31,0.23,0.27,0.23,0.23,0.21,0.21,0.19,0.21,0.2,0.2,0.2,0.21,0.2,0.2,0.19,0.19,0.18,0.19,0.17,0.17,0.17,0.16,0.15,0.15,0.16,0.16,0.14,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.15,0.13,0.11,0.12,0.15,0.13,0.11,0.12,0.12,0.13,0.12,0.12,0.11,0.12,0.11,0.11,0.11,0.11,0.11,0.1,0.11,0.11,0.1,0.1,0.1,0.1,0.09,0.11,0.09,0.1,0.09,0.09,0.09,0.09,0.08,0.09,0.08,0.08,0.08,0.08,0.09,0.08,0.08,0.08,0.07,0.07,0.07,0.08,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.06,0.06,0.05,0.05,0.06,0.06,0.05,0.05,0.05,0.04,0.05,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.0,0.52,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.38
08/04/2021,6.54,5.92,5.16,5.13,3.84,3.65,3.63,3.18,3.01,2.8,2.69,2.49,1.81,1.75,1.39,1.51,1.32,1.37,1.08,1.02,1.11,1.11,1.01,1.02,0.89,0.81,0.84,0.75,0.76,0.68,0.67,0.62,0.6,0.61,0.61,0.58,0.54,0.0,0.57,0.54,0.51,0.49,0.53,0.48,0.48,0.49,0.41,0.45,0.46,0.45,0.4,0.4,0.37,0.34,0.38,0.35,0.3,0.36,0.33,0.34,0.29,0.35,0.26,0.29,0.3,0.26,0.25,0.26,0.25,0.26,0.23,0.31,0.23,0.27,0.23,0.23,0.21,0.21,0.19,0.21,0.2,0.2,0.2,0.21,0.2,0.2,0.19,0.19,0.18,0.19,0.17,0.17,0.17,0.16,0.15,0.15,0.16,0.16,0.14,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.15,0.13,0.11,0.12,0.15,0.13,0.11,0.12,0.12,0.13,0.12,0.12,0.11,0.12,0.11,0.11,0.11,0.11,0.11,0.1,0.11,0.11,0.1,0.1,0.1,0.1,0.09,0.11,0.09,0.1,0.09,0.09,0.09,0.09,0.08,0.09,0.08,0.08,0.08,0.08,0.09,0.08,0.08,0.08,0.07,0.07,0.07,0.08,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.06,0.06,0.05,0.05,0.06,0.06,0.05,0.05,0.05,0.04,0.05,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.0,0.52,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.38
08/05/2021,6.54,5.92,5.16,5.13,3.84,3.65,3.63,3.18,3.01,2.8,2.69,2.49,1.81,1.75,1.39,1.51,1.32,1.37,1.08,1.02,1.11,1.11,1.01,1.02,0.89,0.81,0.84,0.75,0.76,0.68,0.67,0.62,0.6,0.61,0.61,0.58,0.54,0.0,0.57,0.54,0.51,0.49,0.53,0.48,0.48,0.49,0.41,0.45,0.46,0.45,0.4,0.4,0.37,0.34,0.38,0.35,0.3,0.36,0.33,0.34,0.29,0.35,0.26,0.29,0.3,0.26,0.25,0.26,0.25,0.26,0.23,0.31,0.23,0.27,0.23,0.23,0.21,0.21,0.19,0.21,0.2,0.2,0.2,0.21,0.2,0.2,0.19,0.19,0.18,0.19,0.17,0.17,0.17,0.16,0.15,0.15,0.16,0.16,0.14,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.15,0.13,0.11,0.12,0.15,0.13,0.11,0.12,0.12,0.13,0.12,0.12,0.11,0.12,0.11,0.11,0.11,0.11,0.11,0.1,0.11,0.11,0.1,0.1,0.1,0.1,0.09,0.11,0.09,0.1,0.09,0.09,0.09,0.09,0.08,0.09,0.08,0.08,0.08,0.08,0.09,0.08,0.08,0.08,0.07,0.07,0.07,0.08,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.06,0.06,0.05,0.05,0.06,0.06,0.05,0.05,0.05,0.04,0.05,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.0,0.52,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.38
08/06/2021,6.53,5.98,5.18,5.07,3.77,3.66,3.65,3.15,3.02,2.82,2.69,2.48,1.85,1.74,1.32,1.53,1.37,1.48,1.07,1.02,1.13,1.11,0.98,1.01,0.89,0.81,0.84,0.73,0.77,0.7,0.69,0.62,0.57,0.62,0.61,0.58,0.51,0.0,0.58,0.54,0.5,0.5,0.53,0.47,0.49,0.5,0.4,0.43,0.45,0.48,0.4,0.4,0.37,0.34,0.37,0.34,0.3,0.36,0.3,0.36,0.28,0.33,0.27,0.29,0.3,0.26,0.23,0.26,0.25,0.25,0.23,0.31,0.24,0.27,0.22,0.24,0.22,0.21,0.19,0.21,0.2,0.21,0.21,0.21,0.2,0.2,0.19,0.19,0.17,0.19,0.18,0.17,0.17,0.16,0.15,0.15,0.17,0.16,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.15,0.13,0.11,0.13,0.15,0.13,0.11,0.1,0.12,0.13,0.12,0.12,0.11,0.12,0.11,0.11,0.11,0.11,0.12,0.1,0.11,0.11,0.1,0.1,0.1,0.1,0.09,0.11,0.09,0.1,0.08,0.09,0.1,0.09,0.07,0.09,0.08,0.08,0.08,0.08,0.09,0.08,0.08,0.09,0.07,0.07,0.06,0.08,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.06,0.05,0.05,0.06,0.06,0.05,0.04,0.05,0.03,0.04,0.04,0.05,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.36
08/10/2021,6.36,5.82,5.15,5.12,3.85,3.69,3.64,3.23,3.05,2.86,2.89,2.43,1.87,1.72,1.29,1.55,1.39,1.52,1.04,1.0,1.15,1.13,0.98,1.01,0.88,0.81,0.85,0.74,0.76,0.74,0.67,0.6,0.57,0.62,0.6,0.59,0.5,0.0,0.57,0.56,0.51,0.51,0.47,0.48,0.49,0.52,0.4,0.44,0.45,0.48,0.4,0.43,0.38,0.36,0.36,0.35,0.3,0.33,0.29,0.37,0.27,0.29,0.28,0.3,0.29,0.25,0.24,0.26,0.25,0.25,0.24,0.32,0.25,0.28,0.22,0.24,0.22,0.2,0.2,0.22,0.2,0.21,0.21,0.22,0.18,0.2,0.19,0.19,0.15,0.18,0.16,0.17,0.16,0.15,0.14,0.14,0.17,0.15,0.15,0.16,0.14,0.13,0.14,0.14,0.14,0.14,0.14,0.13,0.15,0.13,0.11,0.13,0.15,0.13,0.12,0.1,0.13,0.13,0.0,0.12,0.11,0.12,0.11,0.11,0.11,0.12,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.09,0.11,0.09,0.1,0.08,0.09,0.09,0.1,0.07,0.1,0.07,0.08,0.08,0.08,0.09,0.05,0.08,0.09,0.07,0.07,0.06,0.08,0.07,0.07,0.07,0.07,0.06,0.05,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.06,0.06,0.05,0.05,0.06,0.06,0.05,0.04,0.05,0.03,0.04,0.04,0.04,0.05,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.0,0.51,0.0,0.0,0.12,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.37
08/11/2021,6.36,5.82,5.15,5.12,3.85,3.69,3.64,3.23,3.05,2.86,2.89,2.43,1.87,1.72,1.29,1.55,1.39,1.52,1.04,1.0,1.15,1.13,0.98,1.01,0.88,0.81,0.85,0.74,0.76,0.74,0.67,0.6,0.57,0.62,0.6,0.59,0.5,0.0,0.57,0.56,0.51,0.51,0.47,0.48,0.49,0.52,0.4,0.44,0.45,0.48,0.4,0.43,0.38,0.36,0.36,0.35,0.3,0.33,0.29,0.37,0.27,0.29,0.28,0.3,0.29,0.25,0.24,0.26,0.25,0.25,0.24,0.32,0.25,0.28,0.22,0.24,0.22,0.2,0.2,0.22,0.2,0.21,0.21,0.22,0.18,0.2,0.19,0.19,0.15,0.18,0.16,0.17,0.16,0.15,0.14,0.14,0.17,0.15,0.15,0.16,0.14,0.13,0.14,0.14,0.14,0.14,0.14,0.13,0.15,0.13,0.11,0.13,0.15,0.13,0.12,0.1,0.13,0.13,0.0,0.12,0.11,0.12,0.11,0.11,0.11,0.12,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.09,0.11,0.09,0.1,0.08,0.09,0.09,0.1,0.07,0.1,0.07,0.08,0.08,0.08,0.09,0.05,0.08,0.09,0.07,0.07,0.06,0.08,0.07,0.07,0.07,0.07,0.06,0.05,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.06,0.06,0.05,0.05,0.06,0.06,0.05,0.04,0.05,0.03,0.04,0.04,0.04,0.05,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.0,0.51,0.0,0.0,0.12,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.37
08/13/2021,6.4,5.75,5.18,5.11,3.85,3.72,3.71,3.22,3.02,2.88,2.92,2.38,1.87,1.76,1.34,1.55,1.39,1.49,1.03,1.0,1.16,1.12,0.96,1.01,0.88,0.8,0.85,0.75,0.76,0.74,0.67,0.6,0.58,0.62,0.6,0.59,0.5,0.0,0.57,0.56,0.51,0.52,0.48,0.48,0.48,0.52,0.4,0.44,0.4,0.48,0.39,0.43,0.38,0.36,0.36,0.35,0.3,0.33,0.29,0.37,0.27,0.29,0.28,0.3,0.29,0.25,0.24,0.26,0.25,0.25,0.24,0.32,0.25,0.28,0.22,0.23,0.21,0.2,0.2,0.21,0.2,0.22,0.21,0.22,0.18,0.2,0.19,0.19,0.15,0.18,0.16,0.17,0.16,0.15,0.14,0.15,0.17,0.15,0.15,0.16,0.14,0.13,0.14,0.14,0.14,0.14,0.14,0.13,0.15,0.13,0.11,0.13,0.15,0.13,0.12,0.1,0.13,0.13,0.0,0.11,0.11,0.12,0.1,0.11,0.11,0.12,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.09,0.09,0.11,0.09,0.1,0.08,0.09,0.1,0.1,0.07,0.1,0.07,0.08,0.08,0.08,0.09,0.05,0.08,0.08,0.07,0.07,0.06,0.08,0.07,0.07,0.07,0.07,0.06,0.05,0.06,0.06,0.06,0.06,0.05,0.06,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.06,0.06,0.05,0.05,0.06,0.06,0.05,0.04,0.05,0.03,0.04,0.04,0.04,0.05,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.0,0.51,0.0,0.0,0.12,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.36
08/16/2021,6.38,5.84,5.16,5.13,3.82,3.74,3.73,3.17,3.03,2.85,2.9,2.4,1.88,1.75,1.46,1.51,1.34,1.47,1.04,1.07,1.15,1.11,0.96,1.0,0.88,0.79,0.86,0.75,0.76,0.72,0.65,0.61,0.58,0.62,0.59,0.6,0.5,0.0,0.57,0.55,0.51,0.51,0.47,0.48,0.49,0.51,0.41,0.43,0.4,0.49,0.39,0.44,0.38,0.34,0.36,0.35,0.3,0.33,0.28,0.38,0.28,0.29,0.27,0.31,0.29,0.25,0.24,0.26,0.25,0.24,0.24,0.32,0.24,0.28,0.22,0.24,0.22,0.2,0.2,0.22,0.2,0.22,0.2,0.21,0.18,0.21,0.18,0.2,0.15,0.19,0.16,0.17,0.16,0.15,0.14,0.14,0.16,0.15,0.15,0.16,0.14,0.13,0.14,0.14,0.14,0.14,0.14,0.13,0.16,0.13,0.11,0.13,0.15,0.13,0.12,0.1,0.12,0.13,0.0,0.12,0.11,0.12,0.11,0.1,0.11,0.11,0.11,0.11,0.1,0.11,0.1,0.1,0.1,0.09,0.09,0.11,0.09,0.1,0.08,0.09,0.09,0.1,0.07,0.1,0.07,0.08,0.08,0.08,0.09,0.05,0.08,0.08,0.07,0.07,0.06,0.08,0.07,0.07,0.07,0.07,0.06,0.05,0.06,0.06,0.06,0.06,0.05,0.06,0.05,0.05,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.06,0.06,0.05,0.05,0.06,0.06,0.05,0.04,0.04,0.03,0.04,0.04,0.04,0.05,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.0,0.51,0.0,0.0,0.12,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.36
08/17/2021,5.9,5.87,5.19,5.19,3.83,3.8,3.76,3.23,3.05,2.85,2.96,2.23,1.89,1.78,1.46,1.55,1.3,1.42,1.07,1.08,1.18,1.13,0.95,1.0,0.89,0.8,0.85,0.75,0.75,0.72,0.66,0.61,0.59,0.63,0.59,0.59,0.5,0.0,0.57,0.54,0.56,0.58,0.44,0.48,0.5,0.51,0.41,0.44,0.4,0.49,0.4,0.45,0.39,0.34,0.37,0.35,0.3,0.32,0.29,0.38,0.28,0.3,0.27,0.31,0.29,0.25,0.23,0.26,0.25,0.25,0.24,0.32,0.23,0.28,0.22,0.24,0.22,0.21,0.19,0.22,0.2,0.22,0.21,0.21,0.18,0.22,0.17,0.2,0.15,0.2,0.17,0.17,0.16,0.16,0.14,0.14,0.17,0.15,0.15,0.16,0.14,0.13,0.14,0.14,0.14,0.14,0.14,0.14,0.16,0.13,0.11,0.14,0.15,0.13,0.12,0.1,0.12,0.13,0.0,0.12,0.11,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.11,0.1,0.1,0.1,0.09,0.09,0.11,0.09,0.1,0.08,0.09,0.1,0.1,0.07,0.1,0.07,0.08,0.08,0.08,0.09,0.05,0.08,0.08,0.07,0.07,0.06,0.08,0.07,0.07,0.07,0.07,0.06,0.05,0.06,0.06,0.06,0.06,0.05,0.06,0.06,0.05,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.06,0.06,0.05,0.05,0.06,0.06,0.05,0.04,0.04,0.03,0.04,0.04,0.04,0.05,0.04,0.04,0.0,0.03,0.03,0.03,0.03,0.03,0.51,0.0,0.0,0.12,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.4
08/18/2021,5.9,5.87,5.19,5.19,3.83,3.8,3.76,3.23,3.05,2.85,2.96,2.23,1.89,1.78,1.46,1.55,1.3,1.42,1.07,1.08,1.18,1.13,0.95,1.0,0.89,0.8,0.85,0.75,0.75,0.72,0.66,0.61,0.59,0.63,0.59,0.59,0.5,0.0,0.57,0.54,0.56,0.58,0.44,0.48,0.5,0.51,0.41,0.44,0.4,0.49,0.4,0.45,0.39,0.34,0.37,0.35,0.3,0.32,0.29,0.38,0.28,0.3,0.27,0.31,0.29,0.25,0.23,0.26,0.25,0.25,0.24,0.32,0.23,0.28,0.22,0.24,0.22,0.21,0.19,0.22,0.2,0.22,0.21,0.21,0.18,0.22,0.17,0.2,0.15,0.2,0.17,0.17,0.16,0.16,0.14,0.14,0.17,0.15,0.15,0.16,0.14,0.13,0.14,0.14,0.14,0.14,0.14,0.14,0.16,0.13,0.11,0.14,0.15,0.13,0.12,0.1,0.12,0.13,0.0,0.12,0.11,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.11,0.1,0.1,0.1,0.09,0.09,0.11,0.09,0.1,0.08,0.09,0.1,0.1,0.07,0.1,0.07,0.08,0.08,0.08,0.09,0.05,0.08,0.08,0.07,0.07,0.06,0.08,0.07,0.07,0.07,0.07,0.06,0.05,0.06,0.06,0.06,0.06,0.05,0.06,0.06,0.05,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.06,0.06,0.05,0.05,0.06,0.06,0.05,0.04,0.04,0.03,0.04,0.04,0.04,0.05,0.04,0.04,0.0,0.03,0.03,0.03,0.03,0.03,0.51,0.0,0.0,0.12,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.4
08/19/2021,5.9,5.87,5.19,5.19,3.83,3.8,3.76,3.23,3.05,2.85,2.96,2.23,1.89,1.78,1.46,1.55,1.3,1.42,1.07,1.08,1.18,1.13,0.95,1.0,0.89,0.8,0.85,0.75,0.75,0.72,0.66,0.61,0.59,0.63,0.59,0.59,0.5,0.0,0.57,0.54,0.56,0.58,0.44,0.48,0.5,0.51,0.41,0.44,0.4,0.49,0.4,0.45,0.39,0.34,0.37,0.35,0.3,0.32,0.29,0.38,0.28,0.3,0.27,0.31,0.29,0.25,0.23,0.26,0.25,0.25,0.24,0.32,0.23,0.28,0.22,0.24,0.22,0.21,0.19,0.22,0.2,0.22,0.21,0.21,0.18,0.22,0.17,0.2,0.15,0.2,0.17,0.17,0.16,0.16,0.14,0.14,0.17,0.15,0.15,0.16,0.14,0.13,0.14,0.14,0.14,0.0,0.14,0.14,0.16,0.13,0.11,0.14,0.15,0.13,0.12,0.1,0.12,0.13,0.0,0.12,0.11,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.11,0.1,0.1,0.1,0.09,0.09,0.11,0.09,0.1,0.08,0.09,0.1,0.1,0.07,0.1,0.07,0.08,0.08,0.08,0.09,0.05,0.08,0.08,0.07,0.07,0.06,0.08,0.07,0.07,0.07,0.07,0.06,0.05,0.06,0.06,0.06,0.06,0.05,0.06,0.06,0.05,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.06,0.06,0.05,0.05,0.06,0.06,0.05,0.04,0.04,0.03,0.04,0.04,0.04,0.05,0.04,0.04,0.0,0.03,0.03,0.03,0.03,0.03,0.0,0.0,0.0,0.12,0.03,0.51,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.4
