,AAPL,MSFT,NVDA,FB,GOOGL,LLY,NKE,IDXX,INTU,TMO,ACN,DHR,EBAY,TGT,TECH,JNJ,PG,UNH,ETN,MDT,MRNA,VZ,SC,PEP,ABT,EL,ZTS,DVN,LEN,NEE,MS,LH,CMCSA,TMUS,WST,LOW,TSCO,WM,CSCO,GRMN,DUK,AMAT,EQT,HCA,UTHR,SYF,DKS,WMB,ANTM,LRCX,NRG,ENPH,LUMN,EXC,TXN,FAST,CF,SWKS,AVY,CCI,RSG,SO,PPG,RUN,PM,ROKU,WSM,ABBV,MSI,PGR,KO,IP,EVRG,T,AWK,DOW,WHR,ANET,AMGN,PLD,PFE,PSA,PWR,HAL,EOG,KLAC,MDLZ,HSY,STLD,CI,EMN,BBY,AES,LYB,VICI,BMY,CHTR,TER,CDNS,CVS,PEG,ADI,ALLY,AEE,CE,NUE,CNP,HUN,HRC,CMI,STT,NUAN,GWW,WELL,GIS,RPM,XEL,NEM,PNW,D,RS,WEC,VST,AVGO,GNTX,ORCL,DGX,EXR,HUM,BR,PKI,UGI,VER,BIO,DVA,COG,SPG,RHI,SCCO,NFG,KDP,JNPR,ITW,AM,TT,DLR,CL,PPL,SHW,SRE,KR,PXD,UHS,MO,ITT,ES,PEAK,ED,LITE,MCK,DTE,CBRE,ABC,CLX,SJM,SMG,OGE,STWD,MPW,BKR,TSN,LNT,FSLR,CMS,MXIM,INTC,F,IDA,CHD,ROK,KHC,K,UNP,STZ,AGR,KMB,CAG,MAS,STE,DISH,MKC,ALB,HRL,WU,MNST,HIG,BF.B,IRM,XLNX,NI,ADM,VTR,ESI,JLL,CTVA,OLN,ATUS,CC,WY,AOS,CSGP,ETR,FLO,CPB,SAM,WPC,AON,SYY,LSI,APH,KIM,FITB,HBAN,WBA,TFC,FNF,MMC,n/a,MRO,COF,XEC,MOS,TRGP,DAR,NTAP,FCX,WLK,TAP,ACI,IPG,BG,LAMR,KSS,CTRA,BUWA.,BAC,CIEN,X,HPQ,FE,AEP,GILD,INGR,ASH,VIRT,SUM
11/02/2021,0.49,0.54,0.48,0.37,0.44,0.4,0.41,0.39,0.45,0.46,0.43,0.39,0.4,0.42,0.42,0.39,0.41,0.46,0.39,0.36,0.37,0.38,0.4,0.42,0.41,0.38,0.42,0.54,0.37,0.41,0.4,0.38,0.35,0.31,0.38,0.46,0.44,0.41,0.39,0.33,0.39,0.38,0.0,0.4,0.35,0.37,0.36,0.41,0.43,0.34,0.35,0.46,0.33,0.43,0.36,0.4,0.41,0.32,0.38,0.33,0.43,0.37,0.35,0.0,0.36,0.0,0.4,0.37,0.41,0.36,0.39,0.33,0.37,0.32,0.38,0.32,0.34,0.38,0.3,0.42,0.39,0.39,0.47,0.4,0.4,0.43,0.35,0.36,0.39,0.33,0.32,0.38,0.33,0.32,0.33,0.31,0.32,0.37,0.42,0.41,0.37,0.43,0.34,0.36,0.38,0.38,0.35,0.41,0.42,0.34,0.4,0.33,0.34,0.32,0.35,0.33,0.33,0.29,0.0,0.35,0.33,0.32,0.35,0.37,0.35,0.38,0.36,0.39,0.0,0.35,0.36,0.0,0.0,0.0,0.0,0.0,0.36,0.4,0.29,0.34,0.31,0.33,0.32,0.31,0.3,0.32,0.0,0.31,0.36,0.3,0.33,0.36,0.0,0.3,0.31,0.31,0.31,0.31,0.0,0.33,0.31,0.37,0.32,0.29,0.3,0.0,0.3,0.0,0.3,0.32,0.38,0.29,0.37,0.29,0.0,0.0,0.34,0.31,0.0,0.33,0.3,0.29,0.32,0.31,0.3,0.0,0.29,0.31,0.3,0.0,0.0,0.41,0.0,0.0,0.0,0.33,0.0,0.3,0.36,0.0,0.32,0.0,0.0,0.42,0.0,0.45,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.29,0.0,0.0,0.37,0.0,0.3,0.29,0.31,0.32,0.29,0.37,0.3,0.0,0.0,0.0,0.54,0.36,0.0,0.38,0.38,0.34,0.3,0.35,0.33,0.0,0.3,0.0,0.36,0.0,0.0,0.77,0.38,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.96000000000001
11/03/2021,0.49,0.54,0.48,0.37,0.44,0.4,0.41,0.39,0.45,0.46,0.43,0.39,0.4,0.42,0.42,0.39,0.41,0.46,0.39,0.36,0.37,0.38,0.4,0.42,0.41,0.38,0.42,0.54,0.37,0.41,0.4,0.38,0.35,0.31,0.38,0.46,0.44,0.41,0.39,0.33,0.39,0.38,0.0,0.4,0.35,0.37,0.36,0.41,0.43,0.34,0.35,0.46,0.33,0.43,0.36,0.4,0.41,0.32,0.38,0.33,0.43,0.37,0.35,0.0,0.36,0.0,0.4,0.37,0.41,0.36,0.39,0.33,0.37,0.32,0.38,0.32,0.34,0.38,0.3,0.42,0.39,0.39,0.47,0.4,0.4,0.43,0.35,0.36,0.39,0.33,0.32,0.38,0.33,0.32,0.33,0.31,0.32,0.37,0.42,0.41,0.37,0.43,0.34,0.36,0.38,0.38,0.35,0.41,0.42,0.34,0.4,0.33,0.34,0.32,0.35,0.33,0.33,0.29,0.0,0.35,0.33,0.32,0.35,0.37,0.35,0.38,0.36,0.39,0.0,0.35,0.36,0.0,0.0,0.0,0.0,0.0,0.36,0.4,0.29,0.34,0.31,0.33,0.32,0.31,0.3,0.32,0.0,0.31,0.36,0.3,0.33,0.36,0.0,0.3,0.31,0.31,0.31,0.31,0.0,0.33,0.31,0.37,0.32,0.29,0.3,0.0,0.3,0.0,0.3,0.32,0.38,0.29,0.37,0.29,0.0,0.0,0.34,0.31,0.0,0.33,0.3,0.29,0.32,0.31,0.3,0.0,0.29,0.31,0.3,0.0,0.0,0.41,0.0,0.0,0.0,0.33,0.0,0.3,0.36,0.0,0.32,0.0,0.0,0.42,0.0,0.45,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.29,0.0,0.0,0.37,0.0,0.3,0.29,0.31,0.32,0.29,0.37,0.3,0.0,0.0,0.0,0.54,0.36,0.0,0.38,0.38,0.34,0.3,0.35,0.33,0.0,0.3,0.0,0.36,0.0,0.0,0.77,0.38,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.96000000000001
11/04/2021,0.49,0.53,0.48,0.38,0.43,0.39,0.41,0.39,0.43,0.46,0.43,0.39,0.39,0.42,0.42,0.39,0.41,0.45,0.39,0.36,0.36,0.38,0.39,0.42,0.41,0.38,0.42,0.56,0.37,0.41,0.4,0.38,0.35,0.31,0.37,0.46,0.44,0.41,0.39,0.32,0.39,0.39,0.0,0.39,0.36,0.38,0.35,0.42,0.42,0.34,0.35,0.47,0.33,0.44,0.36,0.39,0.41,0.32,0.38,0.33,0.42,0.37,0.34,0.0,0.36,0.0,0.4,0.37,0.4,0.35,0.39,0.32,0.37,0.32,0.38,0.32,0.35,0.38,0.3,0.42,0.38,0.38,0.47,0.41,0.4,0.44,0.35,0.36,0.38,0.32,0.32,0.38,0.33,0.32,0.33,0.3,0.32,0.38,0.42,0.41,0.37,0.43,0.34,0.36,0.37,0.37,0.35,0.42,0.42,0.34,0.4,0.33,0.35,0.32,0.35,0.32,0.32,0.29,0.0,0.34,0.34,0.32,0.35,0.37,0.35,0.37,0.36,0.38,0.0,0.35,0.35,0.3,0.0,0.0,0.0,0.0,0.36,0.39,0.29,0.34,0.31,0.33,0.31,0.32,0.3,0.32,0.29,0.32,0.35,0.3,0.33,0.36,0.0,0.0,0.32,0.31,0.3,0.31,0.3,0.33,0.3,0.35,0.32,0.0,0.0,0.0,0.3,0.0,0.29,0.33,0.38,0.29,0.37,0.0,0.0,0.0,0.35,0.32,0.0,0.33,0.3,0.29,0.31,0.31,0.29,0.0,0.29,0.3,0.3,0.29,0.0,0.42,0.0,0.0,0.0,0.33,0.0,0.3,0.36,0.0,0.31,0.0,0.0,0.42,0.29,0.47,0.0,0.0,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.3,0.0,0.31,0.32,0.0,0.37,0.3,0.0,0.0,0.36,0.56,0.36,0.0,0.38,0.39,0.34,0.3,0.35,0.33,0.0,0.31,0.0,0.36,0.3,0.0,0.77,0.37,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.86000000000001
11/05/2021,0.49,0.53,0.48,0.38,0.43,0.39,0.41,0.39,0.43,0.46,0.43,0.38,0.39,0.42,0.42,0.39,0.41,0.45,0.39,0.36,0.36,0.38,0.39,0.42,0.41,0.38,0.42,0.56,0.37,0.41,0.4,0.38,0.35,0.31,0.37,0.45,0.43,0.41,0.38,0.32,0.39,0.39,0.0,0.39,0.36,0.38,0.35,0.42,0.42,0.35,0.35,0.47,0.33,0.44,0.36,0.39,0.42,0.32,0.38,0.33,0.42,0.37,0.34,0.0,0.36,0.0,0.4,0.37,0.4,0.35,0.39,0.32,0.37,0.31,0.38,0.33,0.34,0.38,0.31,0.42,0.39,0.38,0.47,0.41,0.4,0.44,0.35,0.36,0.38,0.33,0.32,0.38,0.33,0.32,0.33,0.31,0.32,0.38,0.42,0.41,0.37,0.43,0.35,0.36,0.38,0.37,0.35,0.42,0.42,0.35,0.4,0.33,0.35,0.33,0.35,0.33,0.32,0.0,0.0,0.34,0.34,0.32,0.35,0.37,0.35,0.37,0.36,0.38,0.0,0.35,0.35,0.3,0.0,0.37,0.0,0.0,0.36,0.4,0.0,0.34,0.31,0.34,0.31,0.31,0.3,0.32,0.29,0.32,0.35,0.3,0.34,0.37,0.0,0.29,0.32,0.31,0.31,0.31,0.3,0.33,0.3,0.36,0.32,0.0,0.3,0.0,0.31,0.0,0.3,0.32,0.38,0.0,0.38,0.0,0.0,0.0,0.36,0.32,0.29,0.33,0.3,0.29,0.31,0.31,0.29,0.0,0.0,0.3,0.31,0.0,0.0,0.42,0.0,0.0,0.0,0.33,0.0,0.3,0.37,0.0,0.31,0.0,0.0,0.42,0.29,0.47,0.0,0.0,0.29,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.29,0.3,0.0,0.31,0.32,0.29,0.37,0.31,0.0,0.0,0.0,0.56,0.36,0.0,0.38,0.39,0.34,0.3,0.35,0.33,0.0,0.31,0.29,0.36,0.3,0.0,0.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.97
11/08/2021,0.49,0.54,0.55,0.38,0.44,0.42,0.43,0.38,0.44,0.46,0.44,0.38,0.39,0.42,0.39,0.39,0.42,0.45,0.41,0.36,0.3,0.37,0.4,0.42,0.41,0.4,0.42,0.56,0.37,0.4,0.38,0.37,0.35,0.33,0.38,0.47,0.44,0.41,0.39,0.32,0.38,0.42,0.0,0.39,0.37,0.38,0.38,0.41,0.42,0.36,0.31,0.47,0.38,0.44,0.37,0.4,0.42,0.32,0.38,0.32,0.42,0.36,0.35,0.0,0.36,0.0,0.44,0.38,0.41,0.35,0.39,0.32,0.37,0.31,0.37,0.32,0.35,0.49,0.31,0.43,0.38,0.38,0.44,0.39,0.38,0.47,0.36,0.36,0.38,0.32,0.33,0.39,0.33,0.31,0.32,0.31,0.32,0.39,0.43,0.43,0.37,0.44,0.34,0.36,0.38,0.38,0.35,0.41,0.42,0.33,0.39,0.33,0.35,0.32,0.35,0.33,0.31,0.29,0.0,0.34,0.36,0.32,0.33,0.38,0.35,0.38,0.35,0.38,0.0,0.34,0.34,0.29,0.0,0.36,0.0,0.0,0.39,0.41,0.0,0.33,0.31,0.34,0.32,0.31,0.29,0.31,0.29,0.31,0.36,0.29,0.36,0.35,0.0,0.29,0.33,0.3,0.29,0.31,0.31,0.35,0.3,0.37,0.33,0.0,0.3,0.0,0.3,0.0,0.0,0.31,0.38,0.0,0.36,0.0,0.0,0.0,0.38,0.31,0.3,0.35,0.3,0.29,0.31,0.31,0.0,0.0,0.29,0.3,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.33,0.0,0.3,0.39,0.0,0.31,0.0,0.3,0.43,0.32,0.48,0.0,0.0,0.3,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.3,0.29,0.31,0.31,0.0,0.38,0.3,0.0,0.0,0.0,0.54,0.36,0.0,0.36,0.39,0.33,0.3,0.34,0.33,0.0,0.33,0.0,0.36,0.3,0.29,0.77,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.34
11/09/2021,0.49,0.54,0.55,0.39,0.44,0.41,0.43,0.37,0.43,0.45,0.44,0.36,0.39,0.41,0.39,0.39,0.42,0.45,0.4,0.37,0.0,0.37,0.4,0.43,0.39,0.41,0.42,0.58,0.38,0.41,0.38,0.36,0.36,0.32,0.35,0.46,0.44,0.41,0.39,0.32,0.38,0.43,0.0,0.39,0.37,0.39,0.38,0.41,0.41,0.36,0.31,0.46,0.39,0.43,0.37,0.39,0.42,0.31,0.39,0.32,0.42,0.37,0.35,0.0,0.36,0.0,0.44,0.37,0.4,0.35,0.39,0.32,0.37,0.31,0.37,0.33,0.35,0.49,0.31,0.42,0.42,0.37,0.45,0.39,0.4,0.48,0.35,0.35,0.38,0.32,0.34,0.39,0.32,0.31,0.33,0.31,0.32,0.39,0.43,0.42,0.37,0.45,0.34,0.36,0.39,0.38,0.35,0.42,0.42,0.33,0.38,0.33,0.35,0.33,0.35,0.33,0.32,0.0,0.0,0.34,0.37,0.32,0.35,0.39,0.35,0.37,0.34,0.37,0.0,0.34,0.34,0.3,0.0,0.0,0.0,0.0,0.4,0.41,0.0,0.34,0.31,0.34,0.32,0.32,0.3,0.31,0.29,0.31,0.35,0.29,0.35,0.35,0.0,0.3,0.34,0.3,0.29,0.31,0.33,0.34,0.3,0.37,0.33,0.0,0.3,0.0,0.3,0.0,0.29,0.31,0.38,0.0,0.35,0.0,0.0,0.0,0.38,0.31,0.0,0.34,0.31,0.29,0.31,0.31,0.0,0.0,0.29,0.3,0.29,0.0,0.0,0.44,0.0,0.0,0.0,0.32,0.0,0.31,0.38,0.0,0.31,0.0,0.3,0.43,0.32,0.49,0.0,0.0,0.3,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.3,0.0,0.3,0.32,0.31,0.29,0.39,0.3,0.0,0.0,0.0,0.56,0.37,0.0,0.34,0.39,0.34,0.3,0.34,0.33,0.29,0.33,0.0,0.36,0.31,0.3,0.76,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4
11/10/2021,0.49,0.54,0.55,0.39,0.44,0.41,0.43,0.37,0.43,0.45,0.44,0.36,0.39,0.41,0.39,0.39,0.42,0.45,0.4,0.37,0.0,0.37,0.4,0.43,0.39,0.41,0.42,0.58,0.38,0.41,0.38,0.36,0.36,0.32,0.35,0.46,0.44,0.41,0.39,0.32,0.38,0.43,0.0,0.39,0.37,0.39,0.38,0.41,0.41,0.36,0.31,0.46,0.39,0.43,0.37,0.39,0.42,0.31,0.39,0.32,0.42,0.37,0.35,0.0,0.36,0.0,0.44,0.37,0.4,0.35,0.39,0.32,0.37,0.31,0.37,0.33,0.35,0.49,0.31,0.42,0.42,0.37,0.45,0.39,0.4,0.48,0.35,0.35,0.38,0.32,0.34,0.39,0.32,0.31,0.33,0.31,0.32,0.39,0.43,0.42,0.37,0.45,0.34,0.36,0.39,0.38,0.35,0.42,0.42,0.33,0.38,0.33,0.35,0.33,0.35,0.33,0.32,0.0,0.0,0.34,0.37,0.32,0.35,0.39,0.35,0.37,0.34,0.37,0.0,0.34,0.34,0.3,0.0,0.0,0.0,0.0,0.4,0.41,0.0,0.34,0.31,0.34,0.32,0.32,0.3,0.31,0.29,0.31,0.35,0.29,0.35,0.35,0.0,0.3,0.34,0.3,0.29,0.31,0.33,0.34,0.3,0.37,0.33,0.0,0.3,0.0,0.3,0.0,0.29,0.31,0.38,0.0,0.35,0.0,0.0,0.0,0.38,0.31,0.0,0.34,0.31,0.29,0.31,0.31,0.0,0.0,0.29,0.3,0.29,0.0,0.0,0.44,0.0,0.0,0.0,0.32,0.0,0.31,0.38,0.0,0.31,0.0,0.3,0.43,0.32,0.49,0.0,0.0,0.3,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.3,0.0,0.3,0.32,0.31,0.29,0.39,0.3,0.0,0.0,0.0,0.56,0.37,0.0,0.34,0.39,0.34,0.3,0.34,0.33,0.29,0.33,0.0,0.36,0.31,0.3,0.76,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4
11/11/2021,0.49,0.54,0.57,0.38,0.44,0.4,0.42,0.37,0.43,0.45,0.44,0.37,0.38,0.41,0.4,0.39,0.41,0.45,0.41,0.37,0.0,0.37,0.4,0.42,0.4,0.41,0.42,0.58,0.38,0.4,0.38,0.36,0.36,0.32,0.36,0.46,0.45,0.41,0.39,0.33,0.38,0.42,0.0,0.39,0.37,0.39,0.38,0.41,0.42,0.36,0.31,0.47,0.38,0.43,0.37,0.39,0.44,0.31,0.39,0.32,0.42,0.36,0.35,0.0,0.35,0.0,0.43,0.37,0.4,0.36,0.39,0.32,0.37,0.31,0.36,0.33,0.35,0.49,0.3,0.42,0.42,0.37,0.46,0.4,0.41,0.47,0.35,0.35,0.39,0.32,0.34,0.4,0.31,0.31,0.32,0.31,0.32,0.39,0.43,0.42,0.35,0.45,0.34,0.35,0.39,0.39,0.35,0.42,0.42,0.33,0.39,0.33,0.35,0.33,0.35,0.33,0.31,0.29,0.0,0.33,0.37,0.31,0.34,0.39,0.35,0.37,0.34,0.38,0.0,0.34,0.34,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.29,0.34,0.31,0.34,0.32,0.32,0.3,0.31,0.29,0.31,0.36,0.29,0.34,0.35,0.0,0.3,0.34,0.3,0.29,0.31,0.32,0.34,0.3,0.37,0.32,0.29,0.0,0.0,0.0,0.0,0.29,0.31,0.38,0.0,0.35,0.0,0.0,0.0,0.39,0.3,0.29,0.34,0.3,0.29,0.31,0.31,0.0,0.0,0.0,0.3,0.29,0.0,0.0,0.45,0.0,0.0,0.0,0.32,0.0,0.31,0.4,0.0,0.31,0.0,0.0,0.43,0.31,0.48,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.3,0.29,0.3,0.31,0.31,0.29,0.39,0.3,0.0,0.0,0.0,0.56,0.37,0.0,0.35,0.4,0.33,0.3,0.36,0.34,0.0,0.32,0.0,0.36,0.31,0.3,0.77,0.34,0.0,0.29,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.34
11/12/2021,0.49,0.54,0.57,0.38,0.44,0.41,0.42,0.37,0.43,0.45,0.44,0.37,0.38,0.41,0.39,0.39,0.41,0.45,0.41,0.37,0.0,0.37,0.4,0.42,0.4,0.4,0.43,0.58,0.39,0.4,0.38,0.36,0.36,0.32,0.36,0.46,0.45,0.41,0.39,0.33,0.38,0.43,0.0,0.38,0.36,0.39,0.39,0.41,0.42,0.37,0.3,0.47,0.38,0.43,0.37,0.4,0.45,0.31,0.39,0.32,0.42,0.37,0.34,0.0,0.36,0.0,0.43,0.37,0.4,0.35,0.39,0.32,0.37,0.3,0.37,0.33,0.35,0.49,0.3,0.43,0.41,0.37,0.45,0.4,0.41,0.48,0.35,0.36,0.38,0.32,0.34,0.4,0.31,0.31,0.32,0.31,0.33,0.39,0.44,0.42,0.35,0.45,0.34,0.35,0.4,0.38,0.35,0.41,0.42,0.33,0.38,0.33,0.35,0.33,0.35,0.33,0.31,0.3,0.0,0.33,0.37,0.32,0.33,0.39,0.35,0.37,0.34,0.38,0.0,0.35,0.35,0.3,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.34,0.31,0.34,0.32,0.32,0.31,0.31,0.0,0.31,0.36,0.29,0.34,0.35,0.0,0.0,0.34,0.3,0.29,0.31,0.32,0.34,0.3,0.37,0.32,0.29,0.3,0.0,0.3,0.0,0.29,0.32,0.38,0.0,0.35,0.0,0.0,0.0,0.39,0.3,0.3,0.34,0.3,0.29,0.31,0.31,0.0,0.0,0.29,0.3,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.33,0.0,0.31,0.4,0.0,0.31,0.0,0.29,0.44,0.32,0.48,0.0,0.0,0.29,0.38,0.0,0.0,0.0,0.29,0.0,0.0,0.33,0.0,0.29,0.3,0.31,0.31,0.29,0.38,0.3,0.0,0.0,0.0,0.56,0.37,0.0,0.34,0.39,0.32,0.3,0.36,0.34,0.0,0.32,0.0,0.36,0.31,0.3,0.75,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.41
11/15/2021,0.48,0.53,0.56,0.37,0.43,0.41,0.41,0.36,0.43,0.46,0.44,0.38,0.38,0.41,0.4,0.39,0.42,0.45,0.4,0.36,0.0,0.38,0.41,0.42,0.4,0.4,0.42,0.57,0.39,0.4,0.38,0.37,0.36,0.31,0.36,0.45,0.44,0.41,0.39,0.32,0.38,0.43,0.0,0.38,0.37,0.39,0.38,0.42,0.42,0.36,0.3,0.49,0.39,0.44,0.36,0.4,0.45,0.3,0.38,0.32,0.42,0.37,0.34,0.0,0.36,0.0,0.43,0.37,0.4,0.35,0.39,0.33,0.37,0.31,0.37,0.33,0.36,0.48,0.3,0.43,0.44,0.37,0.45,0.37,0.4,0.47,0.36,0.36,0.39,0.32,0.35,0.4,0.32,0.32,0.32,0.3,0.32,0.38,0.43,0.43,0.35,0.44,0.35,0.36,0.39,0.38,0.35,0.41,0.42,0.33,0.39,0.33,0.36,0.33,0.35,0.34,0.31,0.31,0.0,0.33,0.38,0.31,0.34,0.39,0.35,0.37,0.36,0.38,0.0,0.34,0.36,0.3,0.0,0.0,0.0,0.0,0.39,0.4,0.29,0.35,0.31,0.35,0.32,0.32,0.31,0.31,0.0,0.31,0.36,0.0,0.34,0.35,0.0,0.0,0.33,0.0,0.29,0.31,0.32,0.35,0.3,0.37,0.32,0.29,0.3,0.0,0.3,0.0,0.29,0.3,0.39,0.0,0.35,0.0,0.0,0.0,0.38,0.3,0.3,0.33,0.3,0.29,0.31,0.31,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.33,0.0,0.31,0.4,0.0,0.32,0.0,0.29,0.43,0.32,0.49,0.0,0.0,0.29,0.38,0.0,0.0,0.0,0.29,0.0,0.0,0.33,0.0,0.3,0.3,0.31,0.31,0.0,0.39,0.3,0.0,0.0,0.0,0.55,0.37,0.0,0.34,0.38,0.31,0.3,0.37,0.34,0.29,0.33,0.29,0.37,0.3,0.0,0.74,0.35,0.0,0.3,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.42
11/16/2021,0.48,0.54,0.56,0.38,0.44,0.4,0.41,0.37,0.44,0.46,0.44,0.37,0.38,0.42,0.39,0.39,0.42,0.45,0.4,0.36,0.0,0.37,0.41,0.41,0.41,0.4,0.42,0.56,0.39,0.41,0.38,0.38,0.35,0.31,0.36,0.46,0.44,0.41,0.39,0.32,0.37,0.43,0.0,0.38,0.37,0.39,0.38,0.41,0.43,0.37,0.31,0.49,0.39,0.43,0.36,0.41,0.46,0.31,0.39,0.32,0.42,0.36,0.34,0.0,0.36,0.0,0.44,0.37,0.4,0.35,0.39,0.32,0.37,0.31,0.37,0.33,0.37,0.48,0.3,0.42,0.43,0.37,0.45,0.37,0.4,0.47,0.36,0.36,0.38,0.32,0.35,0.41,0.32,0.32,0.31,0.3,0.32,0.39,0.43,0.42,0.35,0.45,0.35,0.36,0.39,0.37,0.35,0.41,0.42,0.33,0.39,0.32,0.36,0.33,0.35,0.34,0.31,0.31,0.0,0.33,0.37,0.31,0.34,0.39,0.36,0.37,0.36,0.38,0.0,0.34,0.36,0.3,0.0,0.0,0.0,0.0,0.39,0.4,0.0,0.34,0.3,0.35,0.32,0.31,0.31,0.31,0.0,0.31,0.37,0.0,0.34,0.35,0.0,0.0,0.34,0.0,0.0,0.31,0.32,0.35,0.29,0.36,0.32,0.29,0.3,0.0,0.3,0.0,0.29,0.3,0.38,0.0,0.34,0.0,0.0,0.0,0.38,0.3,0.3,0.34,0.3,0.29,0.31,0.31,0.0,0.0,0.0,0.31,0.29,0.0,0.0,0.45,0.0,0.0,0.0,0.32,0.0,0.31,0.41,0.0,0.32,0.0,0.29,0.42,0.32,0.5,0.0,0.0,0.29,0.39,0.0,0.0,0.0,0.29,0.0,0.0,0.33,0.0,0.29,0.3,0.31,0.31,0.29,0.38,0.29,0.0,0.29,0.0,0.54,0.37,0.0,0.34,0.37,0.3,0.0,0.37,0.35,0.29,0.33,0.0,0.37,0.29,0.29,0.72,0.35,0.0,0.3,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.35
11/17/2021,0.48,0.54,0.56,0.38,0.44,0.4,0.41,0.37,0.44,0.46,0.44,0.37,0.38,0.42,0.39,0.39,0.42,0.45,0.4,0.36,0.0,0.37,0.41,0.41,0.41,0.4,0.42,0.56,0.39,0.41,0.38,0.38,0.35,0.31,0.36,0.46,0.44,0.41,0.39,0.32,0.37,0.43,0.0,0.38,0.37,0.39,0.38,0.41,0.43,0.37,0.31,0.49,0.39,0.43,0.36,0.41,0.46,0.31,0.39,0.32,0.42,0.36,0.34,0.0,0.36,0.0,0.44,0.37,0.4,0.35,0.39,0.32,0.37,0.31,0.37,0.33,0.37,0.48,0.3,0.42,0.43,0.37,0.45,0.37,0.4,0.47,0.36,0.36,0.38,0.32,0.35,0.41,0.32,0.32,0.31,0.3,0.32,0.39,0.43,0.42,0.35,0.45,0.35,0.36,0.39,0.37,0.35,0.41,0.42,0.33,0.39,0.32,0.36,0.33,0.35,0.34,0.31,0.31,0.0,0.33,0.37,0.31,0.34,0.39,0.36,0.37,0.36,0.38,0.0,0.34,0.36,0.3,0.0,0.0,0.0,0.0,0.39,0.4,0.0,0.34,0.3,0.35,0.32,0.31,0.31,0.31,0.0,0.31,0.37,0.0,0.34,0.35,0.0,0.0,0.34,0.0,0.0,0.31,0.32,0.35,0.29,0.36,0.32,0.29,0.3,0.0,0.3,0.0,0.29,0.3,0.38,0.0,0.34,0.0,0.0,0.0,0.38,0.3,0.3,0.34,0.3,0.29,0.31,0.31,0.0,0.0,0.0,0.31,0.29,0.0,0.0,0.45,0.0,0.0,0.0,0.32,0.0,0.31,0.41,0.0,0.32,0.0,0.29,0.42,0.32,0.5,0.0,0.0,0.29,0.39,0.0,0.0,0.0,0.29,0.0,0.0,0.33,0.0,0.29,0.3,0.31,0.31,0.29,0.38,0.29,0.0,0.29,0.0,0.54,0.37,0.0,0.34,0.37,0.3,0.0,0.37,0.35,0.29,0.33,0.0,0.37,0.29,0.29,0.72,0.35,0.0,0.3,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.35
