,TXN,EXPD,SSTK,GOOGL,TYL,DLTR,ORCL,LSTR,DG,AMGN,JNJ,RSG,ADBE,EA,PG,VZ,MSFT,ATVI,LLY,GILD,EQC,TMUS,CHRW,MRK,ERIE,AAPL,TTWO,HRL,HSTM,WMT,FLO,AMZN,CTXS,VEEV,NEM,HLI,SHEN,COST,CDNS,SCI,AWK,DHR,BR,REGN,ENTA,ACN,WMK,DPZ,CABO,CME,CWEN.A,PFE,MMS,CLBK,SMCI,TMX,BKI,WABC,ALTR,INTU,DOX,ZS,JKHY,T,NEU,BAX,CL,HTLD,REX,GGG,CHD,CHTR,WM,FAST,HONE,CWEN,TGT,CSCO,BMY,LBRDA,WEC,FB,BDX,CMS,JBSS,ATRI,ATNI,AWR,ATR,WSBF,NEE,MUSA,CERN,MODV,SJW,ES,XEL,CDZI,LBRDK,NPK,BCPC,RGLD,PRK,MSTR,TTC,CLX,LANC,NHC,ZTS,AMSF,LAWS,AEE,SGEN,BFC,AMSWA,LAKE,TR,SPOK,AKRO,LKFN,NRC,CGNT,EBC,NLOK,CORT,ICE,LNN,AMPH,EVER,VRTX,ATEX,VTRS,STFC,VRNT,CHG.BK,4338.SR,MMC,MIC,DUK,CBB,HSY,ITW,PNM,WORK,AJG,ADI,LNG,DLB,WMB,D,OGN,VMEO,MSI,SUM
08/06/2021,1.58,1.73,1.08,1.75,1.5,1.18,1.65,1.37,1.6,1.44,1.43,1.57,1.81,1.52,1.38,1.5,1.65,1.43,1.67,1.48,1.23,0.85,0.74,1.48,0.3,1.48,1.07,1.29,1.62,1.34,1.33,1.44,1.05,0.53,1.27,1.5,1.26,1.35,1.2,1.2,1.07,1.28,1.11,1.22,0.87,1.01,0.21,1.11,0.93,0.87,0.0,0.91,0.81,0.82,0.73,0.82,0.87,0.74,0.8,0.89,0.72,0.52,0.71,0.91,0.0,1.28,0.85,0.51,0.0,0.6,0.55,0.61,0.54,0.5,0.39,0.0,0.5,0.44,0.45,0.49,1.45,0.8,0.35,0.3,0.34,0.32,0.05,0.34,0.27,0.27,0.22,0.23,1.01,0.0,0.19,0.24,0.21,0.4,0.25,0.0,0.23,0.22,0.23,0.01,0.26,0.17,0.16,0.0,0.2,0.15,0.0,0.14,0.08,0.19,0.12,0.0,0.13,0.11,0.05,0.03,0.0,0.13,0.08,0.1,0.07,0.08,0.07,0.08,0.1,0.05,0.01,0.04,0.0,0.02,0.0,0.06,1.33,1.3,1.05,0.84,0.65,0.61,0.5,0.36,0.28,0.23,0.19,0.19,0.16,0.1,0.06,0.06,0.04,100.05
08/09/2021,1.58,1.73,1.08,1.75,1.5,1.18,1.65,1.37,1.6,1.44,1.43,1.57,1.81,1.52,1.38,1.5,1.65,1.43,1.67,1.48,1.23,0.85,0.74,1.48,0.3,1.48,1.07,1.29,1.62,1.34,1.33,1.44,1.05,0.53,1.27,1.5,1.26,1.35,1.2,1.2,1.07,1.28,1.11,1.22,0.87,1.01,0.21,1.11,0.93,0.87,0.0,0.91,0.81,0.82,0.73,0.82,0.87,0.74,0.8,0.89,0.72,0.52,0.71,0.91,0.0,1.28,0.85,0.51,0.0,0.6,0.55,0.61,0.54,0.5,0.39,0.0,0.5,0.44,0.45,0.49,1.45,0.8,0.35,0.3,0.34,0.32,0.05,0.34,0.27,0.27,0.22,0.23,1.01,0.0,0.19,0.24,0.21,0.4,0.25,0.0,0.23,0.22,0.23,0.01,0.26,0.17,0.16,0.0,0.2,0.15,0.0,0.14,0.08,0.19,0.12,0.0,0.13,0.11,0.05,0.03,0.0,0.13,0.08,0.1,0.07,0.08,0.07,0.08,0.1,0.05,0.01,0.04,0.0,0.02,0.0,0.06,1.33,1.3,1.05,0.84,0.65,0.61,0.5,0.36,0.28,0.23,0.19,0.19,0.16,0.1,0.06,0.06,0.04,100.05
08/10/2021,1.58,1.73,1.08,1.75,1.5,1.18,1.65,1.37,1.6,1.44,1.43,1.57,1.81,1.52,1.38,1.5,1.65,1.43,1.67,1.48,1.23,0.85,0.74,1.48,0.3,1.48,1.07,1.29,1.62,1.34,1.33,1.44,1.05,0.53,1.27,1.5,1.26,1.35,1.2,1.2,1.07,1.28,1.11,1.22,0.87,1.01,0.21,1.11,0.93,0.87,0.0,0.91,0.81,0.82,0.73,0.82,0.87,0.74,0.8,0.89,0.72,0.52,0.71,0.91,0.0,1.28,0.85,0.51,0.0,0.6,0.55,0.61,0.54,0.5,0.39,0.0,0.5,0.44,0.45,0.49,1.45,0.8,0.35,0.3,0.34,0.32,0.05,0.34,0.27,0.27,0.22,0.23,1.01,0.0,0.19,0.24,0.21,0.4,0.25,0.0,0.23,0.22,0.23,0.01,0.26,0.17,0.16,0.0,0.2,0.15,0.0,0.14,0.08,0.19,0.12,0.0,0.13,0.11,0.05,0.03,0.0,0.13,0.08,0.1,0.07,0.08,0.07,0.08,0.1,0.05,0.01,0.04,0.0,0.02,0.0,0.06,1.33,1.3,1.05,0.84,0.65,0.61,0.5,0.36,0.28,0.23,0.19,0.19,0.16,0.1,0.06,0.06,0.04,100.05
08/11/2021,1.58,1.73,1.08,1.75,1.5,1.18,1.65,1.37,1.6,1.44,1.43,1.57,1.81,1.52,1.38,1.5,1.65,1.43,1.67,1.48,1.23,0.85,0.74,1.48,0.3,1.48,1.07,1.29,1.62,1.34,1.33,1.44,1.05,0.53,1.27,1.5,1.26,1.35,1.2,1.2,1.07,1.28,1.11,1.22,0.87,1.01,0.21,1.11,0.93,0.87,0.0,0.91,0.81,0.82,0.73,0.82,0.87,0.74,0.8,0.89,0.72,0.52,0.71,0.91,0.0,1.28,0.85,0.51,0.0,0.6,0.55,0.61,0.54,0.5,0.39,0.0,0.5,0.44,0.45,0.49,1.45,0.8,0.35,0.3,0.34,0.32,0.05,0.34,0.27,0.27,0.22,0.23,1.01,0.0,0.19,0.24,0.21,0.4,0.25,0.0,0.23,0.22,0.23,0.01,0.26,0.17,0.16,0.0,0.2,0.15,0.0,0.14,0.08,0.19,0.12,0.0,0.13,0.11,0.05,0.03,0.0,0.13,0.08,0.1,0.07,0.08,0.07,0.08,0.1,0.05,0.01,0.04,0.0,0.02,0.0,0.06,1.33,1.3,1.05,0.84,0.65,0.61,0.5,0.36,0.28,0.23,0.19,0.19,0.16,0.1,0.06,0.06,0.04,100.05
08/12/2021,1.58,1.73,1.08,1.75,1.5,1.18,1.65,1.37,1.6,1.44,1.43,1.57,1.81,1.52,1.38,1.5,1.65,1.43,1.67,1.48,1.23,0.85,0.74,1.48,0.3,1.48,1.07,1.29,1.62,1.34,1.33,1.44,1.05,0.53,1.27,1.5,1.26,1.35,1.2,1.2,1.07,1.28,1.11,1.22,0.87,1.01,0.21,1.11,0.93,0.87,0.0,0.91,0.81,0.82,0.73,0.82,0.87,0.74,0.8,0.89,0.72,0.52,0.71,0.91,0.0,1.28,0.85,0.51,0.0,0.6,0.55,0.61,0.54,0.5,0.39,0.0,0.5,0.44,0.45,0.49,1.45,0.8,0.35,0.3,0.34,0.32,0.05,0.34,0.27,0.27,0.22,0.23,1.01,0.0,0.19,0.24,0.21,0.4,0.25,0.0,0.23,0.22,0.23,0.01,0.26,0.17,0.16,0.0,0.2,0.15,0.0,0.14,0.08,0.19,0.12,0.0,0.13,0.11,0.05,0.03,0.0,0.13,0.08,0.1,0.07,0.08,0.07,0.08,0.1,0.05,0.01,0.04,0.0,0.02,0.0,0.06,1.33,1.3,1.05,0.84,0.65,0.61,0.5,0.36,0.28,0.23,0.19,0.19,0.16,0.1,0.06,0.06,0.04,100.05
08/13/2021,1.58,1.73,1.08,1.75,1.5,1.18,1.65,1.37,1.6,1.44,1.43,1.57,1.81,1.52,1.38,1.5,1.65,1.43,1.67,1.48,1.23,0.85,0.74,1.48,0.3,1.48,1.07,1.29,1.62,1.34,1.33,1.44,1.05,0.53,1.27,1.5,1.26,1.35,1.2,1.2,1.07,1.28,1.11,1.22,0.87,1.01,0.21,1.11,0.93,0.87,0.0,0.91,0.81,0.82,0.73,0.82,0.87,0.74,0.8,0.89,0.72,0.52,0.71,0.91,0.0,1.28,0.85,0.51,0.0,0.6,0.55,0.61,0.54,0.5,0.39,0.0,0.5,0.44,0.45,0.49,1.45,0.8,0.35,0.3,0.34,0.32,0.05,0.34,0.27,0.27,0.22,0.23,1.01,0.0,0.19,0.24,0.21,0.4,0.25,0.0,0.23,0.22,0.23,0.01,0.26,0.17,0.16,0.0,0.2,0.15,0.0,0.14,0.08,0.19,0.12,0.0,0.13,0.11,0.05,0.03,0.0,0.13,0.08,0.1,0.07,0.08,0.07,0.08,0.1,0.05,0.01,0.04,0.0,0.02,0.0,0.06,1.33,1.3,1.05,0.84,0.65,0.61,0.5,0.36,0.28,0.23,0.19,0.19,0.16,0.1,0.06,0.06,0.04,100.05
08/16/2021,1.58,1.73,1.08,1.75,1.5,1.18,1.65,1.37,1.6,1.44,1.43,1.57,1.81,1.52,1.38,1.5,1.65,1.43,1.67,1.48,1.23,0.85,0.74,1.48,0.3,1.48,1.07,1.29,1.62,1.34,1.33,1.44,1.05,0.53,1.27,1.5,1.26,1.35,1.2,1.2,1.07,1.28,1.11,1.22,0.87,1.01,0.21,1.11,0.93,0.87,0.0,0.91,0.81,0.82,0.73,0.82,0.87,0.74,0.8,0.89,0.72,0.52,0.71,0.91,0.0,1.28,0.85,0.51,0.0,0.6,0.55,0.61,0.54,0.5,0.39,0.0,0.5,0.44,0.45,0.49,1.45,0.8,0.35,0.3,0.34,0.32,0.05,0.34,0.27,0.27,0.22,0.23,1.01,0.0,0.19,0.24,0.21,0.4,0.25,0.0,0.23,0.22,0.23,0.01,0.26,0.17,0.16,0.0,0.2,0.15,0.0,0.14,0.08,0.19,0.12,0.0,0.13,0.11,0.05,0.03,0.0,0.13,0.08,0.1,0.07,0.08,0.07,0.08,0.1,0.05,0.01,0.04,0.0,0.02,0.0,0.06,1.33,1.3,1.05,0.84,0.65,0.61,0.5,0.36,0.28,0.23,0.19,0.19,0.16,0.1,0.06,0.06,0.04,100.05
08/17/2021,1.58,1.73,1.08,1.75,1.5,1.18,1.65,1.37,1.6,1.44,1.43,1.57,1.81,1.52,1.38,1.5,1.65,1.43,1.67,1.48,1.23,0.85,0.74,1.48,0.3,1.48,1.07,1.29,1.62,1.34,1.33,1.44,1.05,0.53,1.27,1.5,1.26,1.35,1.2,1.2,1.07,1.28,1.11,1.22,0.87,1.01,0.21,1.11,0.93,0.87,0.0,0.91,0.81,0.82,0.73,0.82,0.87,0.74,0.8,0.89,0.72,0.52,0.71,0.91,0.0,1.28,0.85,0.51,0.0,0.6,0.55,0.61,0.54,0.5,0.39,0.0,0.5,0.44,0.45,0.49,1.45,0.8,0.35,0.3,0.34,0.32,0.05,0.34,0.27,0.27,0.22,0.23,1.01,0.0,0.19,0.24,0.21,0.4,0.25,0.0,0.23,0.22,0.23,0.01,0.26,0.17,0.16,0.0,0.2,0.15,0.0,0.14,0.08,0.19,0.12,0.0,0.13,0.11,0.05,0.03,0.0,0.13,0.08,0.1,0.07,0.08,0.07,0.08,0.1,0.05,0.01,0.04,0.0,0.02,0.0,0.06,1.33,1.3,1.05,0.84,0.65,0.61,0.5,0.36,0.28,0.23,0.19,0.19,0.16,0.1,0.06,0.06,0.04,100.05
08/18/2021,1.58,1.73,1.08,1.75,1.5,1.18,1.65,1.37,1.6,1.44,1.43,1.57,1.81,1.52,1.38,1.5,1.65,1.43,1.67,1.48,1.23,0.85,0.74,1.48,0.3,1.48,1.07,1.29,1.62,1.34,1.33,1.44,1.05,0.53,1.27,1.5,1.26,1.35,1.2,1.2,1.07,1.28,1.11,1.22,0.87,1.01,0.21,1.11,0.93,0.87,0.0,0.91,0.81,0.82,0.73,0.82,0.87,0.74,0.8,0.89,0.72,0.52,0.71,0.91,0.0,1.28,0.85,0.51,0.0,0.6,0.55,0.61,0.54,0.5,0.39,0.0,0.5,0.44,0.45,0.49,1.45,0.8,0.35,0.3,0.34,0.32,0.05,0.34,0.27,0.27,0.22,0.23,1.01,0.0,0.19,0.24,0.21,0.4,0.25,0.0,0.23,0.22,0.23,0.01,0.26,0.17,0.16,0.0,0.2,0.15,0.0,0.14,0.08,0.19,0.12,0.0,0.13,0.11,0.05,0.03,0.0,0.13,0.08,0.1,0.07,0.08,0.07,0.08,0.1,0.05,0.01,0.04,0.0,0.02,0.0,0.06,1.33,1.3,1.05,0.84,0.65,0.61,0.5,0.36,0.28,0.23,0.19,0.19,0.16,0.1,0.06,0.06,0.04,100.05
08/19/2021,1.58,1.73,1.08,1.75,1.5,1.18,1.65,1.37,1.6,1.44,1.43,1.57,1.81,1.52,1.38,1.5,1.65,1.43,1.67,1.48,1.23,0.85,0.74,1.48,0.3,1.48,1.07,1.29,1.62,1.34,1.33,1.44,1.05,0.53,1.27,1.5,1.26,1.35,1.2,1.2,1.07,1.28,1.11,1.22,0.87,1.01,0.21,1.11,0.93,0.87,0.0,0.91,0.81,0.82,0.73,0.82,0.87,0.74,0.8,0.89,0.72,0.52,0.71,0.91,0.0,1.28,0.85,0.51,0.0,0.6,0.55,0.61,0.54,0.5,0.39,0.0,0.5,0.44,0.45,0.49,1.45,0.8,0.35,0.3,0.34,0.32,0.05,0.34,0.27,0.27,0.22,0.23,1.01,0.0,0.19,0.24,0.21,0.4,0.25,0.0,0.23,0.22,0.23,0.01,0.26,0.17,0.16,0.0,0.2,0.15,0.0,0.14,0.08,0.19,0.12,0.0,0.13,0.11,0.05,0.03,0.0,0.13,0.08,0.1,0.07,0.08,0.07,0.08,0.1,0.05,0.01,0.04,0.0,0.02,0.0,0.06,1.33,1.3,1.05,0.84,0.65,0.61,0.5,0.36,0.28,0.23,0.19,0.19,0.16,0.1,0.06,0.06,0.04,100.05
08/20/2021,1.58,1.73,1.08,1.75,1.5,1.18,1.65,1.37,1.6,1.44,1.43,1.57,1.81,1.52,1.38,1.5,1.65,1.43,1.67,1.48,1.23,0.85,0.74,1.48,0.3,1.48,1.07,1.29,1.62,1.34,1.33,1.44,1.05,0.53,1.27,1.5,1.26,1.35,1.2,1.2,1.07,1.28,1.11,1.22,0.87,1.01,0.21,1.11,0.93,0.87,0.0,0.91,0.81,0.82,0.73,0.82,0.87,0.74,0.8,0.89,0.72,0.52,0.71,0.91,0.0,1.28,0.85,0.51,0.0,0.6,0.55,0.61,0.54,0.5,0.39,0.0,0.5,0.44,0.45,0.49,1.45,0.8,0.35,0.3,0.34,0.32,0.05,0.34,0.27,0.27,0.22,0.23,1.01,0.0,0.19,0.24,0.21,0.4,0.25,0.0,0.23,0.22,0.23,0.01,0.26,0.17,0.16,0.0,0.2,0.15,0.0,0.14,0.08,0.19,0.12,0.0,0.13,0.11,0.05,0.03,0.0,0.13,0.08,0.1,0.07,0.08,0.07,0.08,0.1,0.05,0.01,0.04,0.0,0.02,0.0,0.06,1.33,1.3,1.05,0.84,0.65,0.61,0.5,0.36,0.28,0.23,0.19,0.19,0.16,0.1,0.06,0.06,0.04,100.05
08/23/2021,1.58,1.73,1.08,1.75,1.5,1.18,1.65,1.37,1.6,1.44,1.43,1.57,1.81,1.52,1.38,1.5,1.65,1.43,1.67,1.48,1.23,0.85,0.74,1.48,0.3,1.48,1.07,1.29,1.62,1.34,1.33,1.44,1.05,0.53,1.27,1.5,1.26,1.35,1.2,1.2,1.07,1.28,1.11,1.22,0.87,1.01,0.21,1.11,0.93,0.87,0.0,0.91,0.81,0.82,0.73,0.82,0.87,0.74,0.8,0.89,0.72,0.52,0.71,0.91,0.0,1.28,0.85,0.51,0.0,0.6,0.55,0.61,0.54,0.5,0.39,0.0,0.5,0.44,0.45,0.49,1.45,0.8,0.35,0.3,0.34,0.32,0.05,0.34,0.27,0.27,0.22,0.23,1.01,0.0,0.19,0.24,0.21,0.4,0.25,0.0,0.23,0.22,0.23,0.01,0.26,0.17,0.16,0.0,0.2,0.15,0.0,0.14,0.08,0.19,0.12,0.0,0.13,0.11,0.05,0.03,0.0,0.13,0.08,0.1,0.07,0.08,0.07,0.08,0.1,0.05,0.01,0.04,0.0,0.02,0.0,0.06,1.33,1.3,1.05,0.84,0.65,0.61,0.5,0.36,0.28,0.23,0.19,0.19,0.16,0.1,0.06,0.06,0.04,100.05
08/24/2021,1.58,1.73,1.08,1.75,1.5,1.18,1.65,1.37,1.6,1.44,1.43,1.57,1.81,1.52,1.38,1.5,1.65,1.43,1.67,1.48,1.23,0.85,0.74,1.48,0.3,1.48,1.07,1.29,1.62,1.34,1.33,1.44,1.05,0.53,1.27,1.5,1.26,1.35,1.2,1.2,1.07,1.28,1.11,1.22,0.87,1.01,0.21,1.11,0.93,0.87,0.0,0.91,0.81,0.82,0.73,0.82,0.87,0.74,0.8,0.89,0.72,0.52,0.71,0.91,0.0,1.28,0.85,0.51,0.0,0.6,0.55,0.61,0.54,0.5,0.39,0.0,0.5,0.44,0.45,0.49,1.45,0.8,0.35,0.3,0.34,0.32,0.05,0.34,0.27,0.27,0.22,0.23,1.01,0.0,0.19,0.24,0.21,0.4,0.25,0.0,0.23,0.22,0.23,0.01,0.26,0.17,0.16,0.0,0.2,0.15,0.0,0.14,0.08,0.19,0.12,0.0,0.13,0.11,0.05,0.03,0.0,0.13,0.08,0.1,0.07,0.08,0.07,0.08,0.1,0.05,0.01,0.04,0.0,0.02,0.0,0.06,1.33,1.3,1.05,0.84,0.65,0.61,0.5,0.36,0.28,0.23,0.19,0.19,0.16,0.1,0.06,0.06,0.04,100.05
08/25/2021,1.58,1.73,1.08,1.75,1.5,1.18,1.65,1.37,1.6,1.44,1.43,1.57,1.81,1.52,1.38,1.5,1.65,1.43,1.67,1.48,1.23,0.85,0.74,1.48,0.3,1.48,1.07,1.29,1.62,1.34,1.33,1.44,1.05,0.53,1.27,1.5,1.26,1.35,1.2,1.2,1.07,1.28,1.11,1.22,0.87,1.01,0.21,1.11,0.93,0.87,0.0,0.91,0.81,0.82,0.73,0.82,0.87,0.74,0.8,0.89,0.72,0.52,0.71,0.91,0.0,1.28,0.85,0.51,0.0,0.6,0.55,0.61,0.54,0.5,0.39,0.0,0.5,0.44,0.45,0.49,1.45,0.8,0.35,0.3,0.34,0.32,0.05,0.34,0.27,0.27,0.22,0.23,1.01,0.0,0.19,0.24,0.21,0.4,0.25,0.0,0.23,0.22,0.23,0.01,0.26,0.17,0.16,0.0,0.2,0.15,0.0,0.14,0.08,0.19,0.12,0.0,0.13,0.11,0.05,0.03,0.0,0.13,0.08,0.1,0.07,0.08,0.07,0.08,0.1,0.05,0.01,0.04,0.0,0.02,0.0,0.06,1.33,1.3,1.05,0.84,0.65,0.61,0.5,0.36,0.28,0.23,0.19,0.19,0.16,0.1,0.06,0.06,0.04,100.05
08/26/2021,1.58,1.73,1.08,1.75,1.5,1.18,1.65,1.37,1.6,1.44,1.43,1.57,1.81,1.52,1.38,1.5,1.65,1.43,1.67,1.48,1.23,0.85,0.74,1.48,0.3,1.48,1.07,1.29,1.62,1.34,1.33,1.44,1.05,0.53,1.27,1.5,1.26,1.35,1.2,1.2,1.07,1.28,1.11,1.22,0.87,1.01,0.21,1.11,0.93,0.87,0.0,0.91,0.81,0.82,0.73,0.82,0.87,0.74,0.8,0.89,0.72,0.52,0.71,0.91,0.0,1.28,0.85,0.51,0.0,0.6,0.55,0.61,0.54,0.5,0.39,0.0,0.5,0.44,0.45,0.49,1.45,0.8,0.35,0.3,0.34,0.32,0.05,0.34,0.27,0.27,0.22,0.23,1.01,0.0,0.19,0.24,0.21,0.4,0.25,0.0,0.23,0.22,0.23,0.01,0.26,0.17,0.16,0.0,0.2,0.15,0.0,0.14,0.08,0.19,0.12,0.0,0.13,0.11,0.05,0.03,0.0,0.13,0.08,0.1,0.07,0.08,0.07,0.08,0.1,0.05,0.01,0.04,0.0,0.02,0.0,0.06,1.33,1.3,1.05,0.84,0.65,0.61,0.5,0.36,0.28,0.23,0.19,0.19,0.16,0.1,0.06,0.06,0.04,100.05
08/27/2021,1.58,1.73,1.08,1.75,1.5,1.18,1.65,1.37,1.6,1.44,1.43,1.57,1.81,1.52,1.38,1.5,1.65,1.43,1.67,1.48,1.23,0.85,0.74,1.48,0.3,1.48,1.07,1.29,1.62,1.34,1.33,1.44,1.05,0.53,1.27,1.5,1.26,1.35,1.2,1.2,1.07,1.28,1.11,1.22,0.87,1.01,0.21,1.11,0.93,0.87,0.0,0.91,0.81,0.82,0.73,0.82,0.87,0.74,0.8,0.89,0.72,0.52,0.71,0.91,0.0,1.28,0.85,0.51,0.0,0.6,0.55,0.61,0.54,0.5,0.39,0.0,0.5,0.44,0.45,0.49,1.45,0.8,0.35,0.3,0.34,0.32,0.05,0.34,0.27,0.27,0.22,0.23,1.01,0.0,0.19,0.24,0.21,0.4,0.25,0.0,0.23,0.22,0.23,0.01,0.26,0.17,0.16,0.0,0.2,0.15,0.0,0.14,0.08,0.19,0.12,0.0,0.13,0.11,0.05,0.03,0.0,0.13,0.08,0.1,0.07,0.08,0.07,0.08,0.1,0.05,0.01,0.04,0.0,0.02,0.0,0.06,1.33,1.3,1.05,0.84,0.65,0.61,0.5,0.36,0.28,0.23,0.19,0.19,0.16,0.1,0.06,0.06,0.04,100.05
08/30/2021,1.58,1.73,1.08,1.75,1.5,1.18,1.65,1.37,1.6,1.44,1.43,1.57,1.81,1.52,1.38,1.5,1.65,1.43,1.67,1.48,1.23,0.85,0.74,1.48,0.3,1.48,1.07,1.29,1.62,1.34,1.33,1.44,1.05,0.53,1.27,1.5,1.26,1.35,1.2,1.2,1.07,1.28,1.11,1.22,0.87,1.01,0.21,1.11,0.93,0.87,0.0,0.91,0.81,0.82,0.73,0.82,0.87,0.74,0.8,0.89,0.72,0.52,0.71,0.91,0.0,1.28,0.85,0.51,0.0,0.6,0.55,0.61,0.54,0.5,0.39,0.0,0.5,0.44,0.45,0.49,1.45,0.8,0.35,0.3,0.34,0.32,0.05,0.34,0.27,0.27,0.22,0.23,1.01,0.0,0.19,0.24,0.21,0.4,0.25,0.0,0.23,0.22,0.23,0.01,0.26,0.17,0.16,0.0,0.2,0.15,0.0,0.14,0.08,0.19,0.12,0.0,0.13,0.11,0.05,0.03,0.0,0.13,0.08,0.1,0.07,0.08,0.07,0.08,0.1,0.05,0.01,0.04,0.0,0.02,0.0,0.06,1.33,1.3,1.05,0.84,0.65,0.61,0.5,0.36,0.28,0.23,0.19,0.19,0.16,0.1,0.06,0.06,0.04,100.05000000000001
