,ORCL,VZ,BR,VRSN,DLB,SSNC,CHTR,MSFT,T,JKHY,CSCO,AKAM,IT,CTSH,IBM,ARW,NLOK,SIRI,EPAM,CDW,NWSA,CDK,IPG,VMW,WU,HPQ,CTXS,OMC,TTWO,DBX,KMI,NXST,HPE,FOXA,AZPN,ORLY,AZO,DPZ,ALL,FSLR,TGT,SNX,VIAC,YUM,PGR,DXC,LUMN,SCI,MRK,LH,TSCO,JNJ,BDX,LOW,DGX,BMY,ORI,CERN,GILD,GS,ABBV,XEC,TMX,SLM,ABT,JEF,AIZ,UNH,HUM,TMO,PFE,WAT,JPM,TRV,AFL,MS,TRGP,CVS,FAF,NOC,DVA,Y,SC,REGN,EXPD,BBY,SEE,MAT,WHR,AN,SON,PSA,OVV,OTIS,PKI,EXR,NWL,LMT,BERY,CMS,LSI,MMM,CUBE,HRC,DKS,UHAL,CACI,LSTR,PII,LKQ,UTHR,KNX,CACC,JBHT,LLY,CAH,GD,APA,CINF,SF,KMB,TPX,GIS,HOLX,PEG,EVRG,HCA,LII,PG,K,ANTM,UHS,BC,UGI,HIG,CAG,SJM,SWK,ALXN,CL,WMT,WSM,DTE,BOKF,HSY,AMG,CI,WSO,UPS,OMF,CNC,COF,CLX,VRTX,MO,IP,KR,AFG,TXRH,DE,HII,PHM,CPB,GM,MDU,TPR,KHC,ADM,ALLY,F,SNA,CROX,IRM,LB,NEM,FHN,TSN,PWR,FDX,CASY,WY,NUE,PBCT,AGCO,KRC,KEY,FL,RHI,FE,MAN,BYD,LPX,OC,JLL,BIIB,SNV,MTZ,THC,AYI,MOS,Boyd Gaming Corp,DTM WI,n/a,VSCO WI,BBWI WI,VSCO,ADP,JCOM,GOOGL,BKI,FISV,ADBE,FTNT,MCD,BSY,AAP,DISCA,GPC,CBOE,C,ZM,RSG,COR,BAX,PAG,TTC,PM,CHE,DFS,LHX,COO,DUK,CMI,DHR,EHC,RF,MCK,IQV,ABC,STLD,FANG,UAA,BRKR,HSIC,CBRE,EFX,SYNH,OLN,XRAY,KSS,X,ACI,M,BRX,BJ,MRNA,CCSI,ZD,PAYX,CIEN,JNPR,FWONK,ATVI,NUAN,LITE,SNPS,GDDY,NFLX,CNXC,ATUS,AMD,SYNA,FDS,DG,VOYA,RJF,FNF,SBUX,HLI,NVR,RS,WH,EXC,GLPI,OHI,ULTA,WST,CTRA,MAS,BAH,EOG,DVN,CLR,BIO,LEN,INCY,TNET,RRX,CLF,BLDR,SGMS,NBIX,PENN,XPO,CAR,CEGVV,CEG,SUM
01/12/2022,1.15,1.39,0.0,1.26,0.0,1.39,1.01,1.23,0.0,1.33,0.0,1.06,0.94,1.25,1.26,1.11,1.13,0.94,0.0,1.1,0.0,0.0,0.98,0.97,1.15,0.88,0.95,1.22,0.0,0.73,0.58,0.0,1.02,0.8,0.0,0.6,0.58,0.45,0.67,0.0,0.48,0.0,0.0,0.62,0.0,0.64,0.61,0.54,0.35,0.39,0.44,0.44,0.43,0.5,0.42,0.45,0.53,0.52,0.43,0.0,0.43,0.0,0.0,0.0,0.4,0.47,0.0,0.0,0.0,0.34,0.38,0.34,0.58,0.6,0.0,0.0,0.0,0.43,0.58,0.49,0.32,0.54,0.5,0.32,0.0,0.32,0.0,0.39,0.4,0.32,0.0,0.42,0.37,0.38,0.3,0.0,0.0,0.43,0.0,0.0,0.0,0.41,0.35,0.0,0.3,0.35,0.0,0.34,0.0,0.45,0.0,0.35,0.32,0.0,0.25,0.0,0.43,0.0,0.0,0.0,0.4,0.0,0.38,0.29,0.0,0.42,0.0,0.32,0.4,0.37,0.36,0.0,0.0,0.38,0.44,0.37,0.36,0.0,0.0,0.41,0.0,0.24,0.38,0.46,0.39,0.0,0.0,0.33,0.36,0.0,0.0,0.39,0.0,0.34,0.37,0.52,0.29,0.42,0.0,0.0,0.35,0.0,0.36,0.32,0.0,0.0,0.0,0.37,0.0,0.39,0.34,0.19,0.26,0.0,0.0,0.0,0.41,0.0,0.32,0.0,0.31,0.35,0.4,0.0,0.33,0.44,0.0,0.33,0.38,0.0,0.31,0.0,0.0,0.3,0.0,0.0,0.0,0.19,0.0,0.32,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.86,0.0,0.0,0.0,0.49,0.0,0.52,0.43,0.49,0.51,0.4,0.0,0.44,0.33,0.0,0.4,0.35,0.0,0.0,0.36,0.41,0.0,0.34,0.0,0.0,0.0,0.34,0.0,0.34,0.35,0.0,0.28,0.32,0.0,0.0,0.25,0.28,0.0,0.0,0.0,0.17,0.24,0.0,0.19,0.1,0.0,0.0,1.34,1.06,1.09,1.08,0.89,0.85,0.84,0.77,0.82,0.69,0.69,0.62,0.54,0.55,0.51,0.58,0.58,0.56,0.52,0.47,0.52,0.44,0.46,0.45,0.41,0.38,0.4,0.36,0.3,0.37,0.34,0.34,0.35,0.36,0.33,0.25,0.27,0.28,0.27,0.29,0.29,0.24,0.24,0.2,0.22,0.16,0.12,0.0,0.0,99.99
01/13/2022,1.18,1.38,0.0,1.25,0.0,1.38,1.0,1.23,0.0,1.32,0.0,1.08,0.92,1.24,1.26,1.1,1.14,0.95,0.0,1.11,0.0,0.0,0.98,0.98,1.13,0.89,0.96,1.21,0.0,0.73,0.59,0.0,1.01,0.8,0.0,0.59,0.58,0.44,0.66,0.0,0.47,0.0,0.0,0.61,0.0,0.63,0.61,0.54,0.36,0.4,0.44,0.44,0.44,0.49,0.43,0.46,0.53,0.52,0.44,0.0,0.44,0.0,0.0,0.0,0.4,0.47,0.0,0.0,0.0,0.36,0.38,0.34,0.58,0.59,0.0,0.0,0.0,0.43,0.58,0.49,0.33,0.54,0.5,0.33,0.0,0.32,0.0,0.39,0.4,0.33,0.0,0.42,0.37,0.38,0.3,0.0,0.0,0.43,0.0,0.0,0.0,0.41,0.36,0.0,0.31,0.34,0.0,0.34,0.0,0.45,0.0,0.35,0.31,0.0,0.25,0.0,0.43,0.0,0.0,0.0,0.41,0.0,0.38,0.31,0.0,0.41,0.0,0.32,0.4,0.37,0.37,0.0,0.0,0.38,0.43,0.37,0.36,0.0,0.0,0.41,0.0,0.25,0.38,0.46,0.39,0.0,0.0,0.33,0.35,0.0,0.0,0.4,0.0,0.34,0.38,0.52,0.29,0.42,0.0,0.0,0.36,0.0,0.36,0.31,0.0,0.0,0.0,0.38,0.0,0.38,0.34,0.18,0.26,0.0,0.0,0.0,0.41,0.0,0.32,0.0,0.31,0.35,0.4,0.0,0.33,0.44,0.0,0.34,0.38,0.0,0.31,0.0,0.0,0.29,0.0,0.0,0.0,0.19,0.0,0.32,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.89,0.0,0.0,0.0,0.48,0.0,0.52,0.43,0.49,0.52,0.39,0.0,0.43,0.33,0.0,0.4,0.35,0.0,0.0,0.36,0.41,0.0,0.34,0.0,0.0,0.0,0.34,0.0,0.33,0.35,0.0,0.28,0.32,0.0,0.0,0.25,0.28,0.0,0.0,0.0,0.17,0.23,0.0,0.2,0.11,0.0,0.0,1.32,1.09,1.1,1.07,0.88,0.85,0.85,0.77,0.82,0.69,0.69,0.62,0.54,0.54,0.51,0.57,0.58,0.55,0.53,0.47,0.54,0.44,0.44,0.44,0.41,0.38,0.4,0.35,0.3,0.37,0.34,0.33,0.35,0.36,0.33,0.25,0.28,0.29,0.27,0.29,0.28,0.24,0.24,0.2,0.22,0.16,0.12,0.0,0.0,100.03
01/14/2022,1.16,1.37,0.0,1.24,0.0,1.39,1.01,1.23,0.0,1.32,0.0,1.08,0.93,1.25,1.24,1.11,1.14,0.95,0.0,1.1,0.0,0.0,0.97,0.99,1.12,0.89,0.97,1.2,0.0,0.75,0.59,0.0,1.01,0.79,0.0,0.59,0.58,0.43,0.66,0.0,0.47,0.0,0.0,0.59,0.0,0.63,0.59,0.54,0.35,0.4,0.43,0.43,0.44,0.5,0.42,0.46,0.53,0.51,0.44,0.0,0.44,0.0,0.0,0.0,0.4,0.48,0.0,0.0,0.0,0.35,0.38,0.34,0.58,0.59,0.0,0.0,0.0,0.43,0.59,0.49,0.33,0.55,0.5,0.34,0.0,0.32,0.0,0.38,0.4,0.32,0.0,0.43,0.38,0.38,0.29,0.0,0.0,0.43,0.0,0.0,0.0,0.41,0.36,0.0,0.32,0.34,0.0,0.34,0.0,0.44,0.0,0.35,0.31,0.0,0.25,0.0,0.43,0.0,0.0,0.0,0.4,0.0,0.38,0.3,0.0,0.41,0.0,0.32,0.39,0.37,0.38,0.0,0.0,0.38,0.44,0.36,0.36,0.0,0.0,0.4,0.0,0.25,0.38,0.46,0.39,0.0,0.0,0.33,0.34,0.0,0.0,0.4,0.0,0.34,0.37,0.51,0.28,0.41,0.0,0.0,0.36,0.0,0.35,0.31,0.0,0.0,0.0,0.38,0.0,0.38,0.33,0.19,0.26,0.0,0.0,0.0,0.4,0.0,0.31,0.0,0.31,0.34,0.4,0.0,0.33,0.44,0.0,0.33,0.38,0.0,0.31,0.0,0.0,0.3,0.0,0.0,0.0,0.19,0.0,0.32,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.89,0.0,0.0,0.0,0.47,0.0,0.52,0.44,0.49,0.53,0.39,0.0,0.43,0.32,0.0,0.4,0.35,0.0,0.0,0.37,0.4,0.0,0.35,0.0,0.0,0.0,0.34,0.0,0.33,0.36,0.0,0.28,0.33,0.0,0.0,0.25,0.28,0.0,0.0,0.0,0.15,0.24,0.0,0.19,0.11,0.0,0.0,1.34,1.07,1.12,1.07,0.91,0.85,0.86,0.79,0.85,0.68,0.71,0.62,0.56,0.54,0.51,0.55,0.58,0.56,0.54,0.46,0.55,0.45,0.45,0.45,0.4,0.37,0.4,0.35,0.31,0.37,0.34,0.33,0.36,0.37,0.34,0.26,0.28,0.28,0.26,0.28,0.27,0.24,0.24,0.2,0.22,0.16,0.12,0.0,0.0,99.98999999999998
01/17/2022,1.16,1.37,0.0,1.22,0.0,1.39,1.03,1.19,0.0,1.32,0.0,1.09,0.91,1.25,1.26,1.12,1.13,0.96,0.0,1.07,0.0,0.0,1.0,0.99,1.12,0.89,0.94,1.23,0.0,0.74,0.59,0.0,1.04,0.82,0.0,0.6,0.59,0.43,0.66,0.0,0.47,0.0,0.0,0.59,0.0,0.65,0.55,0.54,0.35,0.38,0.44,0.43,0.45,0.5,0.39,0.46,0.54,0.52,0.43,0.0,0.43,0.0,0.0,0.0,0.39,0.44,0.0,0.0,0.0,0.34,0.37,0.33,0.58,0.59,0.0,0.0,0.0,0.43,0.6,0.49,0.33,0.55,0.5,0.33,0.0,0.32,0.0,0.4,0.4,0.32,0.0,0.43,0.38,0.39,0.29,0.0,0.0,0.44,0.0,0.0,0.0,0.42,0.35,0.0,0.32,0.34,0.0,0.34,0.0,0.45,0.0,0.35,0.3,0.0,0.24,0.0,0.43,0.0,0.0,0.0,0.4,0.0,0.38,0.29,0.0,0.41,0.0,0.31,0.39,0.37,0.37,0.0,0.0,0.38,0.44,0.37,0.36,0.0,0.0,0.4,0.0,0.24,0.38,0.47,0.4,0.0,0.0,0.33,0.34,0.0,0.0,0.41,0.0,0.35,0.38,0.52,0.3,0.41,0.0,0.0,0.36,0.0,0.36,0.31,0.0,0.0,0.0,0.38,0.0,0.4,0.34,0.19,0.26,0.0,0.0,0.0,0.42,0.0,0.32,0.0,0.32,0.35,0.42,0.0,0.33,0.45,0.0,0.34,0.39,0.0,0.31,0.0,0.0,0.3,0.0,0.0,0.0,0.2,0.0,0.34,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.87,0.0,0.0,0.0,0.49,0.0,0.52,0.42,0.5,0.49,0.39,0.0,0.43,0.32,0.0,0.41,0.34,0.0,0.0,0.36,0.41,0.0,0.33,0.0,0.0,0.0,0.33,0.0,0.34,0.36,0.0,0.27,0.32,0.0,0.0,0.25,0.29,0.0,0.0,0.0,0.17,0.24,0.0,0.19,0.1,0.0,0.0,1.32,1.05,1.11,1.08,0.89,0.85,0.84,0.76,0.84,0.66,0.72,0.61,0.55,0.53,0.5,0.54,0.59,0.56,0.55,0.45,0.55,0.46,0.45,0.44,0.41,0.36,0.4,0.35,0.29,0.38,0.35,0.33,0.36,0.37,0.34,0.25,0.29,0.28,0.26,0.28,0.27,0.25,0.24,0.21,0.21,0.16,0.12,0.0,0.0,99.92
01/18/2022,1.16,1.37,0.0,1.2,0.0,1.4,1.01,1.22,0.0,1.32,0.0,1.09,0.9,1.25,1.26,1.13,1.14,0.94,0.0,1.06,0.0,0.0,1.0,1.01,1.12,0.88,0.95,1.24,0.0,0.74,0.61,0.0,1.05,0.84,0.0,0.6,0.59,0.42,0.66,0.0,0.46,0.0,0.0,0.58,0.0,0.65,0.55,0.53,0.35,0.38,0.43,0.43,0.45,0.49,0.38,0.46,0.55,0.52,0.44,0.0,0.44,0.0,0.0,0.0,0.38,0.44,0.0,0.0,0.0,0.34,0.37,0.33,0.55,0.59,0.0,0.0,0.0,0.44,0.6,0.49,0.33,0.55,0.5,0.33,0.0,0.31,0.0,0.4,0.39,0.31,0.0,0.43,0.41,0.38,0.29,0.0,0.0,0.45,0.0,0.0,0.0,0.41,0.35,0.0,0.31,0.34,0.0,0.34,0.0,0.44,0.0,0.34,0.29,0.0,0.24,0.0,0.43,0.0,0.0,0.0,0.4,0.0,0.39,0.29,0.0,0.41,0.0,0.3,0.4,0.38,0.38,0.0,0.0,0.39,0.44,0.38,0.37,0.0,0.0,0.41,0.0,0.24,0.38,0.49,0.4,0.0,0.0,0.33,0.34,0.0,0.0,0.41,0.0,0.36,0.38,0.53,0.29,0.41,0.0,0.0,0.36,0.0,0.36,0.31,0.0,0.0,0.0,0.39,0.0,0.4,0.34,0.18,0.25,0.0,0.0,0.0,0.42,0.0,0.32,0.0,0.32,0.34,0.43,0.0,0.33,0.45,0.0,0.35,0.39,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,0.2,0.0,0.35,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,0.0,0.0,0.49,0.0,0.52,0.41,0.5,0.48,0.39,0.0,0.43,0.32,0.0,0.41,0.34,0.0,0.0,0.36,0.41,0.0,0.33,0.0,0.0,0.0,0.33,0.0,0.34,0.38,0.0,0.27,0.32,0.0,0.0,0.25,0.29,0.0,0.0,0.0,0.17,0.23,0.0,0.18,0.1,0.0,0.0,1.31,1.04,1.11,1.08,0.91,0.86,0.86,0.76,0.82,0.67,0.7,0.6,0.56,0.54,0.49,0.53,0.6,0.56,0.55,0.44,0.54,0.46,0.46,0.44,0.4,0.36,0.41,0.35,0.29,0.39,0.35,0.34,0.38,0.38,0.35,0.24,0.29,0.29,0.26,0.29,0.27,0.24,0.24,0.21,0.21,0.16,0.12,0.0,0.0,100.0
01/19/2022,1.16,1.37,0.0,1.2,0.0,1.4,1.01,1.22,0.0,1.32,0.0,1.09,0.9,1.25,1.26,1.13,1.14,0.94,0.0,1.06,0.0,0.0,1.0,1.01,1.12,0.88,0.95,1.24,0.0,0.74,0.61,0.0,1.05,0.84,0.0,0.6,0.59,0.42,0.66,0.0,0.46,0.0,0.0,0.58,0.0,0.65,0.55,0.53,0.35,0.38,0.43,0.43,0.45,0.49,0.38,0.46,0.55,0.52,0.44,0.0,0.44,0.0,0.0,0.0,0.38,0.44,0.0,0.0,0.0,0.34,0.37,0.33,0.55,0.59,0.0,0.0,0.0,0.44,0.6,0.49,0.33,0.55,0.5,0.33,0.0,0.31,0.0,0.4,0.39,0.31,0.0,0.43,0.41,0.38,0.29,0.0,0.0,0.45,0.0,0.0,0.0,0.41,0.35,0.0,0.31,0.34,0.0,0.34,0.0,0.44,0.0,0.34,0.29,0.0,0.24,0.0,0.43,0.0,0.0,0.0,0.4,0.0,0.39,0.29,0.0,0.41,0.0,0.3,0.4,0.38,0.38,0.0,0.0,0.39,0.44,0.38,0.37,0.0,0.0,0.41,0.0,0.24,0.38,0.49,0.4,0.0,0.0,0.33,0.34,0.0,0.0,0.41,0.0,0.36,0.38,0.53,0.29,0.41,0.0,0.0,0.36,0.0,0.36,0.31,0.0,0.0,0.0,0.39,0.0,0.4,0.34,0.18,0.25,0.0,0.0,0.0,0.42,0.0,0.32,0.0,0.32,0.34,0.43,0.0,0.33,0.45,0.0,0.35,0.39,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,0.2,0.0,0.35,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,0.0,0.0,0.49,0.0,0.52,0.41,0.5,0.48,0.39,0.0,0.43,0.32,0.0,0.41,0.34,0.0,0.0,0.36,0.41,0.0,0.33,0.0,0.0,0.0,0.33,0.0,0.34,0.38,0.0,0.27,0.32,0.0,0.0,0.25,0.29,0.0,0.0,0.0,0.17,0.23,0.0,0.18,0.1,0.0,0.0,1.31,1.04,1.11,1.08,0.91,0.86,0.86,0.76,0.82,0.67,0.7,0.6,0.56,0.54,0.49,0.53,0.6,0.56,0.55,0.44,0.54,0.46,0.46,0.44,0.4,0.36,0.41,0.35,0.29,0.39,0.35,0.34,0.38,0.38,0.35,0.24,0.29,0.29,0.26,0.29,0.27,0.24,0.24,0.21,0.21,0.16,0.12,0.0,0.0,100.0
01/20/2022,1.16,1.37,0.0,1.2,0.0,1.4,1.01,1.22,0.0,1.32,0.0,1.09,0.9,1.25,1.26,1.13,1.14,0.94,0.0,1.06,0.0,0.0,1.0,1.01,1.12,0.88,0.95,1.24,0.0,0.74,0.61,0.0,1.05,0.84,0.0,0.6,0.59,0.42,0.66,0.0,0.46,0.0,0.0,0.58,0.0,0.65,0.55,0.53,0.35,0.38,0.43,0.43,0.45,0.49,0.38,0.46,0.55,0.52,0.44,0.0,0.44,0.0,0.0,0.0,0.38,0.44,0.0,0.0,0.0,0.34,0.37,0.33,0.55,0.59,0.0,0.0,0.0,0.44,0.6,0.49,0.33,0.55,0.5,0.33,0.0,0.31,0.0,0.4,0.39,0.31,0.0,0.43,0.41,0.38,0.29,0.0,0.0,0.45,0.0,0.0,0.0,0.41,0.35,0.0,0.31,0.34,0.0,0.34,0.0,0.44,0.0,0.34,0.29,0.0,0.24,0.0,0.43,0.0,0.0,0.0,0.4,0.0,0.39,0.29,0.0,0.41,0.0,0.3,0.4,0.38,0.38,0.0,0.0,0.39,0.44,0.38,0.37,0.0,0.0,0.41,0.0,0.24,0.38,0.49,0.4,0.0,0.0,0.33,0.34,0.0,0.0,0.41,0.0,0.36,0.38,0.53,0.29,0.41,0.0,0.0,0.36,0.0,0.36,0.31,0.0,0.0,0.0,0.39,0.0,0.4,0.34,0.18,0.25,0.0,0.0,0.0,0.42,0.0,0.32,0.0,0.32,0.34,0.43,0.0,0.33,0.45,0.0,0.35,0.39,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,0.2,0.0,0.35,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,0.0,0.0,0.49,0.0,0.52,0.41,0.5,0.48,0.39,0.0,0.43,0.32,0.0,0.41,0.34,0.0,0.0,0.36,0.41,0.0,0.33,0.0,0.0,0.0,0.33,0.0,0.34,0.38,0.0,0.27,0.32,0.0,0.0,0.25,0.29,0.0,0.0,0.0,0.17,0.23,0.0,0.18,0.1,0.0,0.0,1.31,1.04,1.11,1.08,0.91,0.86,0.86,0.76,0.82,0.67,0.7,0.6,0.56,0.54,0.49,0.53,0.6,0.56,0.55,0.44,0.54,0.46,0.46,0.44,0.4,0.36,0.41,0.35,0.29,0.39,0.35,0.34,0.38,0.38,0.35,0.24,0.29,0.29,0.26,0.29,0.27,0.24,0.24,0.21,0.21,0.16,0.12,0.0,0.0,100.0
01/21/2022,1.15,1.39,0.0,1.18,0.0,1.4,0.98,1.2,0.0,1.31,0.0,1.09,0.89,1.26,1.27,1.12,1.15,0.94,0.0,1.07,0.0,0.0,0.98,1.02,1.12,0.88,1.02,1.25,0.0,0.76,0.61,0.0,1.05,0.83,0.0,0.59,0.58,0.42,0.67,0.0,0.46,0.0,0.0,0.59,0.0,0.63,0.55,0.53,0.36,0.38,0.43,0.43,0.45,0.48,0.38,0.47,0.54,0.52,0.43,0.0,0.45,0.0,0.0,0.0,0.38,0.45,0.0,0.0,0.0,0.34,0.37,0.33,0.53,0.6,0.0,0.0,0.0,0.43,0.59,0.5,0.33,0.55,0.51,0.33,0.0,0.31,0.0,0.4,0.38,0.32,0.0,0.43,0.39,0.38,0.29,0.0,0.0,0.46,0.0,0.0,0.0,0.42,0.35,0.0,0.32,0.33,0.0,0.34,0.0,0.44,0.0,0.35,0.3,0.0,0.24,0.0,0.43,0.0,0.0,0.0,0.4,0.0,0.39,0.29,0.0,0.4,0.0,0.31,0.4,0.38,0.38,0.0,0.0,0.4,0.44,0.39,0.38,0.0,0.0,0.41,0.0,0.24,0.38,0.49,0.41,0.0,0.0,0.33,0.34,0.0,0.0,0.41,0.0,0.36,0.39,0.53,0.29,0.41,0.0,0.0,0.36,0.0,0.37,0.3,0.0,0.0,0.0,0.39,0.0,0.39,0.34,0.18,0.25,0.0,0.0,0.0,0.43,0.0,0.32,0.0,0.31,0.33,0.42,0.0,0.33,0.45,0.0,0.35,0.39,0.0,0.3,0.0,0.0,0.29,0.0,0.0,0.0,0.2,0.0,0.36,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,0.0,0.0,0.49,0.0,0.52,0.42,0.49,0.48,0.39,0.0,0.44,0.32,0.0,0.41,0.34,0.0,0.0,0.35,0.4,0.0,0.33,0.0,0.0,0.0,0.33,0.0,0.33,0.37,0.0,0.26,0.31,0.0,0.0,0.24,0.28,0.0,0.0,0.0,0.17,0.23,0.0,0.18,0.09,0.0,0.0,1.31,1.03,1.1,1.08,1.16,0.87,0.85,0.74,0.82,0.66,0.7,0.58,0.55,0.52,0.5,0.52,0.6,0.55,0.54,0.44,0.51,0.45,0.46,0.44,0.41,0.36,0.41,0.35,0.29,0.38,0.34,0.34,0.38,0.38,0.36,0.23,0.27,0.29,0.25,0.29,0.26,0.24,0.24,0.2,0.2,0.17,0.12,0.0,0.0,100.0
01/24/2022,1.13,1.42,0.0,1.19,0.0,1.41,0.98,1.23,0.0,1.32,0.0,1.13,0.91,1.27,1.27,1.11,1.16,0.95,0.0,1.08,0.0,0.0,0.98,1.04,1.15,0.86,1.05,1.22,0.0,0.78,0.61,0.0,1.03,0.81,0.0,0.59,0.58,0.41,0.66,0.0,0.48,0.0,0.0,0.59,0.0,0.63,0.56,0.54,0.36,0.38,0.42,0.43,0.47,0.46,0.38,0.48,0.54,0.53,0.43,0.0,0.44,0.0,0.0,0.0,0.39,0.44,0.0,0.0,0.0,0.35,0.38,0.32,0.53,0.62,0.0,0.0,0.0,0.43,0.58,0.5,0.32,0.55,0.52,0.34,0.0,0.31,0.0,0.4,0.37,0.31,0.0,0.43,0.39,0.38,0.3,0.0,0.0,0.47,0.0,0.0,0.0,0.41,0.35,0.0,0.32,0.33,0.0,0.35,0.0,0.43,0.0,0.35,0.28,0.0,0.24,0.0,0.44,0.0,0.0,0.0,0.41,0.0,0.39,0.3,0.0,0.41,0.0,0.31,0.42,0.38,0.39,0.0,0.0,0.4,0.45,0.4,0.37,0.0,0.0,0.42,0.0,0.24,0.39,0.44,0.42,0.0,0.0,0.32,0.34,0.0,0.0,0.4,0.0,0.36,0.39,0.53,0.29,0.41,0.0,0.0,0.37,0.0,0.36,0.29,0.0,0.0,0.0,0.38,0.0,0.36,0.34,0.17,0.25,0.0,0.0,0.0,0.42,0.0,0.32,0.0,0.31,0.32,0.4,0.0,0.32,0.43,0.0,0.34,0.4,0.0,0.29,0.0,0.0,0.29,0.0,0.0,0.0,0.2,0.0,0.34,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.49,0.0,0.51,0.44,0.49,0.48,0.4,0.0,0.45,0.31,0.0,0.42,0.34,0.0,0.0,0.36,0.41,0.0,0.33,0.0,0.0,0.0,0.34,0.0,0.32,0.37,0.0,0.26,0.31,0.0,0.0,0.25,0.27,0.0,0.0,0.0,0.16,0.22,0.0,0.18,0.08,0.0,0.0,1.31,1.0,1.1,1.09,1.18,0.88,0.82,0.75,0.82,0.67,0.75,0.6,0.52,0.47,0.51,0.53,0.6,0.54,0.52,0.44,0.5,0.43,0.46,0.43,0.42,0.37,0.41,0.34,0.3,0.36,0.35,0.34,0.38,0.38,0.35,0.23,0.26,0.3,0.26,0.29,0.24,0.22,0.23,0.2,0.2,0.16,0.12,0.0,0.0,99.99
01/25/2022,1.14,1.43,0.0,1.21,0.0,1.4,0.99,1.22,0.0,1.35,0.0,1.14,0.91,1.27,1.27,1.1,1.16,0.96,0.0,1.07,0.0,0.0,0.98,1.05,1.16,0.84,1.05,1.24,0.0,0.76,0.62,0.0,1.01,0.81,0.0,0.58,0.59,0.4,0.67,0.0,0.47,0.0,0.0,0.6,0.0,0.61,0.56,0.55,0.37,0.39,0.42,0.44,0.47,0.47,0.39,0.48,0.53,0.54,0.44,0.0,0.45,0.0,0.0,0.0,0.39,0.43,0.0,0.0,0.0,0.35,0.37,0.33,0.53,0.62,0.0,0.0,0.0,0.44,0.58,0.51,0.33,0.55,0.52,0.35,0.0,0.32,0.0,0.38,0.38,0.31,0.0,0.44,0.38,0.39,0.3,0.0,0.0,0.47,0.0,0.0,0.0,0.42,0.36,0.0,0.32,0.32,0.0,0.35,0.0,0.44,0.0,0.35,0.29,0.0,0.25,0.0,0.44,0.0,0.0,0.0,0.42,0.0,0.4,0.31,0.0,0.42,0.0,0.31,0.43,0.39,0.39,0.0,0.0,0.4,0.44,0.4,0.38,0.0,0.0,0.43,0.0,0.24,0.4,0.44,0.42,0.0,0.0,0.33,0.35,0.0,0.0,0.39,0.0,0.37,0.4,0.53,0.29,0.41,0.0,0.0,0.37,0.0,0.37,0.29,0.0,0.0,0.0,0.39,0.0,0.34,0.34,0.16,0.26,0.0,0.0,0.0,0.42,0.0,0.32,0.0,0.31,0.3,0.39,0.0,0.31,0.44,0.0,0.35,0.4,0.0,0.29,0.0,0.0,0.3,0.0,0.0,0.0,0.2,0.0,0.33,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.89,0.0,0.0,0.0,0.49,0.0,0.52,0.43,0.49,0.47,0.4,0.0,0.45,0.32,0.0,0.43,0.35,0.0,0.0,0.36,0.42,0.0,0.34,0.0,0.0,0.0,0.34,0.0,0.3,0.36,0.0,0.27,0.31,0.0,0.0,0.25,0.26,0.0,0.0,0.0,0.16,0.22,0.0,0.19,0.08,0.0,0.0,1.3,0.99,1.1,1.1,1.19,0.89,0.82,0.74,0.81,0.53,0.75,0.57,0.51,0.45,0.51,0.54,0.59,0.53,0.52,0.45,0.5,0.44,0.43,0.44,0.43,0.37,0.41,0.34,0.3,0.35,0.35,0.35,0.38,0.36,0.34,0.24,0.27,0.3,0.26,0.29,0.22,0.22,0.23,0.21,0.2,0.16,0.11,0.0,0.0,100.04999999999998
