,LNG,KMI,FSLR,AM,CLR,XEC,OXY,EOG,WMB,COG,HES,FANG,MRO,EQT,ENPH,OKE,COP,TRGP,BKR,HAL,HFC,NFE,CVX,PXD,MPC,TPL,PLUG,VLO,SHLS,PSX,XOM,SLB,DVN,APA,NOV,CHPT,US Dollar,MISXX,BLA.BK,Morgan Stanley Instl Lqudty Trs Instl,n/a,688101.SS,688001.SS,DTM,CTRA,SUM
07/23/2021,5.21,5.18,4.93,5.1,4.66,4.68,4.38,3.7,4.07,3.85,3.67,3.45,3.6,3.78,3.04,3.05,2.9,3.02,2.84,2.81,2.73,1.84,1.99,1.85,1.86,2.01,1.7,1.73,0.68,0.78,0.84,0.8,0.82,0.77,0.84,0.67,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99
07/26/2021,5.13,5.05,4.87,5.13,4.79,4.7,4.55,3.73,4.01,3.79,3.62,3.53,3.62,3.87,3.08,3.02,2.94,3.05,2.75,2.81,2.69,1.77,1.99,1.87,1.86,1.99,1.69,1.71,0.72,0.78,0.84,0.81,0.82,0.78,0.83,0.64,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99
07/27/2021,5.14,5.06,4.87,5.1,4.8,4.73,4.51,3.69,4.02,3.84,3.62,3.54,3.59,3.86,3.09,3.03,2.9,3.05,2.82,2.77,2.72,1.77,2.0,1.86,1.88,1.99,1.67,1.73,0.72,0.78,0.84,0.82,0.82,0.78,0.82,0.6,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99
07/28/2021,5.14,5.06,4.87,5.1,4.8,4.73,4.51,3.69,4.02,3.84,3.62,3.54,3.59,3.86,3.09,3.03,2.9,3.05,2.82,2.77,2.72,1.77,2.0,1.86,1.88,1.99,1.67,1.73,0.72,0.78,0.84,0.82,0.82,0.78,0.82,0.6,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99
07/29/2021,5.12,5.09,4.68,5.17,4.84,4.75,4.51,3.7,4.01,3.86,3.62,3.56,3.62,3.9,3.0,3.02,2.92,3.06,2.85,2.79,2.76,1.67,2.01,1.85,1.88,1.95,1.65,1.75,0.69,0.79,0.84,0.84,0.83,0.79,0.85,0.61,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.98000000000002
07/30/2021,5.18,5.17,4.77,4.92,4.78,4.73,4.46,3.7,4.04,3.86,3.6,3.55,3.54,3.88,3.0,3.03,2.95,3.01,2.88,2.84,2.82,1.69,2.04,1.86,1.91,1.92,1.65,1.78,0.71,0.81,0.85,0.85,0.83,0.8,0.85,0.61,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,100.02
08/02/2021,5.23,5.13,4.84,4.88,4.74,4.65,4.48,3.69,4.01,3.81,3.72,3.54,3.63,3.51,3.11,3.03,2.94,3.03,2.9,2.88,2.82,1.64,2.05,1.89,1.94,1.91,1.66,1.81,0.73,0.8,0.85,0.85,0.83,0.81,0.86,0.63,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.98
08/03/2021,5.15,5.02,5.0,4.81,4.73,4.74,4.39,3.68,3.97,3.86,3.69,3.46,3.58,3.48,3.26,2.95,2.91,2.99,2.93,2.82,2.82,1.68,2.05,1.88,1.92,1.96,1.68,1.81,0.75,0.79,0.84,0.83,0.82,0.8,0.83,0.63,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
08/04/2021,5.15,5.02,5.0,4.81,4.73,4.74,4.39,3.68,3.97,3.86,3.69,3.46,3.58,3.48,3.26,2.95,2.91,2.99,2.93,2.82,2.82,1.68,2.05,1.88,1.92,1.96,1.68,1.81,0.75,0.79,0.84,0.83,0.82,0.8,0.83,0.63,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
08/05/2021,5.15,5.02,5.0,4.81,4.73,4.74,4.39,3.68,3.97,3.86,3.69,3.46,3.58,3.48,3.26,2.95,2.91,2.99,2.93,2.82,2.82,1.68,2.05,1.88,1.92,1.96,1.68,1.81,0.75,0.79,0.84,0.83,0.82,0.8,0.83,0.63,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
08/06/2021,5.19,5.01,5.33,4.71,4.77,4.74,4.42,3.69,3.96,3.92,3.59,3.59,3.55,3.36,3.29,2.9,2.92,2.97,2.92,2.76,2.82,1.7,2.05,1.97,1.94,1.94,1.62,1.85,0.79,0.81,0.84,0.83,0.82,0.79,0.82,0.61,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.02
08/09/2021,5.24,4.94,5.35,4.67,4.85,4.74,4.43,3.59,4.0,3.89,3.55,3.6,3.66,3.44,3.17,2.98,2.92,3.03,2.89,2.67,2.84,1.74,2.04,1.98,1.98,1.94,1.61,1.78,0.82,0.79,0.84,0.81,0.84,0.77,0.8,0.66,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.01
08/10/2021,5.13,4.93,5.41,4.65,4.86,4.78,4.43,3.57,3.97,3.92,3.52,3.58,3.69,3.5,3.09,2.98,2.92,3.04,2.92,2.73,2.78,1.74,2.05,1.96,2.0,1.94,1.59,1.79,0.85,0.79,0.84,0.82,0.85,0.78,0.81,0.63,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
08/11/2021,5.13,4.93,5.41,4.65,4.86,4.78,4.43,3.57,3.97,3.92,3.52,3.58,3.69,3.5,3.09,2.98,2.92,3.04,2.92,2.73,2.78,1.74,2.05,1.96,2.0,1.94,1.59,1.79,0.85,0.79,0.84,0.82,0.85,0.78,0.81,0.63,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
08/13/2021,5.24,4.89,5.48,4.63,5.04,4.71,4.35,3.46,3.9,3.89,3.45,3.45,3.76,3.61,3.12,2.95,2.88,3.11,2.9,2.72,2.79,1.65,2.02,1.93,2.01,1.95,1.76,1.78,0.84,0.78,0.84,0.81,0.86,0.8,0.8,0.68,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,100.0
08/16/2021,5.26,4.92,5.55,4.66,5.14,4.67,4.45,3.51,3.9,3.82,3.42,3.5,3.77,3.49,3.07,2.98,2.91,3.1,2.9,2.75,2.85,1.58,2.03,1.97,2.04,1.95,1.6,1.79,0.85,0.79,0.82,0.81,0.88,0.79,0.8,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.98
08/17/2021,5.31,4.99,5.64,4.67,5.08,4.66,4.36,3.49,3.95,3.83,3.38,3.4,3.75,3.41,3.02,2.99,2.91,3.13,3.0,2.76,2.93,1.57,2.06,1.97,2.07,1.96,1.54,1.79,0.86,0.8,0.83,0.82,0.89,0.76,0.8,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.02
08/18/2021,5.31,4.99,5.64,4.67,5.08,4.66,4.36,3.49,3.95,3.83,3.38,3.4,3.75,3.41,3.02,2.99,2.91,3.13,3.0,2.76,2.93,1.57,2.06,1.97,2.07,1.96,1.54,1.79,0.86,0.8,0.83,0.82,0.89,0.76,0.8,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.02
08/19/2021,5.3,5.04,5.78,4.71,4.98,4.64,4.28,3.46,4.01,3.83,3.34,3.34,3.7,3.37,2.96,3.02,2.92,3.14,3.02,2.76,2.94,1.55,2.08,1.96,2.09,1.95,1.59,1.79,0.8,0.79,0.84,0.82,0.88,0.75,0.79,0.61,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
08/20/2021,5.41,5.01,5.64,4.78,5.03,4.7,4.2,3.49,4.02,3.87,3.32,3.34,3.68,3.34,2.91,3.02,2.93,3.18,3.06,2.71,2.95,1.53,2.1,1.95,2.06,1.94,1.65,1.77,0.78,0.78,0.84,0.81,0.88,0.74,0.79,0.6,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.96999999999998
08/23/2021,5.46,4.97,5.86,4.78,5.02,4.61,4.03,3.56,4.11,3.81,3.32,3.3,3.58,3.33,3.04,3.03,2.95,3.17,3.02,2.69,2.94,1.67,2.05,1.97,2.05,1.88,1.59,1.76,0.83,0.77,0.83,0.82,0.87,0.74,0.79,0.6,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.98
08/24/2021,5.45,4.95,5.91,4.85,5.04,4.52,3.97,3.54,4.1,3.74,3.34,3.29,3.57,3.29,3.07,3.08,2.94,3.2,3.03,2.68,2.98,1.64,2.04,1.97,2.05,1.88,1.61,1.75,0.87,0.76,0.83,0.82,0.87,0.74,0.79,0.61,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.01
08/25/2021,5.45,4.95,5.91,4.85,5.04,4.52,3.97,3.54,4.1,3.74,3.34,3.29,3.57,3.29,3.07,3.08,2.94,3.2,3.03,2.68,2.98,1.64,2.04,1.97,2.05,1.88,1.61,1.75,0.87,0.76,0.83,0.82,0.87,0.74,0.79,0.61,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.01
08/26/2021,5.4,4.88,5.8,4.76,5.2,4.46,4.1,3.59,4.03,3.67,3.34,3.36,3.63,3.25,3.07,3.06,2.95,3.18,3.08,2.72,3.03,1.65,2.02,1.96,2.05,1.86,1.62,1.77,0.85,0.77,0.83,0.82,0.89,0.76,0.78,0.6,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.02
08/27/2021,5.38,4.86,5.61,4.7,5.28,4.39,4.19,3.57,3.99,3.62,3.36,3.4,3.66,3.2,3.04,3.07,2.93,3.18,3.13,2.8,3.04,1.7,2.01,1.95,2.06,1.87,1.62,1.8,0.83,0.78,0.83,0.83,0.92,0.78,0.81,0.61,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.02
08/30/2021,5.48,4.79,5.6,4.81,5.22,4.47,4.15,3.54,3.93,3.64,3.34,3.37,3.66,3.37,3.05,3.06,2.94,3.18,3.16,2.77,3.05,1.67,2.01,1.96,2.08,1.86,1.64,1.81,0.85,0.78,0.82,0.83,0.94,0.77,0.81,0.58,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
08/31/2021,5.39,4.74,5.44,4.88,5.27,4.59,4.28,3.52,3.86,3.73,3.34,3.4,3.68,3.49,2.98,3.03,2.91,3.18,3.15,2.78,3.1,1.7,1.96,1.95,2.07,1.84,1.62,1.79,0.82,0.77,0.81,0.83,0.95,0.79,0.82,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.02
09/01/2021,5.39,4.74,5.44,4.88,5.27,4.59,4.28,3.52,3.86,3.73,3.34,3.4,3.68,3.49,2.98,3.03,2.91,3.18,3.15,2.78,3.1,1.7,1.96,1.95,2.07,1.84,1.62,1.79,0.82,0.77,0.81,0.83,0.95,0.79,0.82,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.02
09/02/2021,5.4,4.72,5.57,4.85,5.3,4.67,4.25,3.45,3.9,3.8,3.33,3.42,3.64,3.43,3.06,3.01,2.92,3.14,3.15,2.75,3.08,1.64,1.98,1.95,2.05,1.86,1.61,1.78,0.83,0.77,0.81,0.81,0.94,0.79,0.8,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.01
09/03/2021,5.3,4.7,5.46,4.87,5.43,4.66,4.32,3.45,3.91,3.83,3.31,3.46,3.63,3.47,2.99,2.98,2.88,3.12,3.14,2.73,3.1,1.63,1.94,1.94,2.06,1.79,1.6,1.79,0.84,0.76,0.8,0.81,0.93,0.83,0.79,0.56,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,99.98
09/06/2021,5.33,4.64,5.4,4.98,5.25,4.94,4.38,3.42,3.9,4.1,3.37,3.36,3.55,3.67,2.98,2.96,2.87,3.13,3.16,2.74,2.96,1.66,1.92,1.9,1.98,1.71,1.64,1.72,0.86,0.73,0.79,0.81,0.91,0.83,0.78,0.6,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,100.02
09/07/2021,5.36,4.63,5.37,5.03,5.23,5.1,4.28,3.41,3.89,4.22,3.31,3.33,3.53,3.81,2.94,2.96,2.86,3.14,3.14,2.71,2.9,1.65,1.92,1.91,1.99,1.67,1.6,1.71,0.85,0.73,0.79,0.79,0.9,0.82,0.76,0.57,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,99.96000000000002
09/08/2021,5.36,4.63,5.37,5.03,5.23,5.1,4.28,3.41,3.89,4.22,3.31,3.33,3.53,3.81,2.94,2.96,2.86,3.14,3.14,2.71,2.9,1.65,1.92,1.91,1.99,1.67,1.6,1.71,0.85,0.73,0.79,0.79,0.9,0.82,0.76,0.57,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,99.96000000000002
09/09/2021,5.36,4.64,5.37,5.03,5.23,5.11,4.29,3.41,3.89,4.22,3.31,3.33,3.53,3.82,2.94,2.97,2.87,3.14,3.14,2.71,2.9,1.65,1.93,1.91,1.99,1.67,1.6,1.71,0.85,0.73,0.79,0.79,0.9,0.82,0.77,0.57,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.98
09/10/2021,5.42,4.64,5.47,5.1,5.14,4.71,4.3,3.44,3.89,4.26,3.36,3.34,3.56,3.82,2.89,2.96,2.89,3.14,3.16,2.71,2.96,1.64,1.94,1.9,2.03,1.59,1.64,1.76,0.84,0.73,0.79,0.8,0.91,0.83,0.78,0.6,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.98000000000002
09/13/2021,5.31,4.61,5.75,5.07,5.18,4.69,4.22,3.44,3.83,4.47,3.31,3.39,3.51,3.76,2.78,2.97,2.88,3.12,3.25,2.64,2.87,1.61,1.93,1.95,1.99,1.61,1.56,1.71,0.79,0.72,0.79,0.77,0.9,0.81,0.76,0.58,0.0,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.01
09/14/2021,5.33,4.6,5.77,5.08,5.33,4.63,4.2,3.43,3.85,4.41,3.26,3.36,3.48,3.66,2.72,2.97,2.89,3.09,3.29,2.66,2.83,1.53,1.93,1.96,1.98,1.6,1.49,1.71,0.77,0.71,0.79,0.77,0.88,0.79,0.79,0.55,0.0,0.0,0.0,0.0,0.91,0.0,0.0,0.0,0.0,100.0
09/15/2021,5.35,4.62,5.79,5.1,5.35,4.65,4.21,3.44,3.86,4.43,3.28,3.37,3.49,3.68,2.73,2.99,2.9,3.1,3.3,2.67,2.84,1.54,1.94,1.96,1.99,1.61,1.49,1.71,0.77,0.71,0.79,0.77,0.89,0.8,0.79,0.55,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.00999999999998
09/16/2021,5.32,4.5,5.96,5.02,5.34,4.64,4.33,3.46,3.8,4.42,3.32,3.37,3.6,3.65,2.66,2.93,2.88,3.07,3.25,2.69,2.84,1.56,1.9,1.94,1.97,1.57,1.44,1.72,0.8,0.7,0.78,0.78,0.88,0.83,0.78,0.54,0.0,0.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.01
09/17/2021,5.26,4.53,5.99,5.02,5.35,4.63,4.33,3.48,3.85,4.41,3.26,3.33,3.55,3.62,2.66,2.95,2.89,3.08,3.29,2.69,2.83,1.53,1.9,1.94,1.97,1.56,1.49,1.71,0.84,0.69,0.78,0.78,0.87,0.81,0.8,0.55,0.0,0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.01
09/20/2021,5.24,4.44,5.72,5.02,5.7,4.68,4.38,3.6,3.84,4.45,3.31,3.42,3.62,3.48,2.57,3.0,2.92,3.12,3.2,2.68,2.81,1.5,1.86,1.94,1.96,1.55,1.46,1.68,0.81,0.67,0.78,0.79,0.91,0.83,0.79,0.52,0.0,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.01000000000002
09/21/2021,5.05,4.42,5.8,4.91,5.57,4.72,4.34,3.64,3.84,4.49,3.3,3.55,3.55,3.41,2.65,3.0,2.93,3.07,3.17,2.65,2.82,1.49,1.86,1.95,1.97,1.63,1.56,1.69,0.82,0.68,0.77,0.78,0.9,0.82,0.77,0.54,0.0,0.0,0.0,0.0,0.89,0.0,0.0,0.0,0.0,100.0
09/22/2021,5.06,4.42,5.8,4.91,5.57,4.72,4.35,3.64,3.85,4.49,3.3,3.55,3.56,3.42,2.66,3.0,2.93,3.07,3.17,2.66,2.83,1.49,1.87,1.95,1.97,1.64,1.56,1.7,0.82,0.68,0.77,0.78,0.9,0.82,0.77,0.54,0.0,0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.01
09/23/2021,5.12,4.48,5.51,4.99,5.59,4.85,4.25,3.62,3.92,4.63,3.23,3.51,3.51,3.51,2.6,2.98,2.93,3.1,3.13,2.65,2.83,1.46,1.89,1.92,1.97,1.61,1.57,1.68,0.79,0.68,0.78,0.78,0.88,0.8,0.77,0.53,0.0,0.0,0.0,0.0,0.92,0.0,0.0,0.0,0.0,99.97
09/24/2021,5.27,4.51,5.47,4.94,5.62,4.76,4.24,3.66,3.88,4.53,3.21,3.55,3.49,3.45,2.63,3.0,3.05,3.15,3.18,2.64,2.86,1.42,1.89,1.9,2.0,1.62,1.59,1.69,0.82,0.68,0.78,0.77,0.89,0.79,0.74,0.53,0.0,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.02
09/27/2021,5.25,4.48,5.36,4.86,5.66,4.72,4.33,3.67,3.82,4.49,3.29,3.64,3.58,3.44,2.62,3.0,3.11,3.15,3.11,2.6,2.95,1.43,1.89,1.87,2.01,1.6,1.59,1.69,0.79,0.69,0.78,0.75,0.92,0.82,0.72,0.52,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.01
09/28/2021,5.34,4.44,4.93,4.82,5.69,4.79,4.4,3.71,3.75,4.56,3.38,3.7,3.69,3.52,2.46,3.03,3.14,3.13,3.11,2.67,2.88,1.41,1.88,1.95,2.01,1.59,1.54,1.7,0.72,0.68,0.78,0.78,0.97,0.87,0.72,0.49,0.0,0.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
09/29/2021,5.34,4.44,4.93,4.82,5.69,4.79,4.4,3.71,3.75,4.56,3.38,3.7,3.69,3.52,2.46,3.03,3.14,3.13,3.11,2.67,2.88,1.41,1.88,1.95,2.01,1.59,1.54,1.7,0.72,0.68,0.78,0.78,0.97,0.87,0.72,0.49,0.0,0.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
09/30/2021,5.17,4.35,4.93,4.76,5.78,4.96,4.51,3.71,3.66,4.72,3.38,3.8,3.75,3.75,2.37,2.96,3.07,3.12,3.05,2.68,2.85,1.38,1.84,1.93,1.95,1.59,1.55,1.69,0.7,0.68,0.77,0.77,0.98,0.88,0.72,0.48,0.0,0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.03000000000002
10/01/2021,5.21,4.32,4.9,4.71,5.72,5.61,4.46,3.7,3.66,4.66,3.36,3.77,3.77,3.7,2.29,2.93,3.11,3.1,3.05,2.71,2.82,1.32,1.84,1.96,1.93,1.56,1.46,1.7,0.65,0.67,0.77,0.79,0.99,0.82,0.72,0.49,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.03000000000002
10/04/2021,5.34,4.35,5.0,4.76,5.76,5.71,4.49,3.7,3.71,4.73,3.4,3.83,3.81,3.49,2.32,2.97,3.17,3.15,3.08,2.66,2.87,1.39,1.84,1.96,1.94,1.44,1.42,1.72,0.65,0.68,0.77,0.77,1.02,0.82,0.71,0.48,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,100.01
10/05/2021,5.29,4.31,4.79,4.79,5.79,0.0,4.63,3.79,3.7,10.26,3.45,3.91,3.89,3.44,2.36,2.98,3.21,3.18,3.07,2.69,2.87,1.29,1.85,2.02,1.96,1.37,1.39,1.75,0.64,0.69,0.79,0.77,1.04,0.82,0.72,0.45,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.03
10/06/2021,5.29,4.31,4.79,4.79,5.79,0.0,4.63,3.79,3.7,10.26,3.45,3.91,3.89,3.44,2.36,2.98,3.21,3.18,3.07,2.69,2.87,1.29,1.85,2.02,1.96,1.37,1.39,1.75,0.64,0.69,0.79,0.77,1.04,0.82,0.72,0.45,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.03
10/07/2021,5.38,4.24,4.63,4.77,5.97,0.0,4.64,3.83,3.76,10.31,3.46,4.02,3.98,3.52,2.16,2.96,3.22,3.21,3.05,2.73,2.85,1.19,1.83,2.03,1.9,1.32,1.3,1.75,0.61,0.7,0.78,0.77,1.08,0.81,0.71,0.41,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.96
10/08/2021,4.6,3.62,4.48,3.76,4.91,0.0,3.97,3.89,2.83,2.8,2.89,4.93,4.03,0.83,1.76,2.79,3.79,1.9,2.75,1.94,4.6,0.69,3.74,4.89,1.83,0.77,0.75,1.89,0.78,0.87,1.88,2.77,3.03,1.86,0.85,0.71,0.0,1.01,0.0,0.0,0.0,0.0,0.0,4.63,0.0,100.01999999999998
10/11/2021,4.59,3.63,4.58,3.76,4.99,0.0,3.94,3.83,2.87,2.72,2.88,4.98,4.03,0.82,1.88,2.82,3.79,1.91,2.7,1.94,4.64,0.94,3.74,4.97,1.84,0.77,0.8,1.93,0.79,0.89,1.85,2.82,2.91,1.91,0.84,0.73,0.0,0.21,0.0,0.0,0.0,0.0,0.0,4.75,0.0,99.99
10/12/2021,4.46,3.65,4.52,3.68,5.06,0.0,3.98,3.94,2.86,2.68,2.99,5.08,4.11,0.78,1.8,2.79,3.87,1.87,2.68,1.94,4.58,0.89,3.72,5.07,1.84,0.77,0.81,1.95,0.75,0.9,1.85,2.8,2.94,1.99,0.85,0.7,0.0,0.22,0.0,0.0,0.0,0.0,0.0,4.6,0.0,99.97
10/13/2021,4.46,3.65,4.52,3.68,5.06,0.0,3.98,3.94,2.86,2.68,2.99,5.08,4.11,0.78,1.8,2.79,3.87,1.87,2.68,1.94,4.58,0.89,3.72,5.07,1.84,0.77,0.81,1.95,0.75,0.9,1.85,2.8,2.94,1.99,0.85,0.7,0.0,0.22,0.0,0.0,0.0,0.0,0.0,4.6,0.0,99.97
10/14/2021,4.46,3.65,4.52,3.68,5.06,0.0,3.98,3.94,2.86,2.68,2.99,5.08,4.11,0.78,1.8,2.79,3.87,1.87,2.68,1.94,4.58,0.89,3.72,5.07,1.84,0.77,0.81,1.95,0.75,0.9,1.85,2.8,2.94,1.99,0.85,0.7,0.0,0.22,0.0,0.0,0.0,0.0,0.0,4.6,0.0,99.97
10/15/2021,4.55,3.72,4.78,3.66,5.04,0.0,3.87,3.89,2.9,0.0,3.0,5.03,4.02,0.73,1.96,2.82,3.75,1.89,2.71,1.96,4.6,0.92,3.66,4.98,1.81,0.74,0.88,1.94,0.79,0.89,1.8,2.88,2.87,2.0,0.84,0.76,0.0,0.21,0.0,0.0,0.0,0.0,0.0,4.58,2.56,99.99
