,2330.TW,700.HK,9988.HK,005930.KS,Cash & Cash Equivalents,3690.HK,VALE3.SA,NPN.JO,RIGDS.,939.HK,NIO,JD,000660.KS,2318.HK,HDFC.NS,2269.HK,005935.KQ,2317.TW,BIDU,2454.TW,PDD,1810.HK,GAZP.ME,035420.KS,NTES,SBER.ME,035720.KS,TCS.NS,INFY.NS,1120.SR,006400.KS,051910.KS,INFY,1398.HK,1180.SR,M4B.,ICICIBANK.NS,005380.KS,2010.SR,3988.HK,YUMC,ITUB4.SA,HINDUNILVR.NS,AMXL.MX,2331.HK,PETR4.SA,2020.HK,BY6.,600519.SS,BBCA.JK,BAJFINANCE.NS,LKOH.ME,068270.KS,BBDC4.SA,2303.TW,005490.KS,QNBK.QA,2382.HK,2308.TW,YNDX,2603.TW,GMKN.ME,PETR3.SA,7010.SR,000270.KS,NVTK.L,2222.SR,2313.HK,NBK.,FAB.,105560.KS,B3SA3.SA,175.HK,FSR.JO,BILI,TCOM,2881.TW,BHARTIARTL.NS,AXB.L,2002.TW,012330.KS,FEMSAUBD.MX,ABEV3.SA,GFNORTEO.MX,WALMEX.MX,2319.HK,LI,2412.TW,066570.KS,1303.TW,2882.TW,055550.KS,ASIANPAINT.NS,BBRI.JK,LUKOY,BGNE,6098.HK,BEKE,PBBANK.KL,2891.TW,CHL.,1301.TW,XPEV,GMEXICOB.MX,2688.HK,LT.NS,HCLTECH.NS,051900.KS,3711.TW,IMP.JO,MARUTI.NS,KOTAKBANK.NS,IBN,ZLAB,1801.HK,207940.KS,2886.TW,ZTO,1109.HK,036570.KS,1216.TW,096770.KS,2609.TW,MTN.JO,CEMEXCPO.MX,291.HK,EDU,OTP.BD,KFH.,WEGE3.SA,MGLU3.SA,SSW.JO,300750.SZ,017670.KS,SBK.JO,086790.KS,3008.TW,SNPMF,1093.HK,PTT-R.BK,2333.HK,011200.KS,CPALL-R.BK,NTCO3.SA,TCS.L,TATN.ME,600036.SS,1326.TW,028260.KS,SBIN.NS,857.HK,3034.TW,2884.TW,6415.TW,960.HK,ETISALAT.,000858.SZ,TATASTEEL.NS,TLKM.JK,968.HK,1010.SR,009150.KS,384.HK,ITSA4.SA,TME,1288.HK,RDY,HTHT,2357.TW,EMIRATESNBD.DB,CPI.JO,1177.HK,ULTRACEMCO.NS,1101.TW,2885.TW,5871.TW,688.HK,TECHM.NS,033780.KS,992.HK,2379.TW,M&M.NS,GNDI3.SA,PKO.WA,VIPS,2007.HK,ANG.JO,TAL,OJS1.,2601.HK,HINDALCO.NS,GFI.JO,GLOB,1918.HK,AOT-R.BK,DIVISLAB.NS,091990.KQ,ITC.NS,SOL.JO,SUZB3.SA,BAP,2382.TW,268.HK,2359.HK,241.HK,JSWSTEEL.NS,RENT3.SA,NESTLEIND.NS,2327.TW,DMART.NS,1211.SR,TITAN.NS,2892.TW,BJFIN.NS,SUNPHARMA.NS,5880.TW,n/a,BMRI.JK,SLM.JO,2899.HK,RLNIY US,AXB LI,LKOD. L,IBN US,OJSCF US,BAJAJFINSV.NS,323410.KS,MAYBANK.KL,CIMB.KL,ABG.JO,6969.HK,6690.HK,1088.HK,ASII.JK,2020.SR,SQM/B.SN,HDFCLIFE.NS,TTM,586.HK,NTPC.NS,916.HK,POWERGRID.NS,CLV.,WIPRO.NS,SUM
09/29/2021,6.51,4.17,3.45,3.85,0.0,1.55,0.71,0.44,1.12,0.82,0.59,0.79,0.59,0.54,0.81,0.67,0.62,0.59,0.53,0.61,0.51,0.5,0.68,0.52,0.4,0.59,0.39,0.6,0.53,0.49,0.42,0.36,0.45,0.37,0.42,0.36,0.44,0.3,0.35,0.33,0.3,0.32,0.37,0.38,0.31,0.29,0.24,0.31,0.25,0.31,0.36,0.28,0.28,0.22,0.35,0.26,0.29,0.24,0.22,0.3,0.16,0.24,0.24,0.26,0.22,0.29,0.25,0.21,0.26,0.27,0.22,0.19,0.21,0.25,0.14,0.18,0.25,0.3,0.21,0.19,0.18,0.2,0.17,0.2,0.23,0.25,0.17,0.19,0.15,0.2,0.2,0.18,0.22,0.23,0.19,0.22,0.13,0.0,0.18,0.18,0.15,0.18,0.17,0.15,0.15,0.21,0.24,0.13,0.17,0.11,0.15,0.19,0.17,0.12,0.13,0.16,0.16,0.17,0.15,0.11,0.15,0.13,0.0,0.19,0.14,0.13,0.0,0.16,0.16,0.16,0.1,0.11,0.14,0.0,0.15,0.14,0.11,0.15,0.13,0.14,0.15,0.1,0.14,0.1,0.13,0.12,0.12,0.12,0.11,0.13,0.13,0.11,0.14,0.15,0.1,0.14,0.0,0.15,0.14,0.13,0.12,0.11,0.11,0.11,0.0,0.11,0.0,0.1,0.1,0.12,0.13,0.1,0.12,0.11,0.1,0.14,0.11,0.16,0.1,0.1,0.1,0.11,0.1,0.12,0.0,0.0,0.0,0.0,0.11,0.0,0.13,0.0,0.15,0.0,0.1,0.12,0.1,0.12,0.11,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.11,0.0,0.13,0.11,0.12,0.0,0.0,0.11,0.1,2.46,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.52000000000001
09/30/2021,6.53,4.2,3.38,3.86,0.0,1.57,0.71,0.44,1.14,0.82,0.61,0.81,0.59,0.54,0.81,0.69,0.62,0.59,0.53,0.63,0.52,0.49,0.7,0.52,0.42,0.6,0.39,0.59,0.51,0.49,0.42,0.37,0.43,0.37,0.43,0.36,0.44,0.29,0.37,0.33,0.3,0.33,0.37,0.38,0.31,0.29,0.24,0.31,0.27,0.31,0.35,0.29,0.27,0.23,0.35,0.26,0.29,0.24,0.22,0.3,0.15,0.24,0.24,0.25,0.22,0.29,0.25,0.2,0.26,0.26,0.21,0.19,0.2,0.25,0.14,0.19,0.25,0.29,0.21,0.19,0.18,0.2,0.17,0.21,0.23,0.25,0.18,0.19,0.15,0.21,0.2,0.18,0.22,0.23,0.19,0.22,0.13,0.0,0.18,0.18,0.15,0.19,0.17,0.15,0.15,0.2,0.23,0.13,0.17,0.11,0.16,0.19,0.17,0.11,0.13,0.16,0.16,0.17,0.15,0.1,0.15,0.13,0.0,0.19,0.14,0.13,0.0,0.16,0.16,0.16,0.1,0.11,0.14,0.0,0.15,0.13,0.1,0.15,0.14,0.14,0.15,0.1,0.13,0.1,0.13,0.13,0.12,0.13,0.11,0.13,0.13,0.11,0.14,0.15,0.0,0.14,0.1,0.15,0.14,0.12,0.12,0.11,0.11,0.11,0.0,0.11,0.0,0.1,0.1,0.12,0.12,0.1,0.12,0.11,0.1,0.14,0.1,0.15,0.1,0.1,0.11,0.11,0.0,0.12,0.0,0.0,0.0,0.0,0.12,0.1,0.13,0.0,0.14,0.0,0.1,0.11,0.0,0.12,0.12,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.11,0.0,0.13,0.12,0.12,0.0,0.0,0.11,0.1,2.53,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.12,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,67.7
10/01/2021,6.45,4.26,3.61,3.77,0.0,1.6,0.67,0.44,1.13,0.82,0.59,0.8,0.59,0.55,0.8,0.71,0.61,0.59,0.53,0.63,0.48,0.5,0.71,0.5,0.42,0.6,0.38,0.58,0.5,0.49,0.41,0.37,0.42,0.38,0.43,0.37,0.43,0.29,0.37,0.33,0.3,0.32,0.37,0.37,0.3,0.29,0.24,0.31,0.27,0.31,0.34,0.29,0.26,0.22,0.34,0.25,0.29,0.24,0.22,0.29,0.15,0.24,0.24,0.25,0.22,0.29,0.26,0.2,0.26,0.27,0.22,0.18,0.21,0.25,0.13,0.19,0.25,0.28,0.21,0.19,0.18,0.2,0.17,0.2,0.22,0.25,0.17,0.19,0.14,0.21,0.2,0.18,0.21,0.22,0.19,0.21,0.14,0.0,0.18,0.18,0.15,0.19,0.16,0.15,0.16,0.2,0.23,0.13,0.17,0.1,0.16,0.19,0.16,0.1,0.14,0.15,0.16,0.16,0.15,0.1,0.14,0.14,0.0,0.19,0.13,0.13,0.0,0.16,0.16,0.16,0.0,0.1,0.14,0.0,0.15,0.14,0.1,0.15,0.13,0.14,0.15,0.1,0.13,0.0,0.12,0.13,0.12,0.13,0.1,0.13,0.13,0.11,0.14,0.15,0.1,0.14,0.1,0.15,0.14,0.13,0.12,0.11,0.11,0.11,0.0,0.11,0.0,0.1,0.1,0.12,0.12,0.1,0.12,0.11,0.1,0.14,0.11,0.15,0.1,0.1,0.1,0.11,0.0,0.11,0.0,0.0,0.0,0.0,0.12,0.1,0.13,0.0,0.14,0.0,0.1,0.11,0.0,0.12,0.12,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.11,0.0,0.12,0.12,0.12,0.0,0.0,0.11,0.1,2.83,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.12,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,67.77000000000001
10/04/2021,6.4,4.26,3.46,3.74,0.0,1.59,0.69,0.45,0.0,0.86,0.6,0.78,0.59,0.53,0.79,0.73,0.6,0.59,0.53,0.61,0.5,0.49,0.73,0.5,0.43,0.63,0.39,0.59,0.53,0.5,0.41,0.37,0.42,0.39,0.44,0.38,0.44,0.29,0.38,0.35,0.3,0.32,0.37,0.38,0.32,0.3,0.25,0.31,0.27,0.33,0.35,0.3,0.26,0.22,0.34,0.26,0.29,0.24,0.22,0.3,0.15,0.23,0.24,0.25,0.22,0.3,0.27,0.22,0.27,0.26,0.23,0.18,0.21,0.27,0.13,0.2,0.26,0.28,0.0,0.19,0.18,0.21,0.17,0.2,0.22,0.25,0.18,0.19,0.14,0.2,0.2,0.18,0.21,0.23,0.0,0.21,0.15,0.0,0.18,0.18,0.15,0.19,0.17,0.15,0.16,0.2,0.23,0.13,0.16,0.11,0.16,0.18,0.0,0.1,0.14,0.16,0.15,0.17,0.16,0.11,0.14,0.14,0.0,0.2,0.13,0.13,0.0,0.16,0.16,0.15,0.0,0.11,0.15,0.0,0.15,0.14,0.1,0.15,0.13,0.13,0.15,0.0,0.13,0.0,0.14,0.13,0.12,0.13,0.11,0.14,0.12,0.1,0.14,0.14,0.11,0.14,0.1,0.15,0.16,0.13,0.12,0.11,0.11,0.11,0.0,0.12,0.0,0.1,0.1,0.13,0.12,0.1,0.12,0.11,0.1,0.14,0.11,0.15,0.0,0.1,0.1,0.12,0.0,0.12,0.0,0.1,0.0,0.0,0.0,0.0,0.13,0.0,0.14,0.0,0.0,0.11,0.0,0.12,0.13,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.11,0.0,0.12,0.12,0.13,0.11,0.0,0.12,0.0,1.51,0.1,0.0,0.0,1.14,0.2,0.2,0.16,0.12,0.12,0.0,0.1,0.0,0.0,0.1,0.0,0.11,0.1,0.12,0.0,0.0,0.0,0.1,0.11,0.1,0.1,0.0,0.0,66.84
10/05/2021,6.37,4.29,3.48,3.7,0.0,1.6,0.71,0.45,1.15,0.86,0.6,0.76,0.58,0.53,0.79,0.73,0.59,0.58,0.53,0.6,0.49,0.49,0.74,0.5,0.42,0.63,0.38,0.58,0.53,0.5,0.41,0.37,0.43,0.39,0.45,0.38,0.44,0.28,0.38,0.35,0.3,0.34,0.38,0.38,0.32,0.31,0.25,0.31,0.27,0.32,0.34,0.3,0.25,0.24,0.33,0.25,0.3,0.24,0.21,0.3,0.13,0.24,0.25,0.25,0.22,0.3,0.27,0.22,0.27,0.26,0.23,0.19,0.21,0.27,0.13,0.2,0.25,0.28,0.2,0.19,0.18,0.21,0.17,0.21,0.22,0.25,0.18,0.19,0.14,0.2,0.2,0.18,0.2,0.24,0.2,0.21,0.15,0.0,0.18,0.18,0.15,0.18,0.17,0.15,0.16,0.2,0.23,0.13,0.16,0.12,0.16,0.18,0.17,0.1,0.14,0.16,0.16,0.16,0.17,0.11,0.14,0.14,0.0,0.2,0.13,0.13,0.0,0.17,0.16,0.16,0.0,0.11,0.14,0.0,0.16,0.14,0.0,0.15,0.13,0.13,0.15,0.0,0.14,0.0,0.14,0.13,0.12,0.12,0.11,0.14,0.13,0.1,0.14,0.14,0.11,0.14,0.1,0.15,0.16,0.13,0.12,0.1,0.12,0.12,0.0,0.12,0.0,0.1,0.1,0.13,0.12,0.1,0.12,0.11,0.0,0.14,0.11,0.15,0.0,0.1,0.0,0.12,0.0,0.12,0.0,0.1,0.0,0.0,0.12,0.0,0.13,0.0,0.14,0.0,0.1,0.11,0.0,0.12,0.13,0.0,0.0,0.0,0.11,0.1,0.0,0.1,0.0,0.11,0.0,0.12,0.12,0.13,0.11,0.0,0.12,0.0,1.4,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.1,0.0,0.0,0.1,0.0,0.11,0.1,0.12,0.0,0.0,0.1,0.1,0.11,0.1,0.1,0.0,0.0,66.76
10/06/2021,6.37,4.29,3.48,3.7,0.0,1.6,0.71,0.45,1.15,0.86,0.6,0.76,0.58,0.53,0.79,0.73,0.59,0.58,0.53,0.6,0.49,0.49,0.74,0.5,0.42,0.63,0.38,0.58,0.53,0.5,0.41,0.37,0.43,0.39,0.45,0.38,0.44,0.28,0.38,0.35,0.3,0.34,0.38,0.38,0.32,0.31,0.25,0.31,0.27,0.32,0.34,0.3,0.25,0.24,0.33,0.25,0.3,0.24,0.21,0.3,0.13,0.24,0.25,0.25,0.22,0.3,0.27,0.22,0.27,0.26,0.23,0.19,0.21,0.27,0.13,0.2,0.25,0.28,0.2,0.19,0.18,0.21,0.17,0.21,0.22,0.25,0.18,0.19,0.14,0.2,0.2,0.18,0.2,0.24,0.2,0.21,0.15,0.0,0.18,0.18,0.15,0.18,0.17,0.15,0.16,0.2,0.23,0.13,0.16,0.12,0.16,0.18,0.17,0.1,0.14,0.16,0.16,0.16,0.17,0.11,0.14,0.14,0.0,0.2,0.13,0.13,0.0,0.17,0.16,0.16,0.0,0.11,0.14,0.0,0.16,0.14,0.0,0.15,0.13,0.13,0.15,0.0,0.14,0.0,0.14,0.13,0.12,0.12,0.11,0.14,0.13,0.1,0.14,0.14,0.11,0.14,0.1,0.15,0.16,0.13,0.12,0.1,0.12,0.12,0.0,0.12,0.0,0.1,0.1,0.13,0.12,0.1,0.12,0.11,0.0,0.14,0.11,0.15,0.0,0.1,0.0,0.12,0.0,0.12,0.0,0.1,0.0,0.0,0.12,0.0,0.13,0.0,0.14,0.0,0.1,0.11,0.0,0.12,0.13,0.0,0.0,0.0,0.11,0.1,0.0,0.1,0.0,0.11,0.0,0.12,0.12,0.13,0.11,0.0,0.12,0.0,1.4,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.1,0.0,0.0,0.1,0.0,0.11,0.1,0.12,0.0,0.0,0.1,0.1,0.11,0.1,0.1,0.0,0.0,66.76
10/07/2021,6.41,4.28,3.38,3.73,0.0,1.55,0.7,0.45,1.16,0.86,0.58,0.76,0.58,0.52,0.8,0.67,0.59,0.58,0.51,0.61,0.47,0.48,0.77,0.5,0.42,0.65,0.38,0.59,0.54,0.52,0.41,0.38,0.43,0.39,0.46,0.37,0.45,0.28,0.37,0.35,0.3,0.28,0.38,0.38,0.32,0.32,0.24,0.31,0.27,0.34,0.35,0.31,0.25,0.23,0.33,0.25,0.3,0.23,0.21,0.29,0.12,0.24,0.25,0.24,0.22,0.31,0.27,0.21,0.28,0.26,0.23,0.18,0.21,0.26,0.13,0.2,0.25,0.28,0.2,0.19,0.18,0.21,0.16,0.21,0.22,0.25,0.18,0.19,0.14,0.2,0.2,0.18,0.21,0.24,0.2,0.21,0.15,0.0,0.18,0.18,0.15,0.19,0.16,0.15,0.15,0.2,0.24,0.13,0.16,0.12,0.16,0.19,0.16,0.1,0.14,0.16,0.16,0.16,0.17,0.11,0.14,0.14,0.0,0.2,0.13,0.13,0.0,0.17,0.16,0.15,0.0,0.11,0.14,0.0,0.15,0.14,0.0,0.15,0.13,0.13,0.15,0.0,0.14,0.0,0.14,0.14,0.12,0.13,0.11,0.14,0.13,0.1,0.14,0.14,0.11,0.14,0.1,0.16,0.16,0.12,0.12,0.1,0.11,0.11,0.0,0.12,0.1,0.1,0.1,0.12,0.12,0.0,0.12,0.11,0.1,0.14,0.11,0.15,0.0,0.11,0.0,0.12,0.0,0.12,0.0,0.1,0.0,0.0,0.12,0.0,0.14,0.0,0.14,0.0,0.1,0.12,0.0,0.12,0.14,0.0,0.0,0.0,0.11,0.1,0.0,0.1,0.0,0.11,0.0,0.12,0.12,0.13,0.11,0.0,0.12,0.0,1.52,0.11,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.1,0.0,0.0,0.1,0.0,0.11,0.1,0.13,0.0,0.0,0.1,0.1,0.12,0.0,0.1,0.0,0.0,66.73
10/08/2021,6.39,4.21,3.34,3.68,0.0,1.53,0.68,0.46,1.19,0.86,0.58,0.79,0.57,0.51,0.8,0.69,0.57,0.57,0.53,0.59,0.49,0.49,0.8,0.49,0.42,0.68,0.37,0.6,0.54,0.53,0.39,0.36,0.44,0.4,0.47,0.37,0.44,0.28,0.38,0.35,0.31,0.28,0.38,0.38,0.33,0.32,0.25,0.32,0.27,0.34,0.35,0.32,0.22,0.23,0.33,0.25,0.3,0.23,0.21,0.3,0.12,0.24,0.26,0.24,0.22,0.31,0.28,0.22,0.27,0.26,0.23,0.17,0.21,0.26,0.13,0.2,0.25,0.29,0.21,0.19,0.18,0.21,0.16,0.21,0.22,0.25,0.19,0.19,0.14,0.2,0.2,0.18,0.21,0.24,0.21,0.2,0.15,0.0,0.18,0.18,0.15,0.19,0.17,0.15,0.16,0.2,0.24,0.13,0.15,0.12,0.16,0.18,0.17,0.1,0.14,0.15,0.16,0.17,0.16,0.1,0.14,0.14,0.0,0.2,0.13,0.13,0.0,0.17,0.16,0.14,0.0,0.11,0.14,0.0,0.16,0.14,0.0,0.15,0.13,0.14,0.15,0.0,0.14,0.0,0.14,0.15,0.12,0.13,0.11,0.14,0.14,0.1,0.14,0.14,0.11,0.14,0.1,0.16,0.16,0.12,0.13,0.1,0.11,0.12,0.0,0.12,0.0,0.11,0.1,0.12,0.12,0.0,0.12,0.11,0.1,0.13,0.11,0.15,0.0,0.12,0.0,0.12,0.0,0.13,0.0,0.0,0.0,0.0,0.12,0.0,0.14,0.0,0.14,0.0,0.1,0.12,0.0,0.12,0.14,0.0,0.0,0.0,0.11,0.1,0.0,0.1,0.0,0.11,0.0,0.12,0.12,0.13,0.11,0.0,0.12,0.0,1.59,0.11,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.1,0.0,0.0,0.1,0.1,0.11,0.1,0.13,0.0,0.0,0.1,0.1,0.12,0.1,0.1,0.0,0.0,66.83
10/11/2021,6.37,4.34,3.58,3.58,0.0,1.62,0.71,0.47,1.16,0.85,0.61,0.82,0.55,0.56,0.78,0.68,0.56,0.59,0.54,0.61,0.52,0.49,0.76,0.51,0.48,0.69,0.39,0.6,0.53,0.53,0.38,0.35,0.43,0.39,0.46,0.37,0.44,0.28,0.37,0.35,0.31,0.27,0.36,0.37,0.31,0.31,0.23,0.32,0.27,0.34,0.35,0.31,0.21,0.22,0.33,0.25,0.3,0.23,0.21,0.3,0.12,0.24,0.25,0.24,0.22,0.3,0.27,0.2,0.27,0.26,0.23,0.17,0.21,0.26,0.14,0.2,0.25,0.28,0.2,0.18,0.18,0.2,0.16,0.2,0.22,0.24,0.2,0.19,0.14,0.2,0.2,0.18,0.21,0.25,0.2,0.21,0.14,0.0,0.18,0.18,0.15,0.2,0.18,0.15,0.16,0.2,0.24,0.13,0.15,0.12,0.17,0.18,0.16,0.1,0.14,0.14,0.16,0.17,0.16,0.1,0.14,0.13,0.0,0.2,0.12,0.13,0.0,0.16,0.16,0.14,0.0,0.11,0.14,0.0,0.15,0.14,0.0,0.16,0.13,0.13,0.15,0.0,0.13,0.0,0.15,0.14,0.12,0.13,0.11,0.14,0.14,0.1,0.14,0.14,0.11,0.14,0.1,0.15,0.16,0.12,0.12,0.1,0.11,0.11,0.0,0.12,0.0,0.1,0.1,0.11,0.11,0.0,0.12,0.11,0.1,0.13,0.11,0.15,0.0,0.11,0.1,0.13,0.0,0.13,0.0,0.1,0.0,0.0,0.12,0.1,0.13,0.0,0.14,0.0,0.1,0.12,0.0,0.12,0.13,0.0,0.11,0.0,0.11,0.1,0.0,0.0,0.0,0.11,0.0,0.12,0.12,0.14,0.11,0.0,0.12,0.0,1.68,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.1,0.0,0.0,0.1,0.1,0.11,0.1,0.12,0.0,0.0,0.11,0.1,0.11,0.0,0.0,0.0,0.0,67.07000000000001
10/12/2021,6.27,4.42,3.77,3.55,0.0,1.64,0.71,0.46,1.19,0.84,0.6,0.85,0.53,0.57,0.77,0.64,0.56,0.59,0.56,0.61,0.52,0.48,0.75,0.5,0.48,0.69,0.38,0.6,0.54,0.53,0.39,0.36,0.41,0.39,0.46,0.37,0.44,0.29,0.37,0.34,0.3,0.27,0.36,0.37,0.29,0.31,0.23,0.31,0.27,0.35,0.35,0.31,0.22,0.22,0.32,0.24,0.3,0.23,0.21,0.3,0.11,0.24,0.25,0.24,0.22,0.3,0.27,0.2,0.27,0.26,0.23,0.17,0.21,0.25,0.14,0.2,0.25,0.28,0.2,0.17,0.18,0.2,0.16,0.2,0.22,0.24,0.19,0.19,0.13,0.2,0.19,0.18,0.21,0.25,0.2,0.21,0.15,0.0,0.18,0.18,0.16,0.19,0.18,0.15,0.15,0.2,0.24,0.13,0.14,0.13,0.16,0.17,0.16,0.1,0.14,0.15,0.15,0.17,0.16,0.1,0.14,0.13,0.0,0.2,0.12,0.13,0.0,0.16,0.16,0.15,0.0,0.12,0.15,0.0,0.15,0.14,0.0,0.15,0.13,0.13,0.15,0.0,0.13,0.0,0.15,0.14,0.12,0.13,0.1,0.14,0.14,0.1,0.14,0.14,0.1,0.14,0.11,0.15,0.16,0.11,0.12,0.1,0.1,0.11,0.0,0.11,0.0,0.11,0.1,0.11,0.11,0.0,0.12,0.11,0.1,0.14,0.11,0.15,0.0,0.11,0.1,0.13,0.0,0.13,0.0,0.0,0.0,0.0,0.12,0.11,0.13,0.1,0.13,0.0,0.1,0.12,0.0,0.12,0.13,0.0,0.11,0.0,0.1,0.1,0.0,0.0,0.0,0.11,0.0,0.12,0.12,0.14,0.1,0.0,0.12,0.0,1.79,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.1,0.1,0.0,0.0,0.1,0.1,0.11,0.12,0.0,0.0,0.11,0.1,0.11,0.0,0.0,0.0,0.0,67.16
10/13/2021,6.27,4.42,3.77,3.55,0.0,1.64,0.71,0.46,1.19,0.84,0.6,0.85,0.53,0.57,0.77,0.64,0.56,0.59,0.56,0.61,0.52,0.48,0.75,0.5,0.48,0.69,0.38,0.6,0.54,0.53,0.39,0.36,0.41,0.39,0.46,0.37,0.44,0.29,0.37,0.34,0.3,0.27,0.36,0.37,0.29,0.31,0.23,0.31,0.27,0.35,0.35,0.31,0.22,0.22,0.32,0.24,0.3,0.23,0.21,0.3,0.11,0.24,0.25,0.24,0.22,0.3,0.27,0.2,0.27,0.26,0.23,0.17,0.21,0.25,0.14,0.2,0.25,0.28,0.2,0.17,0.18,0.2,0.16,0.2,0.22,0.24,0.19,0.19,0.13,0.2,0.19,0.18,0.21,0.25,0.2,0.21,0.15,0.0,0.18,0.18,0.16,0.19,0.18,0.15,0.15,0.2,0.24,0.13,0.14,0.13,0.16,0.17,0.16,0.1,0.14,0.15,0.15,0.17,0.16,0.1,0.14,0.13,0.0,0.2,0.12,0.13,0.0,0.16,0.16,0.15,0.0,0.12,0.15,0.0,0.15,0.14,0.0,0.15,0.13,0.13,0.15,0.0,0.13,0.0,0.15,0.14,0.12,0.13,0.1,0.14,0.14,0.1,0.14,0.14,0.1,0.14,0.11,0.15,0.16,0.11,0.12,0.1,0.1,0.11,0.0,0.11,0.0,0.11,0.1,0.11,0.11,0.0,0.12,0.11,0.1,0.14,0.11,0.15,0.0,0.11,0.1,0.13,0.0,0.13,0.0,0.0,0.0,0.0,0.12,0.11,0.13,0.1,0.13,0.0,0.1,0.12,0.0,0.12,0.13,0.0,0.11,0.0,0.1,0.1,0.0,0.0,0.0,0.11,0.0,0.12,0.12,0.14,0.1,0.0,0.12,0.0,1.79,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.1,0.1,0.0,0.0,0.1,0.1,0.11,0.12,0.0,0.0,0.11,0.1,0.11,0.0,0.0,0.0,0.0,67.16
10/14/2021,6.23,4.52,4.04,3.53,0.0,1.77,0.72,0.46,1.17,0.83,0.6,0.83,0.53,0.59,0.77,0.64,0.56,0.59,0.55,0.6,0.51,0.49,0.75,0.49,0.47,0.72,0.38,0.56,0.52,0.54,0.39,0.36,0.41,0.39,0.45,0.38,0.44,0.29,0.38,0.34,0.3,0.26,0.35,0.37,0.28,0.31,0.21,0.33,0.27,0.34,0.35,0.31,0.22,0.21,0.32,0.24,0.3,0.23,0.21,0.3,0.11,0.24,0.25,0.23,0.22,0.3,0.27,0.2,0.26,0.25,0.22,0.16,0.21,0.25,0.14,0.2,0.25,0.27,0.2,0.17,0.18,0.2,0.16,0.2,0.22,0.23,0.19,0.19,0.13,0.2,0.19,0.17,0.2,0.25,0.2,0.21,0.15,0.0,0.18,0.18,0.16,0.19,0.18,0.16,0.15,0.2,0.23,0.13,0.14,0.13,0.17,0.18,0.16,0.1,0.14,0.14,0.15,0.17,0.15,0.1,0.14,0.13,0.0,0.2,0.12,0.13,0.0,0.16,0.15,0.14,0.0,0.12,0.14,0.0,0.15,0.14,0.0,0.15,0.13,0.13,0.16,0.0,0.13,0.0,0.15,0.14,0.13,0.12,0.1,0.14,0.14,0.1,0.14,0.14,0.1,0.14,0.11,0.15,0.16,0.12,0.12,0.1,0.1,0.11,0.0,0.11,0.0,0.11,0.1,0.11,0.11,0.0,0.12,0.11,0.1,0.13,0.11,0.14,0.0,0.0,0.1,0.13,0.0,0.13,0.0,0.0,0.0,0.0,0.12,0.11,0.13,0.1,0.13,0.0,0.1,0.12,0.0,0.12,0.13,0.0,0.11,0.0,0.11,0.0,0.0,0.1,0.0,0.1,0.0,0.13,0.12,0.14,0.1,0.0,0.12,0.0,1.94,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.1,0.1,0.0,0.1,0.0,0.1,0.11,0.12,0.0,0.0,0.12,0.1,0.11,0.0,0.1,0.0,0.0,67.52
