,NESN.SW,ROG.SW,MC.PA,ASML.AS,NOVN.SW,NOVO B.CO,OR.PA,RY.TO,AZN.L,DPW.DE,SAP.DE,ULVR.L,CSU.TO,CBA.AX,SHOP,WSP.TO,FERG.L,SAN.PA,KNIN.SW,PGHN.SW,TD.TO,RMS.PA,1299.HK,ADS.DE,EMP.A.TO,7741.T,GSK.L,MT.AS,6758.T,ADM.L,AD.AS,6702.T,6098.T,388.HK,ATO.PA,SBRY.L,L.TO,BATS.L,SIE.DE,HFG.DE,ALV.DE,AUTO.L,TTE.PA,ZAL.DE,7203.T,MAERSK B.CO,CSL.AX,WOW.AX,8035.T,MAERSKA.CO,WES.AX,SGO.PA,FDJ.PA,4911.T,SU.PA,BNP.PA,IPN.PA,DAI.DE,IBE.MC,S68.SI,MONC.MI,9432.T,BRBY.L,CAP.PA,RIO.L,7267.T,PUM.DE,DGE.L,WKL.AS,WN.TO,MNG.L,BNS.TO,JD.L,VOE.VI,SWMA.ST,RDSA.AS,MRK.DE,8001.T,3092.T,6501.T,COLO B.CO,HL.L,KER.PA,BHP.AX,ACS.MC,PHIA.AS,BOL.PA,4503.T,ENEL.MI,RYDBF,BN.PA,D05.SI,AI.PA,6701.T,PUB.PA,STMN.SW,UN01.DE,MFC.TO,SGSN.SW,FRE.DE,DG.PA,NXT.L,CA.PA,6869.T,6861.T,LOGN.SW,BEI.DE,RWE.DE,SEV.PA,JMT.LS,4751.T,DIM.PA,COL.AX,O39.SI,9984.T,SGE.L,9433.T,3064.T,9843.T,4922.T,AGL.AX,BMO.TO,POW.TO,SK.PA,AV.L,ORNBV.HE,288.HK,RAND.AS,4901.T,PNDORA.CO,7974.T,REL.L,MG.TO,ANZ.AX,NHY.OL,CM.TO,DSV.CO,GIB.A.TO,INVE B.ST,GLEN.L,KGF.L,SKA B.ST,EL.PA,BSL.AX,HEI.DE,DOL.TO,NICE.TA,9983.T,FGR.PA,8058.T,IAG.TO,1113.HK,FMG.AX,669.HK,CNR.TO,RKT.L,WBC.AX,ERIC B.ST,ABBN.SW,KINV B.ST,9101.T,VOW3.DE,2593.T,DSY.PA,GIVN.SW,ATD.B.TO,LONN.SW,AHT.L,8316.T,FFH.TO,1.HK,RACE.MI,VOD.L,REA.AX,7752.T,ADYEN.AS,SIKA.SW,RITN.,SGRO.L,ATCO A.ST,BAYN.DE,STM.PA,MQG.AX,5020.T,NAB.AX,ITX.MC,FUTU,ENT.L,MFG.AX,FME.DE,3291.T,3382.T,AAL.L,VOW.,ENGI.PA,RBI.VI,TEP.PA,BMW.DE,NN.AS,NTR.TO,BNR.DE,BHP.L,COH.AX,7733.T,NEM.DE,6367.T,4523.T,4502.T,FPE3.DE,DSYA.,NOKIA.HE,GJF.OL,EXPN.L,STJ.L,1878.T,ISP.MI,4927.T,NA.TO,DIA.MI,DB1.DE,USD,EQT.ST,3141.T,EN.PA,CRDA.L,9962.T,UBSG.SW,INGA.AS,6857.T,REC.MI,PRX.AS,SRT3.,SK3.IR,DSM.AS,REP.MC,9502.T,WFG.TO,19.HK,LLOY.L,RIO.AX,8053.T,8031.T,9831.T,BP.L,CFR.SW,2371.T,6645.T,6723.T,2801.T,8306.T,4188.T,4063.T,CNHI.MI,IMO.TO,JPY,DBK.DE,IMB.L,CNQ.TO,MFSZ1,CNP.PA,SUM
08/10/2021,1.58,1.3,1.06,1.09,0.83,0.85,0.75,0.62,0.55,0.56,0.56,0.52,0.58,0.55,0.51,0.53,0.52,0.49,0.48,0.55,0.47,0.53,0.46,0.45,0.44,0.48,0.42,0.48,0.42,0.46,0.42,0.35,0.4,0.45,0.32,0.39,0.41,0.35,0.38,0.32,0.33,0.35,0.35,0.32,0.36,0.32,0.36,0.36,0.34,0.31,0.36,0.35,0.28,0.29,0.35,0.32,0.32,0.31,0.29,0.3,0.31,0.29,0.31,0.34,0.3,0.3,0.3,0.3,0.31,0.32,0.29,0.27,0.27,0.31,0.27,0.27,0.29,0.27,0.27,0.24,0.28,0.26,0.26,0.26,0.25,0.23,0.26,0.23,0.24,0.25,0.26,0.24,0.23,0.24,0.23,0.27,0.25,0.25,0.25,0.24,0.22,0.22,0.22,0.23,0.25,0.2,0.23,0.21,0.22,0.23,0.19,0.25,0.23,0.22,0.2,0.22,0.21,0.2,0.23,0.18,0.19,0.22,0.22,0.18,0.2,0.2,0.19,0.19,0.2,0.18,0.16,0.22,0.19,0.21,0.21,0.21,0.2,0.19,0.21,0.21,0.19,0.2,0.22,0.21,0.2,0.21,0.22,0.17,0.19,0.2,0.2,0.18,0.18,0.21,0.19,0.16,0.18,0.0,0.19,0.19,0.25,0.18,0.18,0.0,0.18,0.2,0.19,0.18,0.17,0.18,0.17,0.18,0.17,0.16,0.0,0.18,0.18,0.17,0.19,0.19,0.0,0.18,0.16,0.17,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.17,0.16,0.17,0.17,0.0,0.0,0.0,0.17,0.17,0.16,0.16,0.19,0.18,0.0,0.0,0.16,0.2,0.17,0.0,0.16,0.17,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.49000000000001
08/11/2021,1.58,1.3,1.06,1.09,0.82,0.84,0.75,0.62,0.55,0.56,0.56,0.52,0.58,0.55,0.51,0.53,0.52,0.49,0.48,0.55,0.47,0.53,0.46,0.44,0.44,0.48,0.42,0.48,0.42,0.45,0.42,0.35,0.4,0.45,0.32,0.39,0.41,0.35,0.38,0.32,0.33,0.35,0.35,0.32,0.36,0.32,0.36,0.36,0.34,0.31,0.36,0.35,0.28,0.29,0.34,0.31,0.31,0.31,0.29,0.3,0.31,0.29,0.31,0.34,0.3,0.3,0.3,0.3,0.31,0.32,0.29,0.27,0.27,0.31,0.27,0.27,0.29,0.27,0.27,0.24,0.28,0.26,0.26,0.26,0.25,0.23,0.26,0.23,0.24,0.25,0.26,0.24,0.23,0.24,0.23,0.27,0.25,0.25,0.25,0.24,0.22,0.22,0.22,0.23,0.25,0.2,0.23,0.21,0.22,0.23,0.19,0.25,0.23,0.22,0.2,0.22,0.21,0.2,0.23,0.18,0.19,0.22,0.22,0.18,0.2,0.2,0.19,0.19,0.19,0.18,0.0,0.22,0.19,0.21,0.21,0.21,0.2,0.19,0.21,0.21,0.19,0.2,0.22,0.21,0.2,0.21,0.22,0.17,0.19,0.2,0.2,0.18,0.18,0.21,0.19,0.0,0.18,0.0,0.19,0.19,0.25,0.18,0.18,0.0,0.18,0.2,0.19,0.18,0.17,0.18,0.17,0.18,0.17,0.0,0.0,0.18,0.18,0.17,0.19,0.19,0.0,0.18,0.0,0.17,0.0,0.0,0.0,0.16,0.0,0.16,0.0,0.0,0.17,0.17,0.16,0.17,0.17,0.0,0.0,0.0,0.17,0.17,0.16,0.0,0.19,0.18,0.0,0.16,0.0,0.2,0.17,0.16,0.0,0.17,0.0,0.16,0.0,0.0,0.0,0.0,0.22,0.18,0.0,0.0,0.16,0.16,0.16,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.47
08/13/2021,1.58,1.33,1.06,1.1,0.83,0.85,0.74,0.63,0.55,0.55,0.55,0.52,0.57,0.56,0.51,0.53,0.51,0.49,0.47,0.56,0.48,0.52,0.46,0.44,0.44,0.49,0.42,0.49,0.41,0.46,0.42,0.35,0.41,0.44,0.32,0.39,0.41,0.35,0.37,0.35,0.33,0.35,0.34,0.31,0.36,0.33,0.36,0.36,0.33,0.32,0.35,0.35,0.28,0.29,0.35,0.31,0.32,0.3,0.29,0.3,0.32,0.3,0.3,0.34,0.3,0.3,0.3,0.29,0.31,0.32,0.28,0.28,0.27,0.31,0.27,0.27,0.3,0.26,0.27,0.24,0.28,0.23,0.26,0.26,0.25,0.23,0.25,0.23,0.24,0.25,0.26,0.25,0.23,0.23,0.23,0.25,0.25,0.25,0.24,0.24,0.22,0.22,0.22,0.22,0.25,0.2,0.23,0.22,0.22,0.23,0.19,0.25,0.23,0.22,0.2,0.22,0.21,0.2,0.23,0.19,0.19,0.22,0.22,0.18,0.2,0.2,0.19,0.19,0.19,0.19,0.0,0.22,0.19,0.21,0.21,0.21,0.2,0.19,0.21,0.21,0.19,0.2,0.21,0.21,0.2,0.2,0.21,0.17,0.18,0.19,0.2,0.18,0.17,0.2,0.19,0.16,0.19,0.0,0.19,0.18,0.25,0.18,0.18,0.0,0.18,0.2,0.19,0.18,0.17,0.18,0.17,0.18,0.17,0.16,0.0,0.18,0.18,0.17,0.18,0.19,0.0,0.19,0.17,0.16,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.18,0.17,0.16,0.17,0.17,0.0,0.0,0.17,0.17,0.18,0.0,0.0,0.19,0.18,0.0,0.0,0.0,0.2,0.17,0.0,0.16,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.18,0.0,0.16,0.0,0.16,0.16,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.44
08/16/2021,1.56,1.33,1.07,1.08,0.83,0.86,0.75,0.63,0.55,0.56,0.55,0.52,0.58,0.55,0.5,0.56,0.51,0.49,0.49,0.54,0.48,0.53,0.45,0.44,0.44,0.49,0.43,0.49,0.4,0.48,0.44,0.36,0.4,0.42,0.32,0.4,0.41,0.35,0.38,0.34,0.33,0.34,0.35,0.31,0.36,0.35,0.35,0.36,0.32,0.33,0.36,0.35,0.28,0.29,0.35,0.31,0.32,0.31,0.28,0.29,0.33,0.3,0.3,0.33,0.28,0.29,0.29,0.29,0.31,0.32,0.27,0.27,0.28,0.32,0.26,0.26,0.31,0.27,0.28,0.25,0.27,0.24,0.26,0.26,0.25,0.23,0.26,0.23,0.24,0.25,0.26,0.24,0.23,0.23,0.23,0.26,0.25,0.25,0.24,0.24,0.22,0.22,0.22,0.21,0.25,0.2,0.23,0.21,0.21,0.23,0.18,0.25,0.23,0.22,0.19,0.22,0.21,0.19,0.23,0.18,0.18,0.22,0.22,0.18,0.21,0.19,0.19,0.19,0.19,0.18,0.0,0.22,0.19,0.21,0.22,0.21,0.21,0.19,0.21,0.22,0.19,0.2,0.21,0.22,0.2,0.2,0.21,0.17,0.19,0.2,0.2,0.18,0.17,0.23,0.19,0.16,0.19,0.0,0.19,0.17,0.26,0.18,0.18,0.0,0.18,0.2,0.19,0.18,0.17,0.18,0.17,0.18,0.17,0.0,0.0,0.18,0.18,0.17,0.18,0.19,0.0,0.19,0.17,0.17,0.16,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.18,0.18,0.0,0.17,0.17,0.0,0.0,0.17,0.17,0.17,0.16,0.0,0.19,0.19,0.0,0.0,0.16,0.19,0.17,0.0,0.0,0.17,0.0,0.0,0.0,0.16,0.0,0.0,0.23,0.17,0.0,0.16,0.0,0.0,0.16,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.5
08/17/2021,1.58,1.34,1.07,1.08,0.84,0.86,0.75,0.63,0.56,0.56,0.55,0.52,0.58,0.55,0.5,0.55,0.51,0.49,0.49,0.55,0.48,0.53,0.45,0.45,0.44,0.5,0.43,0.5,0.41,0.48,0.44,0.36,0.44,0.42,0.31,0.4,0.41,0.35,0.38,0.34,0.33,0.34,0.35,0.32,0.36,0.34,0.36,0.36,0.31,0.33,0.36,0.35,0.28,0.29,0.35,0.31,0.28,0.31,0.29,0.29,0.33,0.3,0.3,0.34,0.28,0.29,0.3,0.3,0.31,0.31,0.27,0.27,0.28,0.32,0.27,0.26,0.31,0.27,0.28,0.25,0.27,0.23,0.26,0.26,0.25,0.23,0.26,0.23,0.24,0.25,0.26,0.24,0.23,0.23,0.23,0.26,0.24,0.25,0.24,0.24,0.22,0.23,0.22,0.21,0.25,0.2,0.22,0.22,0.22,0.23,0.18,0.25,0.24,0.21,0.19,0.22,0.21,0.19,0.24,0.18,0.19,0.22,0.22,0.18,0.21,0.19,0.2,0.19,0.19,0.19,0.16,0.22,0.19,0.21,0.23,0.21,0.21,0.19,0.21,0.21,0.19,0.21,0.21,0.22,0.2,0.2,0.21,0.17,0.19,0.2,0.2,0.18,0.17,0.23,0.19,0.0,0.19,0.0,0.19,0.17,0.26,0.18,0.18,0.0,0.18,0.2,0.19,0.18,0.17,0.18,0.16,0.18,0.17,0.0,0.0,0.18,0.18,0.17,0.19,0.19,0.0,0.19,0.17,0.16,0.17,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.18,0.18,0.16,0.17,0.17,0.0,0.0,0.17,0.17,0.17,0.16,0.0,0.19,0.19,0.0,0.0,0.16,0.19,0.17,0.0,0.0,0.17,0.0,0.16,0.0,0.0,0.16,0.0,0.0,0.18,0.0,0.16,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.62
08/18/2021,1.58,1.33,1.06,1.08,0.83,0.86,0.75,0.62,0.56,0.56,0.55,0.52,0.58,0.54,0.5,0.55,0.51,0.49,0.49,0.55,0.48,0.53,0.45,0.45,0.44,0.49,0.43,0.49,0.41,0.47,0.43,0.36,0.44,0.42,0.31,0.4,0.41,0.35,0.38,0.34,0.33,0.34,0.35,0.32,0.36,0.34,0.36,0.36,0.31,0.32,0.36,0.35,0.28,0.29,0.35,0.31,0.28,0.31,0.28,0.29,0.33,0.3,0.3,0.33,0.28,0.29,0.3,0.29,0.31,0.31,0.27,0.27,0.28,0.32,0.26,0.26,0.31,0.27,0.28,0.25,0.27,0.23,0.26,0.26,0.25,0.23,0.26,0.23,0.24,0.24,0.26,0.24,0.23,0.23,0.23,0.26,0.24,0.25,0.24,0.24,0.22,0.22,0.22,0.21,0.25,0.2,0.22,0.22,0.21,0.23,0.18,0.24,0.24,0.21,0.19,0.22,0.21,0.19,0.23,0.18,0.19,0.22,0.22,0.18,0.21,0.19,0.2,0.19,0.19,0.19,0.16,0.22,0.19,0.21,0.22,0.21,0.21,0.19,0.21,0.21,0.19,0.21,0.21,0.22,0.2,0.2,0.21,0.17,0.19,0.2,0.2,0.18,0.17,0.23,0.19,0.16,0.19,0.0,0.19,0.17,0.26,0.18,0.18,0.0,0.18,0.2,0.19,0.18,0.17,0.18,0.0,0.18,0.17,0.0,0.0,0.18,0.18,0.17,0.18,0.19,0.0,0.18,0.17,0.16,0.17,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.18,0.18,0.16,0.17,0.17,0.0,0.0,0.17,0.17,0.17,0.0,0.0,0.19,0.19,0.0,0.0,0.0,0.19,0.17,0.0,0.16,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.18,0.16,0.0,0.17,0.0,0.16,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.46
08/19/2021,1.6,1.35,1.05,1.08,0.84,0.87,0.74,0.63,0.57,0.56,0.56,0.52,0.58,0.54,0.5,0.56,0.51,0.5,0.49,0.55,0.48,0.52,0.46,0.45,0.44,0.5,0.44,0.49,0.4,0.48,0.44,0.36,0.43,0.41,0.31,0.4,0.41,0.35,0.38,0.35,0.33,0.34,0.34,0.31,0.36,0.34,0.36,0.36,0.32,0.32,0.36,0.35,0.28,0.29,0.36,0.31,0.29,0.3,0.29,0.29,0.32,0.3,0.29,0.34,0.27,0.29,0.3,0.3,0.31,0.32,0.27,0.27,0.27,0.32,0.26,0.26,0.32,0.27,0.29,0.25,0.28,0.23,0.25,0.26,0.25,0.23,0.26,0.23,0.24,0.24,0.27,0.24,0.24,0.23,0.23,0.26,0.24,0.24,0.24,0.24,0.22,0.22,0.23,0.21,0.25,0.2,0.22,0.22,0.22,0.23,0.18,0.25,0.24,0.21,0.19,0.22,0.21,0.19,0.24,0.17,0.19,0.22,0.22,0.18,0.21,0.19,0.2,0.19,0.21,0.19,0.0,0.22,0.19,0.21,0.22,0.21,0.21,0.19,0.2,0.21,0.19,0.21,0.21,0.22,0.2,0.2,0.21,0.17,0.18,0.2,0.2,0.18,0.17,0.24,0.18,0.16,0.19,0.0,0.19,0.17,0.27,0.17,0.18,0.0,0.18,0.2,0.19,0.18,0.17,0.18,0.17,0.18,0.17,0.0,0.0,0.18,0.18,0.17,0.19,0.18,0.0,0.19,0.17,0.16,0.17,0.0,0.0,0.16,0.0,0.16,0.0,0.0,0.17,0.17,0.16,0.17,0.17,0.0,0.0,0.0,0.17,0.17,0.0,0.0,0.19,0.19,0.0,0.0,0.0,0.19,0.17,0.16,0.16,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.17,0.0,0.16,0.17,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.61
08/20/2021,1.62,1.36,1.04,1.08,0.85,0.89,0.75,0.63,0.57,0.56,0.56,0.52,0.58,0.52,0.5,0.56,0.51,0.5,0.52,0.56,0.48,0.52,0.48,0.44,0.45,0.49,0.44,0.48,0.39,0.48,0.45,0.36,0.42,0.4,0.31,0.39,0.42,0.35,0.38,0.36,0.33,0.34,0.34,0.31,0.36,0.34,0.35,0.36,0.32,0.33,0.36,0.35,0.27,0.28,0.36,0.31,0.3,0.3,0.29,0.28,0.32,0.3,0.29,0.34,0.27,0.29,0.3,0.3,0.31,0.32,0.26,0.27,0.28,0.31,0.27,0.26,0.32,0.27,0.29,0.25,0.28,0.23,0.25,0.25,0.25,0.23,0.26,0.23,0.24,0.25,0.27,0.24,0.24,0.23,0.23,0.27,0.24,0.24,0.24,0.25,0.22,0.22,0.23,0.21,0.25,0.2,0.22,0.22,0.22,0.24,0.18,0.25,0.23,0.21,0.19,0.22,0.21,0.19,0.24,0.17,0.18,0.22,0.22,0.18,0.21,0.2,0.2,0.19,0.21,0.2,0.16,0.22,0.18,0.2,0.22,0.21,0.22,0.19,0.21,0.21,0.18,0.21,0.21,0.22,0.2,0.2,0.21,0.17,0.18,0.2,0.2,0.18,0.0,0.24,0.18,0.0,0.18,0.0,0.19,0.17,0.27,0.17,0.18,0.0,0.18,0.2,0.2,0.18,0.17,0.18,0.17,0.18,0.17,0.0,0.0,0.18,0.18,0.0,0.19,0.18,0.0,0.18,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.17,0.17,0.16,0.17,0.17,0.0,0.0,0.0,0.17,0.18,0.0,0.0,0.19,0.19,0.0,0.16,0.0,0.19,0.17,0.16,0.16,0.17,0.0,0.16,0.0,0.0,0.17,0.0,0.23,0.18,0.0,0.16,0.17,0.0,0.16,0.0,0.0,0.16,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.71
08/23/2021,1.64,1.38,0.93,1.09,0.85,0.91,0.73,0.62,0.59,0.58,0.56,0.52,0.59,0.52,0.5,0.56,0.51,0.52,0.52,0.56,0.47,0.49,0.49,0.44,0.44,0.49,0.44,0.45,0.4,0.49,0.46,0.36,0.43,0.41,0.31,0.39,0.42,0.35,0.38,0.4,0.33,0.35,0.33,0.32,0.34,0.34,0.36,0.36,0.31,0.33,0.36,0.34,0.27,0.27,0.36,0.3,0.29,0.29,0.3,0.29,0.29,0.3,0.26,0.34,0.26,0.28,0.3,0.29,0.32,0.32,0.25,0.27,0.28,0.31,0.27,0.25,0.33,0.27,0.29,0.24,0.28,0.23,0.22,0.22,0.25,0.23,0.26,0.24,0.25,0.24,0.26,0.23,0.24,0.23,0.23,0.27,0.25,0.24,0.25,0.24,0.22,0.22,0.23,0.21,0.25,0.19,0.23,0.23,0.22,0.24,0.18,0.26,0.24,0.21,0.19,0.22,0.21,0.2,0.24,0.0,0.18,0.22,0.22,0.18,0.21,0.2,0.17,0.19,0.22,0.19,0.0,0.22,0.18,0.2,0.21,0.21,0.22,0.19,0.2,0.2,0.19,0.2,0.21,0.21,0.2,0.2,0.22,0.17,0.18,0.2,0.2,0.18,0.0,0.24,0.19,0.0,0.19,0.0,0.19,0.0,0.26,0.17,0.18,0.0,0.18,0.2,0.2,0.18,0.17,0.18,0.17,0.18,0.17,0.0,0.0,0.19,0.18,0.0,0.19,0.18,0.0,0.18,0.17,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.17,0.17,0.17,0.0,0.0,0.16,0.17,0.16,0.16,0.0,0.2,0.19,0.0,0.16,0.0,0.2,0.17,0.0,0.0,0.17,0.0,0.16,0.0,0.16,0.17,0.0,0.22,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.0,0.0,0.0,0.16,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.48
08/24/2021,1.65,1.37,0.95,1.11,0.85,0.93,0.74,0.63,0.59,0.58,0.57,0.52,0.6,0.52,0.5,0.58,0.51,0.52,0.51,0.57,0.48,0.49,0.48,0.44,0.44,0.49,0.45,0.46,0.4,0.49,0.46,0.36,0.43,0.4,0.31,0.39,0.42,0.36,0.38,0.4,0.34,0.34,0.34,0.32,0.33,0.33,0.36,0.37,0.31,0.32,0.36,0.34,0.27,0.27,0.36,0.31,0.3,0.29,0.31,0.29,0.29,0.3,0.26,0.34,0.26,0.27,0.3,0.29,0.32,0.32,0.25,0.27,0.29,0.31,0.28,0.25,0.34,0.26,0.29,0.24,0.27,0.23,0.22,0.22,0.25,0.24,0.26,0.24,0.25,0.24,0.26,0.24,0.24,0.23,0.23,0.27,0.25,0.24,0.25,0.25,0.22,0.22,0.23,0.21,0.25,0.2,0.23,0.24,0.22,0.25,0.18,0.27,0.24,0.21,0.18,0.23,0.22,0.2,0.24,0.17,0.18,0.22,0.22,0.18,0.21,0.19,0.18,0.19,0.22,0.19,0.17,0.22,0.18,0.2,0.2,0.21,0.22,0.19,0.2,0.2,0.19,0.21,0.21,0.2,0.2,0.21,0.22,0.17,0.19,0.19,0.2,0.18,0.0,0.23,0.19,0.16,0.19,0.0,0.19,0.17,0.24,0.17,0.19,0.0,0.18,0.2,0.21,0.18,0.17,0.18,0.17,0.18,0.17,0.0,0.0,0.2,0.18,0.0,0.19,0.19,0.0,0.19,0.17,0.0,0.16,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.17,0.17,0.17,0.17,0.0,0.0,0.0,0.17,0.17,0.0,0.16,0.2,0.19,0.0,0.0,0.0,0.2,0.17,0.0,0.17,0.17,0.0,0.16,0.0,0.0,0.18,0.17,0.0,0.18,0.18,0.17,0.17,0.0,0.0,0.0,0.0,0.16,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.77
08/25/2021,1.64,1.37,0.94,1.11,0.85,0.92,0.74,0.63,0.59,0.58,0.57,0.52,0.6,0.52,0.49,0.58,0.51,0.52,0.51,0.56,0.48,0.49,0.48,0.43,0.44,0.49,0.44,0.46,0.4,0.49,0.46,0.36,0.43,0.4,0.31,0.39,0.42,0.36,0.38,0.4,0.33,0.34,0.34,0.32,0.33,0.33,0.36,0.37,0.31,0.32,0.36,0.34,0.27,0.26,0.36,0.3,0.29,0.29,0.31,0.29,0.29,0.3,0.26,0.34,0.26,0.27,0.3,0.29,0.32,0.32,0.25,0.27,0.29,0.31,0.28,0.25,0.34,0.26,0.29,0.24,0.27,0.23,0.22,0.22,0.25,0.23,0.26,0.24,0.25,0.24,0.26,0.24,0.24,0.23,0.23,0.27,0.25,0.24,0.25,0.25,0.22,0.22,0.23,0.21,0.25,0.2,0.23,0.24,0.22,0.24,0.18,0.27,0.24,0.21,0.18,0.23,0.21,0.2,0.24,0.16,0.18,0.22,0.22,0.18,0.21,0.19,0.18,0.19,0.22,0.19,0.17,0.22,0.18,0.2,0.2,0.21,0.22,0.19,0.2,0.2,0.19,0.21,0.21,0.2,0.2,0.21,0.22,0.17,0.18,0.19,0.2,0.18,0.0,0.23,0.19,0.0,0.18,0.0,0.19,0.17,0.24,0.17,0.19,0.2,0.18,0.2,0.21,0.18,0.17,0.18,0.17,0.18,0.17,0.0,0.0,0.2,0.18,0.0,0.19,0.19,0.0,0.19,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.16,0.17,0.17,0.17,0.0,0.0,0.0,0.17,0.17,0.0,0.0,0.2,0.19,0.0,0.0,0.0,0.0,0.17,0.16,0.17,0.17,0.0,0.16,0.0,0.0,0.18,0.0,0.22,0.17,0.18,0.17,0.17,0.16,0.0,0.0,0.0,0.16,0.0,0.16,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.63
