,XTSLA,GME,M,PDCE,REZI,SIG,FHB,PPBI,NSIT,BKU,HP,ABG,BBBY,ABCB,SJI,ABM,ANF,AVA,SFNC,UFS,IBTX,SM,AGO,ISBC,ATI,ONB,CPE,GPI,PBH,OI,SITC,AEL,SANM,ADC,SBH,MYGN,ODP,RPAI,UCBI,DDD,BDN,COLB,B,EPC,HUBG,CADE,BCC,MGLN,LXP,UFPI,BLMN,KFY,SEM,TSE,IDCC,MTDR,SKYW,SYKE,ITRI,RLGY,MNRO,ROIC,XHR,PMT,AJRD,WRE,SHOO,DRH,ARI,FFBC,FBP,GMS,CORE,FMBI,NPO,RNST,AAT,KALU,AMCX,LNTH,ATGE,KRG,KN,CRS,GVA,SVC,HNI,PLAY,AAWW,ITGR,CBU,DLX,KLIC,WSFS,GNL,CNMD,AKR,ROG,PTEN,RRC,SMPL,AMN,FLOW,MTOR,MHO,WWW,JBT,NYMT,MDP,FUL,BRC,SBCF,BANR,OXM,UNF,NWN,PFS,EGBN,MD,HSC,ALGT,CAKE,GNW,RMBS,NWBI,VBTX,OII,HOPE,OMI,WIRE,ARNC,CLI,HTH,MOG.A,SWN,JJSF,KTB,TWO,ECPG,ARCB,AWR,GIII,CVBF,UVV,STAR,WTS,PLCE,OPI,MLI,HMN,TTMI,KAMN,PBF,STC,ALEX,AIN,IOSP,AIT,INDB,CFFN,GBX,GKOS,NBTB,FN,EAT,PBI,CXW,FBK,RAVN,HA,SKT,SWM,ACA,AXL,AIR,ENVA,SPXC,SXI,PLUS,FOE,PSMT,FCF,SSP,SCL,CWT,USCR,CCOI,KRA,HI,PLXS,WGO,AROC,BJRI,DRQ,GFF,SCHL,NTGR,MDC,DCOM,CVET,EIG,MATW,CUBI,PRA,STBA,SBSI,GWB,GPRE,FBNC,MEI,SAH,OFG,CTRE,SAFT,COKE,BRKL,CPK,DEA,DNOW,ADTN,VREX,INT,STRA,MSEX,UNIT,APOG,IRT,USD,CNK,TRMK,VRTV,HCC,THS,LGND,ASIX,HCSG,AMEH,SGH,BOOT,LPI,UNFI,FBC,TR5.,TBI,CHEF,NTCT,n/a,KAR,COOP,ESE,REGI,MTH,EBS,PRAA,BGS,MANT,GDOT,TDS,NEO,ENSG,CENTA,NMIH,GCP,LZB,EPRT,ASTE,AVNS,VIAV,RCII,PRLB,NKTR,MDRX,TREE,BIG,WDFC,CALM,LTC,MMSI,SHEN,AZZ,WABC,KWR,SHAK,LCII,BHLB,FORM,ANDE,ROCK,FELE,FCPT,AAON,BMI,PLAB,VRE,SUM
08/06/2021,0.88,0.0,0.98,0.73,0.81,0.63,0.65,0.67,0.65,0.68,0.56,0.7,0.56,0.62,0.53,0.58,0.44,0.56,0.54,0.5,0.47,0.38,0.56,0.58,0.46,0.49,0.32,0.53,0.49,0.44,0.49,0.51,0.45,0.47,0.39,0.5,0.47,0.49,0.46,0.32,0.43,0.46,0.43,0.41,0.41,0.44,0.38,0.4,0.43,0.41,0.38,0.41,0.38,0.38,0.39,0.34,0.37,0.39,0.39,0.37,0.37,0.38,0.36,0.35,0.35,0.36,0.37,0.32,0.36,0.4,0.47,0.38,0.35,0.38,0.33,0.36,0.34,0.36,0.27,0.33,0.34,0.31,0.34,0.34,0.33,0.34,0.31,0.29,0.34,0.35,0.37,0.34,0.31,0.38,0.32,0.31,0.33,0.31,0.28,0.3,0.31,0.33,0.4,0.32,0.34,0.33,0.33,0.3,0.32,0.3,0.3,0.31,0.34,0.27,0.29,0.3,0.29,0.32,0.29,0.29,0.28,0.24,0.31,0.29,0.3,0.3,0.24,0.3,0.28,0.3,0.28,0.27,0.25,0.26,0.24,0.26,0.27,0.26,0.27,0.3,0.28,0.24,0.26,0.23,0.33,0.27,0.23,0.25,0.27,0.29,0.26,0.22,0.0,0.27,0.26,0.24,0.25,0.25,0.27,0.26,0.26,0.0,0.28,0.24,0.21,0.24,0.22,0.23,0.22,0.0,0.0,0.23,0.22,0.21,0.21,0.22,0.23,0.21,0.23,0.0,0.21,0.23,0.2,0.21,0.25,0.22,0.22,0.23,0.21,0.2,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.22,0.0,0.21,0.2,0.0,0.2,0.21,0.21,0.0,0.23,0.0,0.2,0.23,0.22,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.39,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.54
08/09/2021,0.58,0.0,1.0,0.69,0.81,0.6,0.66,0.67,0.65,0.7,0.53,0.7,0.54,0.63,0.52,0.58,0.41,0.55,0.56,0.51,0.47,0.37,0.57,0.58,0.45,0.49,0.28,0.52,0.52,0.43,0.49,0.5,0.46,0.47,0.39,0.5,0.45,0.5,0.46,0.34,0.43,0.47,0.42,0.43,0.39,0.44,0.38,0.41,0.43,0.41,0.39,0.4,0.38,0.36,0.39,0.34,0.38,0.39,0.29,0.38,0.36,0.39,0.36,0.35,0.35,0.37,0.36,0.33,0.36,0.4,0.48,0.38,0.35,0.37,0.32,0.36,0.35,0.35,0.28,0.33,0.34,0.31,0.34,0.32,0.33,0.34,0.3,0.3,0.36,0.34,0.37,0.33,0.35,0.38,0.32,0.3,0.34,0.31,0.25,0.3,0.31,0.34,0.39,0.32,0.34,0.33,0.33,0.3,0.34,0.3,0.29,0.31,0.34,0.27,0.29,0.3,0.29,0.33,0.29,0.27,0.29,0.24,0.33,0.3,0.3,0.31,0.22,0.3,0.26,0.32,0.27,0.28,0.25,0.25,0.24,0.26,0.27,0.26,0.27,0.3,0.29,0.24,0.27,0.23,0.34,0.28,0.23,0.25,0.27,0.29,0.26,0.21,0.0,0.28,0.27,0.24,0.24,0.24,0.27,0.26,0.26,0.0,0.29,0.24,0.21,0.24,0.23,0.24,0.22,0.0,0.21,0.23,0.21,0.0,0.21,0.22,0.23,0.21,0.25,0.0,0.21,0.23,0.21,0.21,0.25,0.22,0.22,0.22,0.21,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.22,0.0,0.21,0.0,0.21,0.0,0.21,0.21,0.0,0.0,0.21,0.0,0.22,0.22,0.0,0.21,0.0,0.21,0.21,0.0,0.0,0.0,0.21,0.4,0.36,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.17
08/10/2021,0.54,0.0,1.05,0.7,0.83,0.6,0.67,0.69,0.63,0.72,0.54,0.69,0.53,0.64,0.52,0.57,0.41,0.54,0.57,0.5,0.48,0.37,0.57,0.58,0.45,0.5,0.27,0.52,0.53,0.43,0.49,0.51,0.46,0.46,0.39,0.48,0.44,0.5,0.47,0.33,0.43,0.48,0.42,0.44,0.39,0.45,0.38,0.4,0.43,0.4,0.38,0.4,0.36,0.37,0.39,0.33,0.38,0.39,0.3,0.37,0.36,0.38,0.36,0.34,0.34,0.37,0.36,0.35,0.36,0.41,0.49,0.38,0.34,0.38,0.32,0.37,0.35,0.36,0.29,0.33,0.33,0.31,0.34,0.32,0.33,0.36,0.31,0.3,0.36,0.34,0.38,0.32,0.38,0.39,0.32,0.3,0.34,0.31,0.26,0.3,0.3,0.34,0.38,0.33,0.33,0.33,0.33,0.3,0.33,0.3,0.29,0.32,0.35,0.27,0.29,0.3,0.3,0.33,0.32,0.27,0.28,0.24,0.33,0.3,0.3,0.31,0.23,0.31,0.25,0.32,0.27,0.28,0.26,0.25,0.24,0.26,0.27,0.26,0.27,0.31,0.28,0.24,0.27,0.23,0.34,0.29,0.24,0.24,0.27,0.3,0.25,0.22,0.0,0.28,0.27,0.21,0.25,0.24,0.28,0.26,0.26,0.0,0.29,0.24,0.21,0.25,0.23,0.24,0.22,0.0,0.21,0.23,0.21,0.0,0.21,0.22,0.22,0.21,0.24,0.0,0.0,0.23,0.0,0.21,0.25,0.21,0.22,0.23,0.21,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.22,0.0,0.21,0.0,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.0,0.22,0.22,0.0,0.21,0.0,0.21,0.0,0.0,0.0,0.21,0.21,0.4,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.31
08/11/2021,0.54,0.0,1.05,0.7,0.83,0.6,0.67,0.69,0.63,0.72,0.54,0.69,0.53,0.64,0.52,0.57,0.41,0.54,0.57,0.5,0.48,0.37,0.57,0.58,0.45,0.5,0.27,0.52,0.53,0.43,0.49,0.51,0.46,0.46,0.39,0.48,0.44,0.5,0.47,0.33,0.43,0.48,0.42,0.44,0.39,0.45,0.38,0.4,0.43,0.4,0.38,0.4,0.36,0.37,0.39,0.33,0.38,0.39,0.3,0.37,0.36,0.38,0.36,0.34,0.34,0.37,0.36,0.35,0.36,0.41,0.49,0.38,0.34,0.38,0.32,0.37,0.35,0.36,0.29,0.33,0.33,0.31,0.34,0.32,0.33,0.36,0.31,0.3,0.36,0.34,0.38,0.32,0.38,0.39,0.32,0.3,0.34,0.31,0.26,0.3,0.3,0.34,0.38,0.33,0.33,0.33,0.33,0.3,0.33,0.3,0.29,0.32,0.35,0.27,0.29,0.3,0.3,0.33,0.32,0.27,0.28,0.24,0.33,0.3,0.3,0.31,0.23,0.31,0.25,0.32,0.27,0.28,0.26,0.25,0.24,0.26,0.27,0.26,0.27,0.31,0.28,0.24,0.27,0.23,0.34,0.29,0.24,0.24,0.27,0.3,0.25,0.22,0.0,0.28,0.27,0.21,0.25,0.24,0.28,0.26,0.26,0.0,0.29,0.24,0.21,0.25,0.23,0.24,0.22,0.0,0.21,0.23,0.21,0.0,0.21,0.22,0.22,0.21,0.24,0.0,0.0,0.23,0.0,0.21,0.25,0.21,0.22,0.23,0.21,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.22,0.0,0.21,0.0,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.0,0.22,0.22,0.0,0.21,0.0,0.21,0.0,0.0,0.0,0.21,0.21,0.4,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.31
08/13/2021,0.56,0.0,1.09,0.72,0.79,0.64,0.66,0.68,0.62,0.71,0.55,0.69,0.57,0.64,0.52,0.57,0.44,0.53,0.56,0.5,0.48,0.37,0.57,0.58,0.46,0.5,0.27,0.53,0.54,0.43,0.48,0.52,0.45,0.46,0.39,0.46,0.44,0.49,0.48,0.41,0.42,0.48,0.41,0.44,0.39,0.46,0.39,0.4,0.42,0.4,0.38,0.4,0.34,0.38,0.4,0.33,0.38,0.39,0.32,0.36,0.35,0.38,0.35,0.33,0.34,0.36,0.37,0.33,0.36,0.41,0.48,0.38,0.35,0.38,0.32,0.37,0.34,0.37,0.3,0.31,0.33,0.3,0.34,0.33,0.33,0.34,0.3,0.3,0.36,0.32,0.38,0.32,0.4,0.39,0.31,0.29,0.33,0.32,0.27,0.3,0.3,0.33,0.38,0.32,0.32,0.34,0.33,0.3,0.32,0.3,0.28,0.33,0.35,0.28,0.28,0.29,0.29,0.33,0.31,0.28,0.29,0.24,0.34,0.29,0.3,0.31,0.23,0.31,0.25,0.32,0.29,0.27,0.25,0.25,0.25,0.25,0.27,0.26,0.27,0.31,0.27,0.23,0.27,0.22,0.34,0.28,0.26,0.24,0.27,0.3,0.25,0.22,0.0,0.28,0.27,0.22,0.26,0.24,0.28,0.26,0.27,0.0,0.29,0.24,0.0,0.25,0.23,0.25,0.22,0.0,0.21,0.22,0.0,0.0,0.21,0.22,0.22,0.21,0.24,0.0,0.0,0.23,0.0,0.21,0.24,0.21,0.22,0.23,0.21,0.2,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.21,0.0,0.21,0.2,0.21,0.23,0.21,0.21,0.21,0.22,0.21,0.0,0.22,0.22,0.0,0.21,0.0,0.21,0.0,0.0,0.0,0.21,0.0,0.39,0.33,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.32000000000001
08/16/2021,0.48,0.0,1.08,0.74,0.81,0.65,0.66,0.69,0.62,0.71,0.55,0.69,0.56,0.64,0.52,0.57,0.43,0.52,0.57,0.5,0.48,0.37,0.58,0.6,0.46,0.49,0.26,0.54,0.53,0.43,0.47,0.51,0.45,0.45,0.39,0.46,0.44,0.49,0.48,0.4,0.42,0.48,0.42,0.44,0.39,0.46,0.4,0.4,0.43,0.41,0.39,0.4,0.34,0.36,0.41,0.32,0.38,0.39,0.32,0.37,0.34,0.37,0.35,0.33,0.33,0.37,0.36,0.33,0.35,0.41,0.49,0.39,0.36,0.38,0.33,0.37,0.35,0.37,0.29,0.32,0.33,0.3,0.33,0.33,0.35,0.34,0.31,0.32,0.37,0.33,0.38,0.32,0.37,0.39,0.3,0.28,0.33,0.32,0.26,0.29,0.3,0.33,0.37,0.34,0.34,0.34,0.32,0.29,0.33,0.31,0.28,0.33,0.35,0.28,0.29,0.29,0.29,0.34,0.32,0.28,0.29,0.24,0.34,0.28,0.3,0.31,0.22,0.31,0.26,0.33,0.28,0.27,0.25,0.25,0.23,0.25,0.27,0.26,0.26,0.32,0.27,0.24,0.27,0.22,0.34,0.29,0.28,0.23,0.27,0.3,0.25,0.22,0.0,0.28,0.27,0.21,0.26,0.25,0.28,0.27,0.27,0.0,0.29,0.23,0.0,0.24,0.24,0.25,0.22,0.0,0.21,0.22,0.0,0.0,0.21,0.22,0.22,0.21,0.25,0.2,0.2,0.23,0.0,0.0,0.24,0.21,0.21,0.22,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.21,0.0,0.21,0.2,0.21,0.24,0.21,0.21,0.21,0.23,0.21,0.0,0.22,0.22,0.0,0.21,0.2,0.21,0.0,0.0,0.0,0.0,0.2,0.39,0.33,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.32
08/17/2021,0.6,0.0,1.07,0.72,0.81,0.65,0.66,0.68,0.62,0.71,0.53,0.68,0.54,0.64,0.52,0.58,0.42,0.53,0.57,0.5,0.47,0.36,0.58,0.59,0.45,0.5,0.25,0.53,0.54,0.42,0.48,0.51,0.45,0.46,0.39,0.46,0.45,0.49,0.48,0.36,0.43,0.48,0.42,0.44,0.41,0.46,0.4,0.4,0.43,0.41,0.39,0.4,0.34,0.36,0.41,0.31,0.38,0.39,0.31,0.37,0.34,0.38,0.35,0.33,0.32,0.38,0.36,0.33,0.36,0.41,0.49,0.39,0.36,0.38,0.33,0.38,0.35,0.37,0.29,0.31,0.34,0.3,0.34,0.32,0.34,0.34,0.31,0.31,0.38,0.33,0.38,0.32,0.37,0.39,0.31,0.29,0.33,0.32,0.26,0.28,0.31,0.34,0.37,0.34,0.34,0.35,0.32,0.3,0.34,0.31,0.29,0.33,0.35,0.28,0.29,0.3,0.29,0.33,0.31,0.27,0.28,0.24,0.34,0.29,0.3,0.31,0.22,0.31,0.25,0.33,0.28,0.27,0.26,0.25,0.22,0.26,0.28,0.26,0.26,0.32,0.28,0.24,0.28,0.22,0.35,0.29,0.27,0.23,0.28,0.3,0.25,0.22,0.0,0.28,0.27,0.21,0.26,0.25,0.29,0.26,0.27,0.0,0.29,0.23,0.0,0.24,0.23,0.25,0.22,0.0,0.21,0.22,0.0,0.0,0.21,0.21,0.22,0.22,0.25,0.0,0.2,0.23,0.0,0.0,0.24,0.21,0.21,0.22,0.0,0.2,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.21,0.0,0.21,0.0,0.21,0.24,0.21,0.21,0.21,0.22,0.21,0.0,0.22,0.22,0.0,0.22,0.2,0.21,0.21,0.0,0.0,0.21,0.0,0.39,0.34,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.44
08/18/2021,0.6,0.0,1.07,0.72,0.81,0.65,0.66,0.68,0.62,0.71,0.53,0.68,0.54,0.64,0.52,0.58,0.42,0.53,0.57,0.5,0.47,0.36,0.69,0.59,0.45,0.5,0.25,0.53,0.54,0.42,0.48,0.51,0.45,0.46,0.39,0.46,0.45,0.49,0.49,0.36,0.43,0.48,0.42,0.44,0.41,0.46,0.4,0.4,0.43,0.41,0.39,0.4,0.34,0.36,0.41,0.31,0.38,0.39,0.31,0.37,0.34,0.38,0.35,0.33,0.32,0.38,0.36,0.33,0.36,0.41,0.51,0.39,0.36,0.38,0.33,0.38,0.35,0.37,0.29,0.31,0.34,0.3,0.34,0.32,0.34,0.34,0.31,0.31,0.38,0.33,0.39,0.32,0.37,0.39,0.31,0.29,0.33,0.32,0.26,0.28,0.31,0.34,0.37,0.34,0.34,0.35,0.32,0.3,0.34,0.31,0.29,0.33,0.35,0.28,0.29,0.3,0.29,0.34,0.31,0.27,0.28,0.24,0.34,0.29,0.31,0.31,0.22,0.32,0.25,0.33,0.28,0.27,0.26,0.25,0.22,0.26,0.28,0.26,0.26,0.32,0.28,0.24,0.28,0.22,0.35,0.29,0.27,0.23,0.28,0.31,0.25,0.22,0.0,0.29,0.27,0.21,0.26,0.25,0.29,0.26,0.27,0.0,0.29,0.23,0.2,0.25,0.23,0.25,0.22,0.0,0.21,0.22,0.2,0.0,0.21,0.21,0.22,0.22,0.25,0.0,0.0,0.24,0.0,0.2,0.24,0.21,0.21,0.22,0.2,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.21,0.0,0.22,0.0,0.21,0.24,0.22,0.21,0.21,0.31,0.22,0.0,0.22,0.23,0.0,0.22,0.0,0.21,0.21,0.0,0.0,0.21,0.0,0.39,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.78999999999999
08/19/2021,0.6,0.0,1.08,0.71,0.8,0.66,0.66,0.68,0.63,0.72,0.52,0.71,0.54,0.64,0.52,0.58,0.42,0.54,0.57,0.5,0.47,0.34,0.59,0.59,0.45,0.5,0.24,0.55,0.55,0.43,0.48,0.51,0.45,0.46,0.39,0.47,0.45,0.49,0.48,0.35,0.43,0.49,0.42,0.44,0.42,0.46,0.4,0.4,0.43,0.41,0.39,0.4,0.34,0.35,0.4,0.3,0.39,0.39,0.31,0.36,0.35,0.38,0.34,0.33,0.32,0.38,0.36,0.33,0.35,0.41,0.49,0.39,0.36,0.38,0.33,0.37,0.35,0.36,0.29,0.31,0.33,0.3,0.34,0.31,0.34,0.33,0.31,0.31,0.39,0.34,0.38,0.32,0.38,0.4,0.31,0.29,0.33,0.32,0.25,0.28,0.3,0.35,0.37,0.33,0.34,0.35,0.32,0.3,0.33,0.31,0.29,0.32,0.36,0.28,0.29,0.3,0.29,0.33,0.31,0.27,0.29,0.24,0.34,0.29,0.3,0.31,0.22,0.31,0.25,0.33,0.27,0.28,0.26,0.25,0.21,0.26,0.28,0.26,0.27,0.32,0.28,0.24,0.28,0.22,0.34,0.29,0.28,0.23,0.28,0.31,0.26,0.22,0.0,0.28,0.27,0.21,0.26,0.24,0.29,0.27,0.27,0.0,0.29,0.23,0.0,0.24,0.23,0.25,0.22,0.0,0.0,0.21,0.0,0.0,0.0,0.22,0.22,0.21,0.25,0.2,0.2,0.23,0.0,0.21,0.25,0.21,0.21,0.24,0.21,0.2,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.21,0.0,0.21,0.0,0.21,0.24,0.21,0.21,0.21,0.21,0.21,0.0,0.23,0.22,0.0,0.22,0.0,0.21,0.21,0.0,0.0,0.21,0.2,0.38,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.5
08/20/2021,0.61,0.0,1.06,0.72,0.8,0.63,0.66,0.69,0.63,0.71,0.51,0.68,0.52,0.63,0.53,0.59,0.41,0.55,0.57,0.51,0.48,0.34,0.59,0.58,0.45,0.51,0.25,0.52,0.55,0.43,0.47,0.51,0.46,0.47,0.37,0.48,0.44,0.48,0.48,0.34,0.43,0.49,0.41,0.45,0.42,0.46,0.39,0.41,0.44,0.41,0.38,0.41,0.34,0.35,0.4,0.32,0.39,0.4,0.31,0.36,0.34,0.38,0.34,0.34,0.32,0.38,0.35,0.33,0.36,0.41,0.49,0.38,0.36,0.39,0.33,0.38,0.35,0.36,0.28,0.3,0.33,0.3,0.34,0.31,0.33,0.33,0.31,0.29,0.39,0.35,0.39,0.32,0.37,0.4,0.31,0.3,0.33,0.32,0.25,0.28,0.3,0.35,0.38,0.33,0.34,0.34,0.32,0.3,0.33,0.31,0.29,0.33,0.36,0.28,0.29,0.3,0.29,0.33,0.32,0.27,0.28,0.24,0.34,0.29,0.31,0.32,0.21,0.31,0.26,0.33,0.28,0.28,0.26,0.25,0.22,0.26,0.28,0.26,0.27,0.32,0.28,0.24,0.28,0.23,0.34,0.29,0.27,0.24,0.28,0.31,0.26,0.22,0.0,0.29,0.27,0.21,0.26,0.25,0.29,0.27,0.27,0.0,0.29,0.25,0.0,0.23,0.23,0.25,0.22,0.0,0.2,0.22,0.0,0.0,0.0,0.22,0.22,0.22,0.26,0.0,0.2,0.23,0.0,0.21,0.25,0.21,0.21,0.24,0.21,0.2,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.22,0.0,0.21,0.0,0.21,0.24,0.22,0.21,0.21,0.22,0.21,0.0,0.22,0.22,0.0,0.22,0.0,0.21,0.21,0.0,0.0,0.21,0.0,0.38,0.34,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.54
