,NTLA,REXR,LSCC,CROX,FFIN,FR,STAA,SLAB,TTEK,HQY,EGP,DLB,PACB,RDFN,OMCL,TMX,DNLI,FOXF,COHR,VRNS,TNDM,BLD,GMED,HALO,PLNT,SPCE,SWAV,LFUS,NVTA,MSA,BL,SRPT,APPS,QTS,TWST,UPWK,EVBG,NVRO,WSC,ZI,QTWO,IONS,SAIA,RPD,APPN,GTLS,NEO,TDC,IBKR,AYX,MEDP,POWI,BPMC,FEYE,WK,INSP,HXL,NOVT,NVST,IIPR,IART,NEOG,OLLI,FSLY,MSTR,ROLL,PSTG,EXPO,WING,IRDM,IIVI,FCN,SSD,CDNA,SAIL,SKLZ,CRNC,MGNI,ITRI,TGTX,DDD,ACC,TRNO,ENSG,ACIW,SMTC,SKX,TRUP,APLS,SFIX,ICUI,EYE,ALKS,LAZR,RLI,LSI,AEIS,BCPC,LPRO,VIAV,ALRM,LPSN,AQUA,CDLX,EBC,BOX,STMP,IOVA,DEN,NEWR,SPSC,MRCY,ROG,ELY,SAFM,KNSL,AWI,OSTK,NTNX,GKOS,AMBA,ENV,FOUR,LANC,QLYS,WDFC,KTOS,SONO,RXN,LITE,ATRC,WTM,COR,NXST,CFX,LSTR,KFY,SRC,WMG,MED,NSP,BEAM,VC,ADPT,AMG,PRI,NUVA,KLIC,PZZA,SAVA,ALTR,RCM,SMPL,SFBS,VAC,RAMP,VVV,MMSI,BE,BWXT,INSM,WH,BAND,VSAT,EDIT,CSOD,MMS,STAG,TWOU,MIME,HAIN,CRUS,BMI,KOD,AGIO,TENB,CHX,DORM,MXL,OLN,AMRS,RIOT,UFPI,FELE,GO,PTCT,KWR,HLNE,ORA,COLM,LTHM,SHEN,CWST,EGHT,GBCI,JBT,ALGT,FUBO,FORM,BCRX,SDGR,FLS,POST,MDLA,CRI,BPOP,PNFP,CYRX,ACAD,CLH,SYNA,SKY,FLOW,WWW,ESI,JCOM,TNET,HTA,EME,MAN,RRR,SRCL,SEM,FIX,LEG,WEN,NSTG,XTSLA,RL,HELE,ARVN,MTSI,INOV,IBP,VCYT,THRM,SHLS,MARA,SPT,GPK,EXPI,AYI,EXP,VIR,FOLD,AMN,AAON,BJ,HSKA,OPCH,HASI,ASGN,USD,ALLK,WTS,CELH,ASAN,CARG,NCNO,PGNY,DCT,AI,PD,NOVA,AXNX,PHR,BIGC,SWCH,VRM,ONEM,VG,GSHD,CHH,CERT,MNDT,SI,RRX,CALX,CYTK,VICR,MNTV,SEAS,SITM,BOOT,IRTC,XM,FCEL,HLIO,SUM
08/23/2021,0.54,0.46,0.44,0.51,0.38,0.4,0.37,0.39,0.41,0.29,0.4,0.36,0.29,0.27,0.37,0.3,0.22,0.35,0.34,0.34,0.39,0.4,0.34,0.29,0.32,0.18,0.34,0.37,0.25,0.32,0.31,0.33,0.21,0.3,0.23,0.21,0.3,0.21,0.31,0.62,0.24,0.3,0.36,0.34,0.23,0.34,0.28,0.32,0.28,0.23,0.28,0.34,0.3,0.23,0.32,0.32,0.26,0.29,0.25,0.31,0.28,0.26,0.27,0.19,0.3,0.32,0.27,0.34,0.27,0.26,0.21,0.28,0.27,0.21,0.22,0.0,0.23,0.18,0.19,0.0,0.19,0.25,0.26,0.23,0.2,0.23,0.24,0.16,0.2,0.0,0.22,0.25,0.27,0.17,0.24,0.26,0.18,0.24,0.18,0.2,0.2,0.22,0.26,0.0,0.2,0.19,0.34,0.16,0.17,0.23,0.25,0.16,0.21,0.18,0.22,0.22,0.2,0.16,0.18,0.0,0.19,0.23,0.17,0.21,0.21,0.18,0.0,0.2,0.24,0.2,0.19,0.2,0.22,0.19,0.21,0.21,0.2,0.21,0.19,0.0,0.22,0.16,0.16,0.0,0.18,0.19,0.17,0.23,0.24,0.21,0.19,0.0,0.17,0.19,0.16,0.17,0.17,0.19,0.0,0.17,0.0,0.18,0.0,0.19,0.22,0.2,0.18,0.2,0.0,0.19,0.19,0.0,0.17,0.16,0.0,0.16,0.0,0.0,0.19,0.17,0.0,0.0,0.17,0.18,0.0,0.0,0.18,0.16,0.17,0.17,0.2,0.0,0.19,0.0,0.17,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.16,0.16,0.16,0.17,0.0,0.0,0.17,0.16,0.17,0.19,0.17,0.0,0.0,0.2,0.16,0.15,0.0,0.0,0.0,0.0,0.0,0.15,0.16,0.0,0.0,0.16,0.16,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.17,0.16,0.16,0.0,0.0,0.16,0.17,0.0,0.0,0.16,0.16,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.43000000000001
08/24/2021,0.55,0.46,0.43,0.51,0.38,0.4,0.34,0.39,0.41,0.29,0.39,0.36,0.31,0.27,0.37,0.3,0.22,0.35,0.34,0.34,0.39,0.4,0.34,0.29,0.32,0.18,0.34,0.37,0.26,0.32,0.3,0.33,0.21,0.3,0.24,0.21,0.3,0.21,0.3,0.62,0.24,0.31,0.36,0.34,0.22,0.35,0.29,0.32,0.28,0.23,0.28,0.34,0.3,0.23,0.32,0.32,0.26,0.29,0.25,0.31,0.28,0.26,0.26,0.2,0.31,0.32,0.27,0.33,0.27,0.26,0.21,0.27,0.27,0.21,0.22,0.0,0.23,0.18,0.19,0.0,0.19,0.25,0.25,0.24,0.2,0.23,0.24,0.17,0.2,0.0,0.22,0.25,0.27,0.17,0.24,0.26,0.18,0.24,0.17,0.2,0.2,0.22,0.26,0.0,0.2,0.19,0.33,0.17,0.17,0.22,0.25,0.0,0.21,0.18,0.21,0.22,0.2,0.17,0.19,0.0,0.19,0.22,0.17,0.2,0.21,0.18,0.0,0.21,0.23,0.2,0.19,0.19,0.21,0.19,0.21,0.2,0.2,0.2,0.19,0.0,0.21,0.17,0.17,0.0,0.18,0.19,0.17,0.22,0.23,0.21,0.18,0.0,0.16,0.19,0.16,0.17,0.16,0.19,0.0,0.17,0.0,0.17,0.0,0.19,0.23,0.19,0.18,0.2,0.0,0.2,0.18,0.16,0.17,0.16,0.0,0.0,0.0,0.0,0.19,0.17,0.0,0.16,0.17,0.18,0.0,0.0,0.18,0.16,0.17,0.17,0.21,0.0,0.19,0.0,0.17,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.16,0.16,0.16,0.17,0.0,0.0,0.16,0.16,0.17,0.18,0.17,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.16,0.16,0.0,0.17,0.0,0.0,0.0,0.16,0.18,0.17,0.16,0.0,0.0,0.16,0.17,0.16,0.0,0.16,0.16,0.0,0.16,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.32000000000001
08/25/2021,0.55,0.46,0.43,0.51,0.38,0.4,0.34,0.39,0.41,0.29,0.39,0.36,0.31,0.27,0.37,0.3,0.22,0.35,0.34,0.34,0.39,0.4,0.34,0.29,0.32,0.18,0.34,0.37,0.26,0.32,0.3,0.33,0.21,0.3,0.24,0.21,0.3,0.21,0.3,0.62,0.24,0.31,0.36,0.34,0.22,0.35,0.29,0.32,0.28,0.23,0.28,0.34,0.3,0.23,0.32,0.32,0.26,0.29,0.25,0.31,0.28,0.26,0.26,0.2,0.31,0.32,0.27,0.33,0.27,0.26,0.21,0.27,0.27,0.21,0.22,0.0,0.23,0.18,0.19,0.0,0.19,0.25,0.25,0.24,0.2,0.23,0.24,0.17,0.2,0.0,0.22,0.25,0.27,0.17,0.24,0.26,0.18,0.24,0.17,0.2,0.2,0.22,0.26,0.0,0.2,0.19,0.33,0.17,0.17,0.22,0.25,0.0,0.21,0.18,0.21,0.22,0.2,0.17,0.19,0.0,0.19,0.22,0.17,0.2,0.21,0.18,0.0,0.21,0.23,0.2,0.19,0.19,0.21,0.19,0.21,0.2,0.2,0.2,0.19,0.0,0.21,0.17,0.17,0.0,0.18,0.19,0.17,0.22,0.23,0.21,0.18,0.0,0.16,0.19,0.16,0.17,0.16,0.19,0.0,0.17,0.0,0.17,0.0,0.19,0.23,0.19,0.18,0.2,0.0,0.2,0.18,0.16,0.17,0.16,0.0,0.0,0.0,0.0,0.19,0.17,0.0,0.16,0.17,0.18,0.0,0.0,0.18,0.16,0.17,0.17,0.21,0.0,0.19,0.0,0.17,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.16,0.16,0.16,0.17,0.0,0.0,0.16,0.16,0.17,0.18,0.17,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.16,0.16,0.0,0.17,0.0,0.0,0.0,0.16,0.18,0.17,0.16,0.0,0.0,0.16,0.17,0.16,0.0,0.16,0.16,0.0,0.16,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.32000000000001
08/26/2021,0.57,0.45,0.43,0.51,0.38,0.39,0.34,0.38,0.41,0.29,0.38,0.35,0.31,0.28,0.36,0.29,0.23,0.35,0.34,0.34,0.38,0.39,0.33,0.3,0.33,0.18,0.33,0.37,0.27,0.32,0.31,0.32,0.22,0.29,0.25,0.21,0.3,0.21,0.3,0.62,0.24,0.3,0.36,0.34,0.22,0.35,0.29,0.32,0.28,0.23,0.27,0.34,0.31,0.23,0.31,0.31,0.26,0.28,0.25,0.31,0.28,0.26,0.26,0.2,0.3,0.31,0.28,0.33,0.27,0.26,0.21,0.26,0.27,0.22,0.22,0.15,0.23,0.19,0.19,0.17,0.2,0.24,0.25,0.23,0.2,0.23,0.24,0.17,0.2,0.0,0.21,0.25,0.26,0.18,0.24,0.25,0.18,0.24,0.18,0.2,0.2,0.22,0.25,0.0,0.2,0.19,0.33,0.17,0.19,0.23,0.25,0.0,0.21,0.18,0.21,0.21,0.2,0.17,0.19,0.0,0.19,0.23,0.18,0.2,0.2,0.17,0.0,0.21,0.23,0.2,0.19,0.19,0.21,0.19,0.21,0.21,0.21,0.2,0.18,0.0,0.21,0.17,0.16,0.0,0.18,0.19,0.17,0.22,0.22,0.23,0.18,0.0,0.16,0.18,0.16,0.17,0.16,0.19,0.0,0.17,0.16,0.17,0.0,0.2,0.24,0.19,0.18,0.19,0.0,0.19,0.18,0.16,0.17,0.16,0.0,0.16,0.0,0.0,0.19,0.17,0.0,0.16,0.17,0.17,0.0,0.0,0.18,0.16,0.17,0.17,0.22,0.0,0.19,0.0,0.17,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.16,0.16,0.16,0.17,0.0,0.0,0.16,0.17,0.17,0.18,0.17,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.16,0.0,0.17,0.0,0.0,0.0,0.16,0.19,0.17,0.16,0.0,0.0,0.0,0.17,0.16,0.0,0.0,0.16,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.27
08/27/2021,0.58,0.44,0.43,0.51,0.37,0.38,0.35,0.38,0.4,0.29,0.37,0.35,0.32,0.28,0.36,0.29,0.23,0.35,0.33,0.35,0.38,0.39,0.33,0.29,0.35,0.19,0.35,0.37,0.27,0.31,0.3,0.33,0.22,0.29,0.26,0.21,0.31,0.22,0.3,0.6,0.24,0.3,0.36,0.34,0.22,0.34,0.29,0.32,0.28,0.23,0.27,0.34,0.3,0.23,0.32,0.32,0.26,0.28,0.25,0.31,0.28,0.25,0.26,0.2,0.3,0.31,0.28,0.32,0.27,0.26,0.21,0.26,0.27,0.22,0.23,0.15,0.24,0.2,0.2,0.16,0.2,0.24,0.24,0.23,0.2,0.23,0.24,0.18,0.19,0.0,0.21,0.24,0.26,0.18,0.24,0.25,0.18,0.23,0.18,0.2,0.2,0.22,0.25,0.0,0.2,0.2,0.32,0.18,0.19,0.23,0.25,0.16,0.21,0.18,0.21,0.21,0.2,0.17,0.19,0.0,0.2,0.23,0.18,0.19,0.2,0.17,0.0,0.21,0.23,0.2,0.19,0.19,0.2,0.19,0.21,0.21,0.2,0.2,0.18,0.0,0.21,0.17,0.17,0.0,0.18,0.19,0.17,0.22,0.22,0.23,0.19,0.0,0.16,0.18,0.16,0.17,0.16,0.19,0.0,0.17,0.16,0.17,0.0,0.2,0.24,0.19,0.17,0.19,0.0,0.2,0.18,0.0,0.17,0.16,0.0,0.16,0.0,0.0,0.19,0.17,0.0,0.17,0.17,0.17,0.0,0.0,0.17,0.16,0.16,0.17,0.21,0.0,0.19,0.0,0.16,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.16,0.16,0.17,0.0,0.0,0.16,0.17,0.17,0.18,0.17,0.0,0.0,0.2,0.15,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.16,0.19,0.18,0.16,0.0,0.0,0.0,0.18,0.16,0.0,0.0,0.16,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.25
08/30/2021,0.56,0.44,0.44,0.51,0.37,0.38,0.35,0.38,0.41,0.29,0.37,0.35,0.31,0.28,0.36,0.29,0.22,0.34,0.33,0.36,0.38,0.39,0.34,0.29,0.36,0.18,0.36,0.37,0.27,0.31,0.3,0.34,0.21,0.29,0.24,0.21,0.31,0.22,0.31,0.61,0.24,0.3,0.34,0.34,0.22,0.35,0.3,0.32,0.28,0.23,0.27,0.35,0.29,0.24,0.32,0.32,0.26,0.28,0.25,0.31,0.28,0.25,0.24,0.2,0.29,0.31,0.32,0.32,0.27,0.25,0.21,0.26,0.26,0.22,0.23,0.0,0.22,0.2,0.2,0.16,0.2,0.25,0.24,0.23,0.2,0.24,0.23,0.16,0.2,0.0,0.21,0.25,0.27,0.18,0.23,0.25,0.18,0.24,0.19,0.2,0.2,0.22,0.25,0.16,0.2,0.19,0.33,0.18,0.19,0.23,0.26,0.0,0.21,0.18,0.21,0.2,0.2,0.17,0.19,0.0,0.19,0.22,0.17,0.19,0.21,0.17,0.16,0.22,0.23,0.2,0.18,0.19,0.2,0.19,0.21,0.21,0.21,0.2,0.19,0.0,0.21,0.16,0.0,0.0,0.18,0.19,0.17,0.23,0.22,0.0,0.18,0.0,0.16,0.18,0.16,0.17,0.16,0.18,0.0,0.17,0.16,0.18,0.0,0.19,0.23,0.19,0.17,0.19,0.0,0.22,0.0,0.16,0.17,0.16,0.0,0.16,0.0,0.0,0.19,0.18,0.0,0.17,0.17,0.17,0.0,0.0,0.18,0.16,0.17,0.17,0.21,0.0,0.19,0.0,0.16,0.17,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.16,0.16,0.16,0.17,0.0,0.0,0.0,0.17,0.17,0.18,0.16,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.16,0.0,0.0,0.17,0.0,0.16,0.0,0.16,0.18,0.18,0.16,0.0,0.0,0.16,0.18,0.16,0.0,0.0,0.16,0.0,0.17,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.21
08/31/2021,0.56,0.43,0.44,0.5,0.37,0.38,0.36,0.38,0.41,0.29,0.37,0.35,0.31,0.27,0.36,0.29,0.23,0.34,0.33,0.37,0.36,0.39,0.34,0.3,0.36,0.18,0.36,0.37,0.28,0.31,0.3,0.33,0.21,0.28,0.25,0.22,0.3,0.22,0.32,0.61,0.24,0.3,0.33,0.34,0.23,0.35,0.3,0.32,0.28,0.23,0.27,0.35,0.29,0.23,0.32,0.32,0.26,0.28,0.25,0.3,0.27,0.25,0.22,0.2,0.29,0.31,0.32,0.32,0.27,0.25,0.21,0.25,0.26,0.22,0.24,0.0,0.23,0.2,0.21,0.17,0.2,0.25,0.24,0.23,0.2,0.24,0.23,0.17,0.2,0.0,0.2,0.25,0.27,0.18,0.23,0.25,0.19,0.24,0.19,0.2,0.2,0.22,0.25,0.16,0.2,0.19,0.32,0.18,0.19,0.23,0.26,0.0,0.21,0.18,0.21,0.21,0.19,0.17,0.19,0.0,0.2,0.22,0.18,0.19,0.21,0.17,0.16,0.21,0.23,0.2,0.18,0.19,0.2,0.19,0.21,0.21,0.21,0.2,0.19,0.0,0.21,0.17,0.16,0.16,0.19,0.19,0.16,0.23,0.22,0.0,0.18,0.0,0.16,0.18,0.16,0.17,0.16,0.19,0.0,0.17,0.0,0.18,0.0,0.19,0.24,0.19,0.17,0.19,0.0,0.22,0.16,0.16,0.17,0.16,0.0,0.16,0.16,0.0,0.19,0.18,0.16,0.17,0.17,0.17,0.0,0.16,0.18,0.16,0.17,0.17,0.21,0.0,0.18,0.0,0.16,0.17,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.17,0.18,0.18,0.16,0.0,0.0,0.19,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.17,0.0,0.17,0.0,0.16,0.2,0.19,0.16,0.0,0.0,0.0,0.18,0.16,0.0,0.0,0.16,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.25
09/01/2021,0.56,0.43,0.44,0.5,0.37,0.38,0.36,0.38,0.41,0.29,0.37,0.35,0.31,0.27,0.36,0.29,0.23,0.34,0.33,0.37,0.36,0.39,0.34,0.3,0.36,0.18,0.36,0.37,0.28,0.31,0.3,0.33,0.21,0.28,0.25,0.22,0.3,0.22,0.32,0.61,0.24,0.3,0.33,0.34,0.23,0.35,0.3,0.32,0.28,0.23,0.27,0.35,0.29,0.23,0.32,0.32,0.26,0.28,0.25,0.3,0.27,0.25,0.22,0.2,0.29,0.31,0.32,0.32,0.27,0.25,0.21,0.25,0.26,0.22,0.24,0.0,0.23,0.2,0.21,0.17,0.2,0.25,0.24,0.23,0.2,0.24,0.23,0.17,0.2,0.0,0.2,0.25,0.27,0.18,0.23,0.25,0.19,0.24,0.19,0.2,0.2,0.22,0.25,0.16,0.2,0.19,0.32,0.18,0.19,0.23,0.26,0.0,0.21,0.18,0.21,0.21,0.19,0.17,0.19,0.0,0.2,0.22,0.18,0.19,0.21,0.17,0.16,0.21,0.23,0.2,0.18,0.19,0.2,0.19,0.21,0.21,0.21,0.2,0.19,0.0,0.21,0.17,0.16,0.16,0.19,0.19,0.16,0.23,0.22,0.0,0.18,0.0,0.16,0.18,0.16,0.17,0.16,0.19,0.0,0.17,0.0,0.18,0.0,0.19,0.24,0.19,0.17,0.19,0.0,0.22,0.16,0.16,0.17,0.16,0.0,0.16,0.16,0.0,0.19,0.18,0.16,0.17,0.17,0.17,0.0,0.16,0.18,0.16,0.17,0.17,0.21,0.0,0.18,0.0,0.16,0.17,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.17,0.18,0.18,0.16,0.0,0.0,0.19,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.17,0.0,0.17,0.0,0.16,0.2,0.19,0.16,0.0,0.0,0.0,0.18,0.16,0.0,0.0,0.16,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.25
09/02/2021,0.54,0.44,0.45,0.51,0.36,0.39,0.37,0.38,0.41,0.28,0.38,0.34,0.32,0.27,0.36,0.29,0.23,0.34,0.33,0.39,0.37,0.39,0.34,0.3,0.36,0.17,0.36,0.37,0.28,0.31,0.3,0.32,0.21,0.29,0.24,0.22,0.31,0.22,0.32,0.62,0.24,0.29,0.34,0.35,0.22,0.35,0.31,0.31,0.28,0.23,0.27,0.35,0.29,0.24,0.32,0.32,0.25,0.28,0.25,0.31,0.27,0.25,0.23,0.2,0.29,0.31,0.34,0.32,0.27,0.29,0.21,0.26,0.26,0.22,0.23,0.0,0.23,0.19,0.2,0.16,0.2,0.25,0.25,0.22,0.2,0.24,0.23,0.17,0.2,0.0,0.21,0.26,0.27,0.18,0.24,0.25,0.18,0.24,0.19,0.2,0.2,0.22,0.25,0.16,0.2,0.19,0.32,0.18,0.19,0.23,0.26,0.0,0.21,0.18,0.21,0.21,0.19,0.17,0.19,0.0,0.2,0.22,0.17,0.18,0.21,0.17,0.16,0.21,0.23,0.2,0.18,0.19,0.21,0.19,0.2,0.21,0.21,0.2,0.19,0.0,0.21,0.17,0.16,0.16,0.18,0.18,0.16,0.23,0.22,0.0,0.18,0.0,0.16,0.19,0.16,0.18,0.16,0.19,0.0,0.16,0.17,0.18,0.0,0.19,0.22,0.19,0.17,0.19,0.0,0.21,0.16,0.0,0.17,0.16,0.0,0.16,0.0,0.0,0.19,0.18,0.0,0.17,0.17,0.17,0.0,0.16,0.18,0.0,0.17,0.17,0.21,0.0,0.19,0.0,0.16,0.18,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.16,0.16,0.17,0.0,0.0,0.0,0.17,0.17,0.18,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.16,0.17,0.0,0.17,0.0,0.16,0.2,0.19,0.16,0.0,0.0,0.16,0.18,0.0,0.0,0.0,0.16,0.0,0.17,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.33
09/03/2021,0.56,0.44,0.45,0.49,0.36,0.38,0.38,0.37,0.41,0.28,0.38,0.34,0.33,0.27,0.35,0.28,0.23,0.34,0.33,0.39,0.37,0.38,0.34,0.3,0.35,0.19,0.36,0.37,0.28,0.31,0.3,0.33,0.24,0.28,0.25,0.22,0.31,0.22,0.32,0.63,0.25,0.3,0.33,0.35,0.22,0.36,0.3,0.32,0.28,0.23,0.27,0.35,0.29,0.23,0.31,0.32,0.25,0.28,0.25,0.31,0.28,0.25,0.22,0.2,0.29,0.31,0.35,0.32,0.27,0.28,0.21,0.25,0.26,0.2,0.23,0.16,0.22,0.2,0.2,0.17,0.2,0.25,0.24,0.22,0.2,0.24,0.23,0.16,0.2,0.0,0.21,0.26,0.27,0.18,0.23,0.25,0.18,0.24,0.19,0.2,0.2,0.22,0.25,0.16,0.2,0.19,0.32,0.18,0.19,0.23,0.26,0.0,0.21,0.17,0.21,0.21,0.19,0.16,0.19,0.0,0.2,0.22,0.17,0.18,0.21,0.17,0.16,0.21,0.23,0.2,0.18,0.19,0.21,0.19,0.2,0.21,0.2,0.2,0.19,0.0,0.21,0.17,0.16,0.16,0.18,0.18,0.17,0.23,0.22,0.0,0.18,0.0,0.16,0.19,0.16,0.18,0.16,0.19,0.0,0.17,0.17,0.17,0.0,0.19,0.23,0.19,0.18,0.19,0.0,0.22,0.16,0.16,0.17,0.16,0.0,0.16,0.0,0.0,0.19,0.18,0.0,0.17,0.17,0.17,0.0,0.16,0.18,0.0,0.17,0.16,0.21,0.0,0.19,0.0,0.16,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.16,0.18,0.17,0.18,0.16,0.0,0.0,0.19,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.17,0.0,0.17,0.0,0.16,0.2,0.18,0.16,0.0,0.0,0.0,0.18,0.16,0.0,0.0,0.16,0.0,0.17,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.3
