,CBSH,FCNCA,FFIN,PNFP,BOKF,TFSL,SSB,OZK,VLY,GBCI,PACW,UBSI,UMBF,WTFC,UMPQ,HOMB,PPBI,FHB,HWC,ABCB,ISBC,TCBI,IBTX,SFNC,CATY,ONB,AUB,CVBF,UCBI,IBOC,COLB,FULT,LOB,INDB,WSBC,FFBC,WAFD,FRME,FMBI,RNST,TOWN,WSFS,SASR,BANF,HTLF,TRMK,BANR,CLBK,EGBN,SBG1.,TBK,FIBK,NWBI,HOPE,VBTX,CFFN,CASH,NBTB,WABC,LKFN,EFSC,DCOM,BUSE,TBBK,TCBK,OCFC,STBA,SBSI,CHCO,BRKL,FBNC,SYBT,SRCE,MBIN,PFC,CNOB,FFWM,OBNK,GABC,KRNY,PFBC,LBAI,WASH,RBCAA,HMST,HFWA,NFBK,HONE,FBMS,ABTX,HBNC,QCRH,UVSP,CTBI,GSBC,NCBS,CFB,CAC,TSC,CBTX,HTBK,FMBH,FFIC,HIFS,LBC,TRST,AMTB,PGC,PEBO,CASS,CATC,AROW,HAFC,MSBI,BFC,THFF,ACBI,FCBC,FLIC,WSBF,MVBF,HBT,AMAL,MBWM,BFST,RBB,BWB,US Dollar,RBNC,WTBA,MOFG,HTBI,FISI,IBCP,CSTR,EQBK,FMNB,CCBG,BMRC,CZNC,CCNE,EBTC,GNTY,BSRR,SFST,SMBC,STXB,FRST,SMBK,RRBI,AMNB,CIVB,CCB,HBCP,OSBC,CARE,MPB,PFIS,PVBC,PCSB,MCBC,INBK,FSBW,CBNK,FRBA,NRIM,ORRF,SLCT,PKBK,UNTY,TSBK,TBNK,PFHD,PCB,CVCY,NBN,ISTR,FBIZ,BCBP,BOCH,ACNB,TCFC,FRBK,NWFL,NKSH,LCNB,LEVL,MYFW,CHMG,BWFG,ATLO,BCML,SHBI,BPRN,WNEB,SBCF,018000.KQ,Chemung Financial Corp,Norwood Financial Corp,n/a,688101.SS,688001.SS,SUM
07/23/2021,3.29,2.6,2.64,2.52,2.15,2.16,2.07,2.0,1.99,1.91,1.67,1.72,1.62,1.58,1.5,1.42,1.36,1.38,1.38,1.26,1.25,1.18,1.15,1.13,1.13,1.06,1.07,1.03,0.98,0.96,0.96,0.96,0.93,0.91,0.86,0.83,0.88,0.84,0.81,0.81,0.84,0.81,0.77,0.72,0.72,0.74,0.68,0.74,0.69,0.67,0.7,0.68,0.67,0.62,0.61,0.61,0.59,0.57,0.6,0.57,0.53,0.49,0.49,0.47,0.47,0.45,0.45,0.45,0.45,0.42,0.43,0.43,0.42,0.43,0.38,0.38,0.38,0.37,0.37,0.36,0.34,0.31,0.34,0.34,0.31,0.32,0.32,0.3,0.3,0.28,0.28,0.29,0.3,0.27,0.27,0.27,0.27,0.26,0.26,0.26,0.26,0.25,0.25,0.25,0.25,0.25,0.24,0.22,0.22,0.23,0.23,0.22,0.2,0.22,0.21,0.21,0.19,0.2,0.2,0.19,0.19,0.18,0.19,0.19,0.18,0.18,0.18,0.22,0.18,0.18,0.17,0.18,0.18,0.17,0.17,0.16,0.17,0.16,0.17,0.16,0.15,0.15,0.16,0.15,0.15,0.16,0.15,0.14,0.14,0.15,0.13,0.14,0.13,0.13,0.14,0.11,0.12,0.12,0.12,0.12,0.11,0.12,0.11,0.11,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.1,0.08,0.08,0.08,0.09,0.08,0.08,0.08,0.08,0.09,0.08,0.08,0.08,0.08,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.08
07/26/2021,3.23,2.64,2.64,2.58,2.2,2.13,2.04,2.02,2.01,1.89,1.86,1.7,1.63,1.55,1.56,1.38,1.37,1.38,1.44,1.24,1.24,1.22,1.14,1.12,1.14,1.03,1.06,1.02,0.95,0.93,0.95,0.95,1.04,0.89,0.84,0.82,0.88,0.84,0.79,0.79,0.83,0.8,0.74,0.7,0.72,0.74,0.7,0.74,0.66,0.0,0.73,0.67,0.67,0.62,0.62,0.6,0.6,0.56,0.57,0.56,0.52,0.5,0.48,0.48,0.46,0.45,0.44,0.45,0.44,0.41,0.42,0.41,0.42,0.43,0.39,0.38,0.38,0.36,0.37,0.36,0.34,0.31,0.32,0.34,0.31,0.31,0.32,0.3,0.3,0.28,0.27,0.29,0.3,0.27,0.27,0.27,0.28,0.26,0.26,0.26,0.25,0.25,0.26,0.25,0.25,0.25,0.25,0.22,0.22,0.23,0.23,0.21,0.21,0.22,0.21,0.21,0.19,0.19,0.2,0.19,0.19,0.18,0.19,0.19,0.18,0.18,0.18,0.0,0.18,0.18,0.17,0.18,0.18,0.17,0.18,0.17,0.17,0.16,0.17,0.15,0.15,0.15,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.15,0.13,0.14,0.13,0.12,0.13,0.1,0.12,0.12,0.12,0.11,0.11,0.12,0.12,0.11,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.1,0.1,0.11,0.1,0.09,0.09,0.1,0.09,0.09,0.08,0.09,0.08,0.09,0.08,0.08,0.08,0.0,0.09,0.08,0.08,0.08,0.08,0.08,0.66,0.22,0.08,0.0,0.0,0.0,0.0,100.04999999999998
07/27/2021,3.25,2.64,2.64,2.62,2.2,2.13,1.89,2.05,2.02,1.9,1.84,1.71,1.63,1.55,1.57,1.37,1.37,1.4,1.46,1.24,1.24,1.23,1.13,1.12,1.14,1.03,1.08,1.02,0.96,0.94,0.96,0.95,0.99,0.88,0.83,0.84,0.89,0.84,0.79,0.79,0.84,0.8,0.74,0.71,0.73,0.74,0.71,0.74,0.67,0.0,0.72,0.67,0.66,0.63,0.61,0.6,0.6,0.55,0.58,0.56,0.51,0.51,0.48,0.48,0.46,0.45,0.45,0.44,0.45,0.41,0.42,0.41,0.42,0.43,0.39,0.39,0.38,0.37,0.37,0.36,0.34,0.31,0.32,0.35,0.31,0.32,0.32,0.31,0.3,0.28,0.27,0.29,0.3,0.27,0.27,0.27,0.28,0.26,0.26,0.26,0.25,0.25,0.26,0.25,0.25,0.25,0.25,0.23,0.22,0.23,0.23,0.22,0.21,0.21,0.21,0.2,0.19,0.19,0.2,0.19,0.19,0.18,0.19,0.19,0.18,0.18,0.18,0.0,0.18,0.18,0.18,0.18,0.18,0.17,0.18,0.17,0.17,0.16,0.17,0.15,0.15,0.15,0.16,0.14,0.15,0.15,0.15,0.15,0.14,0.14,0.12,0.14,0.13,0.12,0.13,0.1,0.12,0.12,0.12,0.12,0.11,0.11,0.12,0.11,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.1,0.1,0.11,0.09,0.09,0.09,0.1,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.0,0.09,0.08,0.08,0.08,0.08,0.08,0.65,0.2,0.08,0.0,0.0,0.0,0.0,100.06
07/28/2021,3.25,2.64,2.64,2.62,2.2,2.13,1.89,2.05,2.02,1.9,1.84,1.71,1.63,1.55,1.57,1.37,1.37,1.4,1.46,1.24,1.24,1.23,1.13,1.12,1.14,1.03,1.08,1.02,0.96,0.94,0.96,0.95,0.99,0.88,0.83,0.84,0.89,0.84,0.79,0.79,0.84,0.8,0.74,0.71,0.73,0.74,0.71,0.74,0.67,0.0,0.72,0.67,0.66,0.63,0.61,0.6,0.6,0.55,0.58,0.56,0.51,0.51,0.48,0.48,0.46,0.45,0.45,0.44,0.45,0.41,0.42,0.41,0.42,0.43,0.39,0.39,0.38,0.37,0.37,0.36,0.34,0.31,0.32,0.35,0.31,0.32,0.32,0.31,0.3,0.28,0.27,0.29,0.3,0.27,0.27,0.27,0.28,0.26,0.26,0.26,0.25,0.25,0.26,0.25,0.25,0.25,0.25,0.23,0.22,0.23,0.23,0.22,0.21,0.21,0.21,0.2,0.19,0.19,0.2,0.19,0.19,0.18,0.19,0.19,0.18,0.18,0.18,0.0,0.18,0.18,0.18,0.18,0.18,0.17,0.18,0.17,0.17,0.16,0.17,0.15,0.15,0.15,0.16,0.14,0.15,0.15,0.15,0.15,0.14,0.14,0.12,0.14,0.13,0.12,0.13,0.1,0.12,0.12,0.12,0.12,0.11,0.11,0.12,0.11,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.1,0.1,0.11,0.09,0.09,0.09,0.1,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.0,0.09,0.08,0.08,0.08,0.08,0.08,0.65,0.2,0.08,0.0,0.0,0.0,0.0,100.06
07/29/2021,3.24,2.64,2.63,2.6,2.2,2.11,1.94,2.05,2.0,1.88,1.84,1.73,1.63,1.55,1.58,1.36,1.36,1.41,1.46,1.26,1.25,1.22,1.12,1.12,1.13,1.03,1.08,1.01,0.96,0.96,0.96,0.96,1.0,0.89,0.83,0.83,0.89,0.84,0.79,0.79,0.84,0.8,0.74,0.7,0.73,0.74,0.7,0.74,0.67,0.0,0.72,0.67,0.66,0.63,0.62,0.6,0.59,0.55,0.58,0.57,0.51,0.51,0.48,0.49,0.46,0.45,0.45,0.44,0.45,0.41,0.42,0.41,0.43,0.43,0.38,0.38,0.38,0.37,0.37,0.36,0.34,0.31,0.32,0.34,0.31,0.32,0.31,0.3,0.3,0.28,0.27,0.29,0.3,0.27,0.27,0.27,0.28,0.26,0.26,0.26,0.25,0.25,0.26,0.25,0.25,0.25,0.25,0.23,0.22,0.23,0.23,0.21,0.21,0.21,0.2,0.2,0.19,0.19,0.2,0.19,0.19,0.18,0.18,0.19,0.18,0.18,0.18,0.0,0.17,0.18,0.18,0.18,0.18,0.17,0.18,0.17,0.16,0.15,0.17,0.15,0.15,0.15,0.16,0.14,0.15,0.15,0.16,0.14,0.14,0.14,0.13,0.14,0.13,0.12,0.13,0.11,0.12,0.12,0.12,0.11,0.11,0.11,0.12,0.12,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.1,0.11,0.11,0.09,0.09,0.09,0.1,0.09,0.09,0.08,0.09,0.0,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.65,0.2,0.0,0.08,0.0,0.0,0.0,99.99
07/30/2021,3.26,2.64,2.62,2.61,2.2,2.1,1.91,2.03,2.0,1.87,1.81,1.73,1.65,1.55,1.59,1.35,1.37,1.4,1.46,1.27,1.24,1.23,1.12,1.13,1.14,1.03,1.08,1.01,0.96,0.95,0.96,0.96,1.01,0.88,0.83,0.84,0.89,0.84,0.79,0.79,0.83,0.79,0.74,0.7,0.73,0.75,0.7,0.73,0.68,0.0,0.71,0.67,0.64,0.63,0.62,0.6,0.6,0.56,0.58,0.58,0.52,0.52,0.48,0.49,0.46,0.45,0.45,0.44,0.45,0.41,0.43,0.42,0.43,0.44,0.38,0.39,0.39,0.37,0.38,0.36,0.34,0.31,0.32,0.35,0.3,0.32,0.31,0.29,0.3,0.28,0.27,0.29,0.3,0.27,0.27,0.27,0.28,0.26,0.26,0.25,0.25,0.25,0.26,0.25,0.25,0.25,0.25,0.23,0.22,0.23,0.23,0.21,0.21,0.21,0.2,0.2,0.19,0.19,0.2,0.19,0.19,0.18,0.19,0.19,0.19,0.18,0.17,0.0,0.18,0.19,0.18,0.17,0.18,0.17,0.18,0.17,0.16,0.16,0.17,0.15,0.15,0.15,0.16,0.14,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.12,0.13,0.11,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.12,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.1,0.11,0.11,0.09,0.09,0.09,0.1,0.09,0.09,0.08,0.08,0.0,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.65,0.2,0.0,0.08,0.0,0.0,0.0,100.03
08/02/2021,3.17,2.64,2.65,2.63,2.22,2.09,1.89,2.02,2.0,1.88,1.8,1.71,1.71,1.56,1.59,1.34,1.37,1.38,1.45,1.29,1.32,1.24,1.14,1.12,1.15,1.02,1.08,0.99,0.95,0.94,0.94,0.95,0.99,0.88,0.84,0.84,0.89,0.84,0.78,0.76,0.83,0.79,0.75,0.69,0.73,0.72,0.7,0.74,0.67,0.0,0.72,0.66,0.64,0.63,0.64,0.59,0.61,0.57,0.57,0.64,0.53,0.52,0.49,0.5,0.45,0.45,0.44,0.44,0.45,0.42,0.43,0.41,0.43,0.42,0.38,0.4,0.4,0.36,0.39,0.37,0.34,0.31,0.32,0.34,0.3,0.33,0.32,0.29,0.31,0.28,0.28,0.3,0.3,0.27,0.27,0.27,0.27,0.25,0.26,0.26,0.25,0.26,0.26,0.24,0.26,0.25,0.24,0.23,0.22,0.23,0.23,0.21,0.21,0.21,0.2,0.21,0.19,0.19,0.2,0.19,0.18,0.17,0.18,0.19,0.19,0.18,0.17,0.0,0.17,0.18,0.18,0.17,0.17,0.17,0.18,0.16,0.16,0.16,0.17,0.15,0.15,0.15,0.15,0.14,0.15,0.15,0.15,0.14,0.14,0.14,0.13,0.14,0.13,0.12,0.13,0.11,0.11,0.12,0.12,0.11,0.11,0.11,0.11,0.12,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.11,0.11,0.11,0.1,0.09,0.09,0.1,0.09,0.09,0.08,0.08,0.0,0.09,0.08,0.08,0.08,0.08,0.08,0.08,0.07,0.08,0.08,0.08,0.64,0.19,0.0,0.08,0.0,0.0,0.0,99.98
08/03/2021,3.16,2.63,2.65,2.6,2.23,2.08,1.87,2.01,1.99,1.88,1.77,1.7,1.72,1.55,1.59,1.33,1.37,1.37,1.45,1.29,1.3,1.21,1.15,1.12,1.15,1.02,1.07,0.99,0.95,0.94,0.96,0.95,0.98,0.89,0.83,0.83,0.89,0.84,0.78,0.76,0.83,0.79,0.75,0.69,0.73,0.73,0.7,0.75,0.67,0.64,0.73,0.66,0.65,0.62,0.63,0.59,0.6,0.58,0.57,0.64,0.53,0.52,0.49,0.51,0.45,0.45,0.44,0.45,0.45,0.43,0.43,0.41,0.44,0.4,0.38,0.4,0.4,0.36,0.38,0.37,0.34,0.32,0.32,0.35,0.31,0.33,0.32,0.29,0.31,0.28,0.28,0.3,0.31,0.27,0.27,0.27,0.27,0.25,0.26,0.25,0.25,0.26,0.26,0.24,0.26,0.25,0.24,0.23,0.22,0.24,0.23,0.21,0.21,0.21,0.21,0.21,0.19,0.2,0.2,0.19,0.18,0.17,0.18,0.19,0.18,0.18,0.17,0.25,0.17,0.19,0.18,0.17,0.18,0.17,0.18,0.16,0.17,0.16,0.17,0.15,0.15,0.15,0.15,0.14,0.15,0.15,0.15,0.15,0.14,0.14,0.13,0.14,0.13,0.12,0.13,0.12,0.11,0.12,0.12,0.11,0.11,0.11,0.11,0.12,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.11,0.11,0.11,0.1,0.09,0.09,0.1,0.09,0.09,0.08,0.08,0.08,0.09,0.08,0.08,0.08,0.08,0.09,0.08,0.08,0.08,0.08,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99
08/04/2021,3.16,2.63,2.65,2.6,2.23,2.08,1.87,2.01,1.99,1.88,1.77,1.7,1.72,1.55,1.59,1.33,1.37,1.37,1.45,1.29,1.3,1.21,1.15,1.12,1.15,1.02,1.07,0.99,0.95,0.94,0.96,0.95,0.98,0.89,0.83,0.83,0.89,0.84,0.78,0.76,0.83,0.79,0.75,0.69,0.73,0.73,0.7,0.75,0.67,0.64,0.73,0.66,0.65,0.62,0.63,0.59,0.6,0.58,0.57,0.64,0.53,0.52,0.49,0.51,0.45,0.45,0.44,0.45,0.45,0.43,0.43,0.41,0.44,0.4,0.38,0.4,0.4,0.36,0.38,0.37,0.34,0.32,0.32,0.35,0.31,0.33,0.32,0.29,0.31,0.28,0.28,0.3,0.31,0.27,0.27,0.27,0.27,0.25,0.26,0.25,0.25,0.26,0.26,0.24,0.26,0.25,0.24,0.23,0.22,0.24,0.23,0.21,0.21,0.21,0.21,0.21,0.19,0.2,0.2,0.19,0.18,0.17,0.18,0.19,0.18,0.18,0.17,0.25,0.17,0.19,0.18,0.17,0.18,0.17,0.18,0.16,0.17,0.16,0.17,0.15,0.15,0.15,0.15,0.14,0.15,0.15,0.15,0.15,0.14,0.14,0.13,0.14,0.13,0.12,0.13,0.12,0.11,0.12,0.12,0.11,0.11,0.11,0.11,0.12,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.11,0.11,0.11,0.1,0.09,0.09,0.1,0.09,0.09,0.08,0.08,0.08,0.09,0.08,0.08,0.08,0.08,0.09,0.08,0.08,0.08,0.08,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99
08/05/2021,3.14,2.61,2.62,2.61,2.25,2.09,1.87,2.01,2.0,1.88,1.78,1.69,1.71,1.55,1.58,1.34,1.37,1.37,1.42,1.3,1.3,1.21,1.15,1.13,1.15,1.02,1.07,0.99,0.96,0.95,0.97,0.96,0.96,0.9,0.83,0.83,0.89,0.84,0.78,0.75,0.82,0.79,0.75,0.69,0.73,0.72,0.7,0.75,0.67,0.64,0.73,0.67,0.64,0.62,0.63,0.58,0.6,0.59,0.58,0.66,0.53,0.52,0.48,0.52,0.45,0.44,0.44,0.44,0.45,0.44,0.44,0.42,0.44,0.39,0.38,0.4,0.41,0.36,0.38,0.37,0.33,0.31,0.32,0.35,0.31,0.33,0.32,0.29,0.31,0.28,0.28,0.3,0.3,0.27,0.27,0.28,0.28,0.25,0.26,0.24,0.25,0.26,0.26,0.24,0.26,0.25,0.25,0.23,0.22,0.23,0.22,0.21,0.21,0.21,0.21,0.21,0.19,0.2,0.19,0.19,0.18,0.17,0.18,0.2,0.18,0.18,0.18,0.26,0.17,0.19,0.18,0.17,0.18,0.17,0.18,0.16,0.17,0.16,0.17,0.15,0.15,0.15,0.15,0.14,0.15,0.16,0.15,0.15,0.14,0.14,0.13,0.14,0.13,0.12,0.13,0.12,0.11,0.12,0.12,0.11,0.11,0.11,0.11,0.12,0.1,0.1,0.1,0.11,0.09,0.09,0.09,0.09,0.11,0.11,0.11,0.1,0.09,0.09,0.1,0.09,0.09,0.08,0.08,0.08,0.09,0.09,0.08,0.08,0.08,0.09,0.08,0.08,0.08,0.08,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.01
08/06/2021,3.05,2.64,2.61,2.62,2.27,2.04,1.89,2.03,2.01,1.89,1.79,1.69,1.71,1.55,1.59,1.34,1.39,1.36,1.42,1.29,1.31,1.21,1.16,1.15,1.15,1.02,1.07,0.99,0.96,0.94,0.97,0.95,0.94,0.9,0.84,0.84,0.88,0.84,0.79,0.75,0.82,0.79,0.75,0.69,0.73,0.71,0.7,0.75,0.67,0.0,0.73,0.68,0.64,0.63,0.63,0.58,0.6,0.59,0.58,0.65,0.54,0.53,0.48,0.51,0.45,0.45,0.45,0.45,0.45,0.44,0.44,0.42,0.44,0.38,0.38,0.4,0.41,0.36,0.38,0.38,0.33,0.31,0.33,0.35,0.31,0.33,0.32,0.29,0.31,0.28,0.28,0.3,0.3,0.27,0.27,0.28,0.27,0.26,0.25,0.24,0.25,0.26,0.26,0.24,0.26,0.25,0.25,0.23,0.22,0.23,0.22,0.21,0.22,0.21,0.2,0.21,0.19,0.2,0.19,0.19,0.18,0.17,0.18,0.2,0.19,0.18,0.17,0.0,0.17,0.19,0.18,0.17,0.18,0.18,0.18,0.17,0.17,0.16,0.18,0.15,0.15,0.15,0.15,0.14,0.15,0.15,0.15,0.15,0.14,0.14,0.13,0.14,0.13,0.12,0.12,0.11,0.11,0.12,0.12,0.11,0.11,0.11,0.11,0.12,0.1,0.09,0.1,0.1,0.09,0.09,0.09,0.09,0.1,0.11,0.11,0.1,0.09,0.09,0.1,0.09,0.09,0.08,0.08,0.0,0.09,0.08,0.08,0.08,0.08,0.09,0.08,0.08,0.08,0.08,0.08,0.64,0.22,0.0,0.08,0.0,0.0,0.0,99.98
08/09/2021,3.05,2.74,2.6,2.65,2.27,2.03,1.88,2.04,1.99,1.89,1.78,1.68,1.71,1.55,1.6,1.32,1.38,1.35,1.42,1.29,1.31,1.22,1.14,1.15,1.17,1.0,1.07,1.0,0.96,0.98,0.96,0.95,0.96,0.89,0.83,0.84,0.88,0.84,0.77,0.75,0.82,0.78,0.76,0.7,0.73,0.71,0.7,0.74,0.68,0.0,0.73,0.68,0.62,0.63,0.63,0.57,0.58,0.59,0.57,0.67,0.54,0.52,0.48,0.53,0.45,0.46,0.44,0.44,0.45,0.43,0.44,0.42,0.44,0.38,0.39,0.4,0.42,0.36,0.38,0.38,0.33,0.31,0.33,0.35,0.31,0.33,0.32,0.29,0.3,0.28,0.29,0.29,0.3,0.27,0.27,0.27,0.27,0.25,0.26,0.24,0.25,0.26,0.26,0.24,0.26,0.24,0.25,0.23,0.22,0.23,0.22,0.21,0.22,0.21,0.21,0.2,0.19,0.2,0.19,0.19,0.18,0.17,0.18,0.19,0.19,0.18,0.18,0.0,0.17,0.19,0.18,0.17,0.18,0.17,0.17,0.17,0.17,0.15,0.18,0.15,0.15,0.15,0.15,0.14,0.15,0.15,0.15,0.15,0.14,0.15,0.13,0.14,0.14,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.12,0.1,0.1,0.1,0.11,0.09,0.09,0.09,0.09,0.1,0.11,0.11,0.1,0.09,0.09,0.1,0.09,0.09,0.08,0.08,0.0,0.09,0.09,0.08,0.08,0.08,0.09,0.08,0.07,0.08,0.08,0.08,0.64,0.19,0.0,0.0,0.08,0.0,0.0,99.98
08/10/2021,3.04,2.77,2.59,2.69,2.27,2.03,1.89,2.05,2.0,1.9,1.79,1.68,1.7,1.54,1.61,1.32,1.39,1.36,1.43,1.28,1.3,1.21,1.14,1.16,1.16,1.01,1.08,0.99,0.97,0.98,0.97,0.95,0.97,0.89,0.83,0.83,0.87,0.85,0.78,0.74,0.82,0.79,0.76,0.7,0.73,0.71,0.71,0.73,0.68,0.0,0.75,0.67,0.62,0.63,0.63,0.57,0.58,0.58,0.57,0.67,0.55,0.52,0.48,0.53,0.45,0.48,0.43,0.44,0.45,0.43,0.44,0.42,0.44,0.38,0.4,0.41,0.41,0.36,0.38,0.38,0.33,0.31,0.33,0.34,0.31,0.33,0.32,0.29,0.3,0.28,0.29,0.29,0.3,0.27,0.27,0.27,0.26,0.25,0.26,0.24,0.26,0.26,0.26,0.23,0.25,0.24,0.25,0.23,0.22,0.23,0.22,0.21,0.22,0.21,0.2,0.2,0.19,0.2,0.19,0.19,0.19,0.17,0.18,0.19,0.18,0.18,0.17,0.0,0.17,0.19,0.18,0.17,0.18,0.17,0.17,0.17,0.16,0.15,0.18,0.15,0.16,0.15,0.15,0.14,0.15,0.15,0.15,0.14,0.14,0.14,0.13,0.13,0.14,0.12,0.12,0.11,0.11,0.12,0.12,0.11,0.11,0.11,0.11,0.12,0.1,0.1,0.1,0.11,0.09,0.09,0.09,0.09,0.1,0.11,0.11,0.1,0.09,0.09,0.1,0.09,0.09,0.08,0.08,0.0,0.09,0.09,0.08,0.08,0.08,0.09,0.08,0.07,0.08,0.08,0.08,0.65,0.18,0.0,0.0,0.08,0.0,0.0,100.04
08/11/2021,3.04,2.77,2.59,2.69,2.27,2.03,1.89,2.05,2.0,1.9,1.79,1.68,1.7,1.54,1.61,1.32,1.39,1.36,1.43,1.28,1.3,1.21,1.14,1.16,1.16,1.01,1.08,0.99,0.97,0.98,0.97,0.95,0.97,0.89,0.83,0.83,0.87,0.85,0.78,0.74,0.82,0.79,0.76,0.7,0.73,0.71,0.71,0.73,0.68,0.0,0.75,0.67,0.62,0.63,0.63,0.57,0.58,0.58,0.57,0.67,0.55,0.52,0.48,0.53,0.45,0.48,0.43,0.44,0.45,0.43,0.44,0.42,0.44,0.38,0.4,0.41,0.41,0.36,0.38,0.38,0.33,0.31,0.33,0.34,0.31,0.33,0.32,0.29,0.3,0.28,0.29,0.29,0.3,0.27,0.27,0.27,0.26,0.25,0.26,0.24,0.26,0.26,0.26,0.23,0.25,0.24,0.25,0.23,0.22,0.23,0.22,0.21,0.22,0.21,0.2,0.2,0.19,0.2,0.19,0.19,0.19,0.17,0.18,0.19,0.18,0.18,0.17,0.0,0.17,0.19,0.18,0.17,0.18,0.17,0.17,0.17,0.16,0.15,0.18,0.15,0.16,0.15,0.15,0.14,0.15,0.15,0.15,0.14,0.14,0.14,0.13,0.13,0.14,0.12,0.12,0.11,0.11,0.12,0.12,0.11,0.11,0.11,0.11,0.12,0.1,0.1,0.1,0.11,0.09,0.09,0.09,0.09,0.1,0.11,0.11,0.1,0.09,0.09,0.1,0.09,0.09,0.08,0.08,0.0,0.09,0.09,0.08,0.08,0.08,0.09,0.08,0.07,0.08,0.08,0.08,0.65,0.18,0.0,0.0,0.08,0.0,0.0,100.04
08/12/2021,3.07,2.77,2.59,2.67,2.26,2.05,1.89,2.06,2.01,1.88,1.79,1.67,1.68,1.54,1.61,1.32,1.38,1.35,1.42,1.29,1.29,1.2,1.14,1.16,1.15,1.02,1.08,0.99,0.98,0.98,0.97,0.95,0.96,0.89,0.82,0.83,0.87,0.84,0.78,0.75,0.82,0.78,0.76,0.7,0.73,0.71,0.71,0.74,0.67,0.0,0.75,0.68,0.62,0.63,0.63,0.57,0.58,0.58,0.57,0.68,0.54,0.52,0.48,0.53,0.45,0.47,0.43,0.44,0.45,0.43,0.44,0.42,0.44,0.38,0.4,0.42,0.41,0.36,0.38,0.38,0.33,0.31,0.33,0.34,0.31,0.33,0.32,0.29,0.31,0.28,0.29,0.29,0.3,0.27,0.27,0.27,0.26,0.25,0.25,0.24,0.26,0.26,0.26,0.24,0.25,0.24,0.25,0.23,0.22,0.23,0.22,0.21,0.22,0.21,0.2,0.2,0.19,0.21,0.19,0.19,0.19,0.16,0.18,0.19,0.18,0.18,0.17,0.0,0.18,0.19,0.18,0.17,0.19,0.17,0.17,0.17,0.16,0.15,0.17,0.15,0.16,0.16,0.15,0.14,0.15,0.15,0.15,0.14,0.14,0.14,0.13,0.13,0.14,0.12,0.12,0.12,0.11,0.12,0.12,0.11,0.11,0.11,0.11,0.12,0.1,0.1,0.1,0.11,0.09,0.09,0.09,0.09,0.1,0.12,0.11,0.1,0.09,0.09,0.1,0.09,0.09,0.08,0.08,0.0,0.09,0.09,0.08,0.08,0.08,0.09,0.08,0.07,0.08,0.08,0.08,0.65,0.19,0.0,0.0,0.08,0.0,0.0,100.04
