,7203.T,6758.T,9984.T,6861.T,7974.T,8035.T,7267.T,6702.T,6098.T,6501.T,9433.T,9432.T,8058.T,7741.T,4502.T,8306.T,6981.T,8031.T,5020.T,4063.T,4503.T,9983.T,8002.T,6594.T,8316.T,6367.T,3382.T,9831.T,8001.T,9502.T,6701.T,2413.T,4901.T,9434.T,8053.T,4568.T,4188.T,6752.T,3291.T,4452.T,4005.T,6857.T,6869.T,6178.T,4911.T,4519.T,4523.T,6954.T,7181.T,8411.T,1812.T,7752.T,5108.T,8267.T,8795.T,9101.T,4751.T,7733.T,6902.T,4578.T,6645.T,6273.T,8750.T,9843.T,6920.T,7751.T,2502.T,6503.T,8766.T,9064.T,4543.T,7832.T,4307.T,6326.T,8697.T,7309.T,2914.T,8113.T,2503.T,9697.T,8015.T,9613.T,6971.T,3064.T,4507.T,6723.T,7259.T,1925.T,6201.T,7261.T,3659.T,9962.T,1878.T,2127.T,2802.T,4689.T,6762.T,6301.T,6988.T,4151.T,8591.T,3092.T,4661.T,5938.T,6845.T,USD,9143.T,4528.T,2801.T,7701.T,6965.T,3391.T,2587.T,3141.T,8604.T,6448.T,9020.T,8802.T,2269.T,1605.T,3349.T,6146.T,6506.T,6370.T,4506.T,8630.T,7201.T,2651.T,4185.T,7532.T,2593.T,6383.T,2433.T,3635.T,4183.T,9684.T,4704.T,4768.T,4684.T,7205.T,9022.T,6724.T,1928.T,4922.T,7747.T,5332.T,4967.T,4927.T,8801.T,6502.T,9735.T,5201.T,3281.T,4204.T,8309.T,7453.T,3436.T,4062.T,2181.T,7269.T,2897.T,2670.T,4385.T,4912.T,3462.T,4739.T,9531.T,2875.T,3231.T,8960.T,8725.T,4182.T,4021.T,2267.T,4324.T,4536.T,8473.T,5486.T,8952.T,7956.T,9766.T,4587.T,6268.T,6504.T,2702.T,6005.T,8572.T,3407.T,3038.T,7951.T,5713.T,4716.T,9533.T,6586.T,6963.T,9042.T,JPY,7270.T,4755.T,9532.T,4516.T,2282.T,6841.T,1164.HK,5401.T,9062.T,4581.T,9435.T,5947.T,2371.T,6479.T,8953.T,6806.T,8984.T,3626.T,8954.T,7272,3402.T,7272.T,9602.T,SUM
07/23/2021,3.66,2.8,1.95,1.88,1.53,1.53,1.41,1.3,1.3,1.27,1.3,1.16,1.11,1.12,1.14,0.99,1.0,0.95,0.94,0.9,0.98,0.89,0.9,0.93,0.89,0.96,0.88,0.88,0.89,0.86,0.83,0.75,0.79,0.84,0.77,0.77,0.72,0.73,0.69,0.68,0.62,0.59,0.63,0.6,0.57,0.58,0.53,0.55,0.56,0.57,0.57,0.54,0.5,0.52,0.5,0.5,0.48,0.51,0.48,0.49,0.48,0.47,0.45,0.48,0.48,0.51,0.44,0.43,0.45,0.44,0.4,0.4,0.41,0.39,0.41,0.4,0.41,0.4,0.37,0.36,0.36,0.38,0.37,0.36,0.37,0.36,0.37,0.35,0.34,0.31,0.31,0.34,0.36,0.34,0.32,0.33,0.3,0.31,0.31,0.3,0.31,0.29,0.29,0.3,0.28,0.32,0.3,0.29,0.28,0.29,0.27,0.29,0.27,0.3,0.28,0.29,0.25,0.26,0.29,0.25,0.31,0.25,0.25,0.27,0.27,0.28,0.25,0.29,0.27,0.25,0.25,0.25,0.25,0.24,0.23,0.26,0.25,0.25,0.24,0.22,0.21,0.24,0.24,0.25,0.26,0.23,0.22,0.22,0.23,0.22,0.23,0.21,0.22,0.19,0.2,0.2,0.2,0.19,0.19,0.19,0.21,0.18,0.18,0.2,0.18,0.19,0.19,0.2,0.18,0.18,0.19,0.18,0.18,0.17,0.17,0.18,0.17,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.14,0.17,0.15,0.14,0.15,0.15,0.15,0.14,0.0,0.0,0.0,0.15,0.14,0.14,0.15,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.98000000000002
07/26/2021,3.68,2.83,1.94,1.89,1.51,1.54,1.42,1.3,1.31,1.27,1.28,1.14,1.11,1.11,1.12,0.99,1.0,0.95,0.94,0.91,0.97,0.88,0.9,0.94,0.88,0.96,0.88,0.89,0.89,0.85,0.84,0.75,0.78,0.83,0.77,0.76,0.73,0.74,0.68,0.67,0.62,0.59,0.63,0.6,0.57,0.57,0.52,0.55,0.56,0.57,0.58,0.55,0.5,0.53,0.5,0.51,0.48,0.51,0.48,0.49,0.48,0.47,0.45,0.48,0.46,0.49,0.43,0.44,0.45,0.44,0.4,0.4,0.41,0.4,0.41,0.4,0.41,0.41,0.37,0.36,0.37,0.38,0.37,0.36,0.37,0.36,0.36,0.36,0.34,0.31,0.31,0.34,0.35,0.34,0.32,0.32,0.3,0.31,0.31,0.29,0.31,0.29,0.29,0.31,0.28,0.32,0.3,0.29,0.28,0.29,0.27,0.29,0.27,0.3,0.28,0.29,0.25,0.26,0.28,0.24,0.3,0.24,0.25,0.27,0.27,0.28,0.25,0.29,0.28,0.25,0.25,0.25,0.25,0.24,0.23,0.26,0.25,0.25,0.24,0.22,0.21,0.23,0.24,0.25,0.26,0.23,0.22,0.22,0.22,0.22,0.23,0.21,0.21,0.2,0.19,0.2,0.2,0.19,0.2,0.19,0.21,0.18,0.18,0.2,0.18,0.19,0.19,0.2,0.18,0.18,0.19,0.18,0.18,0.17,0.17,0.17,0.16,0.18,0.17,0.18,0.16,0.16,0.16,0.16,0.16,0.17,0.17,0.14,0.17,0.15,0.14,0.15,0.15,0.15,0.14,0.0,0.0,0.0,0.15,0.14,0.14,0.15,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.89
07/27/2021,3.68,2.84,1.95,1.89,1.51,1.54,1.42,1.3,1.31,1.27,1.28,1.14,1.11,1.11,1.12,0.99,1.0,0.95,0.94,0.91,0.97,0.88,0.91,0.95,0.88,0.96,0.88,0.89,0.89,0.85,0.84,0.75,0.78,0.83,0.77,0.76,0.73,0.74,0.68,0.68,0.62,0.59,0.63,0.6,0.57,0.57,0.52,0.55,0.56,0.57,0.58,0.55,0.5,0.53,0.5,0.51,0.48,0.51,0.48,0.49,0.48,0.47,0.45,0.48,0.46,0.49,0.44,0.44,0.45,0.44,0.4,0.4,0.41,0.4,0.41,0.4,0.41,0.41,0.37,0.36,0.37,0.38,0.37,0.36,0.37,0.36,0.36,0.36,0.34,0.31,0.31,0.34,0.35,0.34,0.32,0.32,0.3,0.31,0.31,0.29,0.31,0.29,0.29,0.31,0.28,0.0,0.3,0.29,0.28,0.29,0.27,0.29,0.27,0.3,0.28,0.29,0.25,0.26,0.28,0.24,0.3,0.24,0.25,0.27,0.27,0.28,0.25,0.29,0.28,0.25,0.25,0.25,0.25,0.24,0.23,0.26,0.25,0.25,0.24,0.23,0.21,0.23,0.24,0.25,0.26,0.23,0.22,0.22,0.22,0.22,0.23,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.2,0.19,0.21,0.18,0.18,0.2,0.18,0.19,0.19,0.2,0.18,0.18,0.19,0.18,0.18,0.17,0.17,0.17,0.16,0.18,0.17,0.18,0.16,0.16,0.16,0.16,0.16,0.17,0.17,0.14,0.17,0.15,0.14,0.15,0.15,0.15,0.14,0.0,0.0,0.0,0.15,0.14,0.14,0.15,0.0,0.31,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.96
07/28/2021,3.68,2.84,1.95,1.89,1.51,1.54,1.42,1.3,1.31,1.27,1.28,1.14,1.11,1.11,1.12,0.99,1.0,0.95,0.94,0.91,0.97,0.88,0.91,0.95,0.88,0.96,0.88,0.89,0.89,0.85,0.84,0.75,0.78,0.83,0.77,0.76,0.73,0.74,0.68,0.68,0.62,0.59,0.63,0.6,0.57,0.57,0.52,0.55,0.56,0.57,0.58,0.55,0.5,0.53,0.5,0.51,0.48,0.51,0.48,0.49,0.48,0.47,0.45,0.48,0.46,0.49,0.44,0.44,0.45,0.44,0.4,0.4,0.41,0.4,0.41,0.4,0.41,0.41,0.37,0.36,0.37,0.38,0.37,0.36,0.37,0.36,0.36,0.36,0.34,0.31,0.31,0.34,0.35,0.34,0.32,0.32,0.3,0.31,0.31,0.29,0.31,0.29,0.29,0.31,0.28,0.0,0.3,0.29,0.28,0.29,0.27,0.29,0.27,0.3,0.28,0.29,0.25,0.26,0.28,0.24,0.3,0.24,0.25,0.27,0.27,0.28,0.25,0.29,0.28,0.25,0.25,0.25,0.25,0.24,0.23,0.26,0.25,0.25,0.24,0.23,0.21,0.23,0.24,0.25,0.26,0.23,0.22,0.22,0.22,0.22,0.23,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.2,0.19,0.21,0.18,0.18,0.2,0.18,0.19,0.19,0.2,0.18,0.18,0.19,0.18,0.18,0.17,0.17,0.17,0.16,0.18,0.17,0.18,0.16,0.16,0.16,0.16,0.16,0.17,0.17,0.14,0.17,0.15,0.14,0.15,0.15,0.15,0.14,0.0,0.0,0.0,0.15,0.14,0.14,0.15,0.0,0.31,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.96
07/29/2021,3.68,2.82,1.88,1.92,1.5,1.54,1.41,1.3,1.32,1.29,1.27,1.12,1.12,1.13,1.11,0.99,1.01,0.97,0.93,0.9,0.97,0.88,0.92,0.9,0.88,0.97,0.87,0.88,0.89,0.84,0.83,0.76,0.79,0.83,0.78,0.76,0.73,0.74,0.68,0.67,0.63,0.59,0.63,0.6,0.57,0.57,0.53,0.54,0.56,0.56,0.57,0.54,0.5,0.53,0.5,0.52,0.49,0.51,0.49,0.49,0.49,0.48,0.46,0.47,0.47,0.48,0.44,0.44,0.45,0.44,0.41,0.39,0.41,0.4,0.41,0.41,0.41,0.4,0.37,0.36,0.37,0.38,0.37,0.37,0.38,0.36,0.36,0.36,0.34,0.31,0.31,0.34,0.34,0.34,0.32,0.33,0.3,0.31,0.31,0.29,0.31,0.29,0.29,0.31,0.29,0.33,0.3,0.29,0.28,0.3,0.27,0.29,0.27,0.3,0.28,0.29,0.25,0.26,0.28,0.24,0.31,0.24,0.25,0.28,0.27,0.28,0.25,0.29,0.28,0.25,0.26,0.25,0.25,0.24,0.23,0.26,0.25,0.25,0.23,0.22,0.21,0.23,0.23,0.25,0.26,0.23,0.22,0.23,0.22,0.22,0.22,0.21,0.21,0.2,0.19,0.2,0.2,0.19,0.2,0.19,0.21,0.18,0.18,0.19,0.18,0.19,0.18,0.2,0.18,0.17,0.19,0.19,0.18,0.17,0.17,0.18,0.17,0.18,0.16,0.17,0.17,0.16,0.16,0.16,0.16,0.17,0.16,0.14,0.17,0.15,0.14,0.15,0.15,0.15,0.14,0.0,0.0,0.0,0.15,0.0,0.14,0.15,0.14,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.92
07/30/2021,3.65,2.83,1.85,1.83,1.52,1.47,1.41,1.33,1.34,1.29,1.27,1.11,1.11,1.13,1.09,1.0,1.02,0.96,0.94,0.93,0.96,0.85,0.91,0.9,0.89,0.91,0.87,0.89,0.89,0.84,0.83,0.76,0.79,0.83,0.77,0.76,0.73,0.73,0.68,0.67,0.64,0.62,0.62,0.6,0.57,0.57,0.49,0.51,0.56,0.57,0.57,0.55,0.49,0.54,0.51,0.5,0.49,0.51,0.5,0.48,0.5,0.31,0.46,0.47,0.44,0.49,0.45,0.44,0.46,0.44,0.4,0.41,0.41,0.41,0.42,0.44,0.41,0.41,0.37,0.36,0.36,0.38,0.39,0.36,0.38,0.36,0.36,0.35,0.34,0.31,0.32,0.34,0.36,0.34,0.32,0.33,0.3,0.31,0.31,0.3,0.32,0.28,0.25,0.3,0.29,1.01,0.3,0.29,0.28,0.31,0.25,0.28,0.28,0.3,0.28,0.29,0.24,0.27,0.29,0.25,0.35,0.17,0.24,0.28,0.26,0.29,0.26,0.3,0.29,0.25,0.26,0.26,0.25,0.25,0.23,0.26,0.23,0.26,0.22,0.23,0.22,0.24,0.23,0.26,0.27,0.24,0.22,0.23,0.23,0.21,0.23,0.2,0.21,0.2,0.19,0.2,0.2,0.18,0.2,0.2,0.21,0.2,0.17,0.2,0.18,0.18,0.19,0.19,0.19,0.17,0.18,0.18,0.17,0.18,0.16,0.18,0.17,0.17,0.17,0.18,0.17,0.15,0.16,0.15,0.15,0.16,0.17,0.14,0.17,0.15,0.14,0.17,0.16,0.16,0.16,0.14,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.14,0.15,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.34
08/02/2021,3.69,2.96,1.86,1.94,1.47,1.54,1.46,1.31,1.33,1.28,1.26,1.12,1.12,1.16,1.13,1.0,1.03,0.96,0.95,0.91,0.96,0.86,0.91,0.89,0.88,0.99,0.85,0.89,0.9,0.84,0.84,0.71,0.79,0.81,0.78,0.76,0.73,0.75,0.69,0.66,0.65,0.63,0.63,0.6,0.56,0.56,0.52,0.56,0.56,0.57,0.57,0.54,0.5,0.53,0.51,0.52,0.45,0.53,0.48,0.48,0.48,0.48,0.47,0.48,0.45,0.46,0.44,0.44,0.45,0.44,0.42,0.39,0.41,0.4,0.42,0.41,0.41,0.4,0.36,0.36,0.37,0.38,0.38,0.37,0.37,0.37,0.36,0.36,0.34,0.33,0.31,0.34,0.35,0.34,0.31,0.32,0.29,0.33,0.31,0.29,0.32,0.29,0.28,0.3,0.28,0.0,0.3,0.29,0.27,0.29,0.27,0.29,0.27,0.3,0.28,0.29,0.25,0.26,0.28,0.25,0.3,0.25,0.25,0.27,0.25,0.29,0.28,0.28,0.29,0.24,0.25,0.25,0.24,0.26,0.23,0.27,0.25,0.25,0.23,0.24,0.21,0.23,0.23,0.24,0.27,0.23,0.22,0.22,0.22,0.21,0.22,0.21,0.22,0.2,0.2,0.21,0.19,0.2,0.2,0.19,0.21,0.18,0.19,0.19,0.18,0.19,0.19,0.2,0.18,0.18,0.19,0.19,0.18,0.17,0.17,0.18,0.17,0.17,0.17,0.16,0.17,0.15,0.16,0.16,0.16,0.16,0.17,0.14,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.0,0.2,0.0,0.14,0.14,0.14,0.15,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.04
08/03/2021,3.69,2.96,1.86,1.94,1.47,1.54,1.46,1.31,1.33,1.28,1.26,1.12,1.12,1.16,1.13,1.0,1.03,0.96,0.95,0.91,0.96,0.86,0.91,0.89,0.88,0.99,0.85,0.89,0.9,0.84,0.84,0.71,0.79,0.81,0.78,0.76,0.73,0.75,0.69,0.66,0.65,0.63,0.63,0.6,0.56,0.56,0.52,0.56,0.56,0.57,0.57,0.54,0.5,0.53,0.51,0.52,0.45,0.53,0.48,0.48,0.48,0.48,0.47,0.48,0.45,0.46,0.44,0.44,0.45,0.44,0.42,0.39,0.41,0.4,0.42,0.41,0.41,0.4,0.36,0.36,0.37,0.38,0.38,0.37,0.37,0.37,0.36,0.36,0.34,0.33,0.31,0.34,0.35,0.34,0.31,0.32,0.29,0.33,0.31,0.29,0.32,0.29,0.28,0.3,0.28,0.0,0.3,0.29,0.27,0.29,0.27,0.29,0.27,0.3,0.28,0.29,0.25,0.26,0.28,0.25,0.3,0.25,0.25,0.27,0.25,0.29,0.28,0.28,0.29,0.24,0.25,0.25,0.24,0.26,0.23,0.27,0.25,0.25,0.23,0.24,0.21,0.23,0.23,0.24,0.27,0.23,0.22,0.22,0.22,0.21,0.22,0.21,0.22,0.2,0.2,0.21,0.19,0.2,0.2,0.19,0.21,0.18,0.19,0.19,0.18,0.19,0.19,0.2,0.18,0.18,0.19,0.19,0.18,0.17,0.17,0.18,0.17,0.17,0.17,0.16,0.17,0.15,0.16,0.16,0.16,0.16,0.17,0.14,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.0,0.2,0.0,0.14,0.14,0.14,0.15,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.04
08/04/2021,3.73,2.97,1.84,2.06,1.43,1.55,1.46,1.21,1.32,1.26,1.24,1.13,1.13,1.17,1.12,1.0,1.03,0.96,0.96,0.92,0.89,0.87,0.9,0.89,0.89,0.99,0.86,0.9,0.9,0.85,0.82,0.73,0.78,0.82,0.79,0.74,0.74,0.74,0.7,0.66,0.64,0.62,0.63,0.61,0.55,0.56,0.51,0.53,0.56,0.57,0.56,0.54,0.51,0.53,0.51,0.56,0.44,0.52,0.5,0.48,0.5,0.48,0.47,0.49,0.45,0.47,0.44,0.44,0.46,0.43,0.41,0.39,0.41,0.41,0.41,0.41,0.41,0.4,0.36,0.36,0.37,0.37,0.37,0.36,0.37,0.38,0.34,0.36,0.34,0.34,0.31,0.34,0.34,0.33,0.31,0.31,0.29,0.33,0.31,0.28,0.32,0.32,0.28,0.31,0.28,0.0,0.3,0.29,0.27,0.3,0.26,0.29,0.26,0.31,0.28,0.28,0.25,0.26,0.28,0.25,0.31,0.25,0.26,0.27,0.23,0.29,0.29,0.29,0.29,0.24,0.25,0.25,0.24,0.25,0.23,0.26,0.25,0.25,0.23,0.24,0.21,0.23,0.23,0.24,0.27,0.23,0.21,0.21,0.23,0.22,0.23,0.21,0.22,0.2,0.2,0.21,0.2,0.19,0.2,0.19,0.21,0.18,0.19,0.19,0.18,0.19,0.19,0.2,0.18,0.18,0.19,0.19,0.18,0.18,0.17,0.18,0.17,0.18,0.17,0.17,0.16,0.15,0.16,0.15,0.16,0.16,0.16,0.14,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.0,0.21,0.0,0.14,0.14,0.14,0.15,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.01
08/05/2021,3.74,2.95,1.84,2.08,1.43,1.57,1.47,1.21,1.31,1.22,1.22,1.13,1.14,1.19,1.1,1.0,1.03,0.97,0.96,0.93,0.92,0.85,0.91,0.9,0.89,0.99,0.86,0.89,0.91,0.84,0.84,0.71,0.78,0.81,0.79,0.7,0.74,0.74,0.7,0.65,0.65,0.62,0.63,0.61,0.54,0.56,0.51,0.54,0.56,0.57,0.57,0.55,0.51,0.54,0.51,0.59,0.44,0.51,0.52,0.48,0.5,0.48,0.48,0.49,0.45,0.48,0.44,0.44,0.46,0.43,0.41,0.39,0.42,0.41,0.41,0.41,0.41,0.41,0.35,0.37,0.38,0.37,0.37,0.35,0.37,0.38,0.35,0.36,0.36,0.31,0.31,0.36,0.34,0.33,0.33,0.31,0.28,0.32,0.32,0.28,0.32,0.32,0.28,0.32,0.29,0.0,0.3,0.29,0.27,0.3,0.27,0.29,0.26,0.3,0.27,0.29,0.24,0.26,0.28,0.25,0.31,0.25,0.26,0.25,0.22,0.29,0.28,0.29,0.29,0.25,0.26,0.25,0.25,0.25,0.23,0.27,0.25,0.25,0.23,0.23,0.21,0.24,0.23,0.2,0.27,0.24,0.21,0.21,0.22,0.22,0.23,0.22,0.21,0.2,0.2,0.21,0.19,0.19,0.2,0.19,0.21,0.18,0.19,0.2,0.18,0.2,0.19,0.2,0.18,0.18,0.19,0.19,0.18,0.17,0.17,0.18,0.17,0.17,0.17,0.17,0.16,0.15,0.16,0.15,0.16,0.17,0.16,0.14,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.0,0.2,0.0,0.0,0.0,0.14,0.15,0.14,0.0,0.15,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.08
08/06/2021,3.76,2.94,1.83,2.09,1.42,1.58,1.47,1.21,1.29,1.21,1.23,1.12,1.15,1.23,1.09,0.99,1.04,1.03,0.95,0.93,0.9,0.85,0.95,0.91,0.88,1.0,0.85,0.87,0.91,0.84,0.84,0.72,0.79,0.81,0.8,0.7,0.74,0.74,0.68,0.65,0.65,0.64,0.64,0.6,0.53,0.55,0.51,0.54,0.56,0.57,0.57,0.54,0.5,0.54,0.51,0.61,0.44,0.52,0.51,0.48,0.51,0.48,0.47,0.49,0.46,0.49,0.43,0.44,0.46,0.43,0.41,0.39,0.42,0.41,0.41,0.42,0.41,0.41,0.36,0.36,0.39,0.36,0.37,0.34,0.36,0.38,0.35,0.36,0.36,0.32,0.29,0.36,0.33,0.34,0.32,0.32,0.28,0.31,0.32,0.27,0.32,0.32,0.28,0.33,0.3,0.0,0.3,0.29,0.27,0.3,0.27,0.29,0.26,0.3,0.27,0.3,0.24,0.26,0.28,0.24,0.31,0.25,0.26,0.25,0.22,0.29,0.28,0.29,0.28,0.24,0.26,0.26,0.25,0.23,0.23,0.27,0.25,0.24,0.23,0.23,0.2,0.24,0.23,0.2,0.27,0.24,0.21,0.21,0.22,0.22,0.23,0.22,0.22,0.2,0.2,0.21,0.2,0.19,0.2,0.19,0.21,0.18,0.19,0.2,0.18,0.2,0.19,0.2,0.18,0.18,0.19,0.19,0.18,0.17,0.17,0.18,0.17,0.17,0.17,0.17,0.16,0.15,0.16,0.16,0.16,0.17,0.16,0.14,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.0,0.18,0.0,0.0,0.0,0.0,0.15,0.14,0.0,0.15,0.0,0.14,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.11
08/10/2021,3.69,2.93,1.8,2.08,1.31,1.61,1.49,1.2,1.33,1.21,1.23,1.12,1.17,1.25,1.09,1.0,1.03,1.0,0.96,0.91,0.9,0.85,0.87,0.92,0.89,1.07,0.84,0.87,0.92,0.86,0.83,0.7,0.78,0.84,0.81,0.68,0.72,0.76,0.67,0.67,0.61,0.65,0.63,0.61,0.57,0.55,0.5,0.54,0.55,0.57,0.58,0.49,0.5,0.53,0.52,0.73,0.45,0.54,0.52,0.48,0.51,0.49,0.48,0.49,0.47,0.49,0.44,0.44,0.46,0.43,0.43,0.42,0.43,0.39,0.41,0.43,0.4,0.44,0.35,0.36,0.39,0.39,0.37,0.35,0.38,0.38,0.34,0.36,0.35,0.31,0.29,0.38,0.33,0.34,0.33,0.35,0.28,0.31,0.32,0.27,0.33,0.33,0.28,0.33,0.29,0.0,0.31,0.28,0.28,0.31,0.26,0.29,0.26,0.3,0.28,0.3,0.24,0.26,0.28,0.25,0.3,0.26,0.26,0.26,0.21,0.29,0.27,0.29,0.28,0.24,0.26,0.25,0.26,0.22,0.23,0.29,0.24,0.24,0.23,0.23,0.2,0.25,0.22,0.2,0.27,0.24,0.2,0.21,0.23,0.22,0.23,0.22,0.22,0.2,0.2,0.2,0.19,0.19,0.21,0.2,0.21,0.19,0.19,0.18,0.18,0.19,0.2,0.2,0.19,0.18,0.19,0.18,0.18,0.17,0.17,0.17,0.18,0.17,0.17,0.18,0.17,0.0,0.16,0.16,0.16,0.16,0.15,0.14,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.0,0.0,0.0,0.15,0.15,0.14,0.14,0.0,0.0,0.16,0.14,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.29
08/11/2021,3.68,2.93,1.79,2.07,1.31,1.61,1.49,1.19,1.33,1.21,1.22,1.12,1.17,1.25,1.09,1.0,1.03,1.0,0.96,0.91,0.9,0.85,0.87,0.92,0.89,1.07,0.84,0.86,0.92,0.86,0.83,0.7,0.78,0.84,0.81,0.67,0.72,0.76,0.67,0.67,0.61,0.65,0.63,0.61,0.57,0.55,0.5,0.54,0.55,0.57,0.58,0.49,0.5,0.53,0.52,0.73,0.45,0.54,0.52,0.48,0.51,0.49,0.48,0.49,0.46,0.49,0.43,0.44,0.46,0.43,0.43,0.42,0.43,0.39,0.41,0.43,0.4,0.44,0.35,0.35,0.39,0.39,0.37,0.35,0.38,0.38,0.33,0.36,0.35,0.31,0.29,0.38,0.32,0.34,0.33,0.35,0.28,0.31,0.32,0.27,0.33,0.33,0.28,0.33,0.29,0.0,0.3,0.28,0.28,0.31,0.26,0.29,0.26,0.3,0.27,0.3,0.24,0.26,0.28,0.25,0.3,0.26,0.26,0.26,0.21,0.29,0.27,0.28,0.28,0.24,0.26,0.25,0.26,0.22,0.23,0.29,0.24,0.24,0.23,0.23,0.2,0.25,0.22,0.2,0.27,0.23,0.2,0.21,0.22,0.22,0.23,0.22,0.22,0.2,0.2,0.2,0.19,0.19,0.21,0.2,0.21,0.19,0.19,0.18,0.18,0.19,0.19,0.2,0.19,0.18,0.19,0.18,0.18,0.17,0.17,0.17,0.18,0.17,0.17,0.18,0.17,0.14,0.16,0.16,0.16,0.16,0.15,0.14,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.0,0.17,0.0,0.15,0.15,0.14,0.0,0.0,0.0,0.16,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.14
08/13/2021,3.69,2.85,1.81,2.11,1.27,1.6,1.48,1.21,1.36,1.21,1.23,1.13,1.15,1.27,1.08,1.01,1.04,0.99,0.95,0.91,0.9,0.85,0.85,0.92,0.89,1.07,0.85,0.86,0.91,0.86,0.83,0.72,0.78,0.83,0.8,0.71,0.72,0.75,0.68,0.66,0.61,0.66,0.59,0.61,0.57,0.56,0.51,0.53,0.56,0.57,0.56,0.49,0.51,0.53,0.53,0.71,0.44,0.53,0.51,0.5,0.51,0.5,0.49,0.49,0.46,0.48,0.43,0.44,0.46,0.42,0.42,0.4,0.42,0.39,0.41,0.44,0.4,0.43,0.35,0.35,0.38,0.38,0.37,0.35,0.4,0.37,0.33,0.34,0.35,0.31,0.29,0.38,0.32,0.34,0.33,0.35,0.27,0.3,0.32,0.28,0.33,0.33,0.29,0.32,0.29,0.0,0.31,0.29,0.28,0.31,0.27,0.3,0.26,0.31,0.27,0.3,0.24,0.26,0.28,0.25,0.3,0.26,0.26,0.25,0.21,0.29,0.27,0.28,0.28,0.24,0.26,0.25,0.25,0.23,0.23,0.29,0.24,0.24,0.23,0.23,0.21,0.25,0.22,0.2,0.27,0.23,0.2,0.21,0.22,0.21,0.23,0.22,0.22,0.19,0.2,0.21,0.19,0.19,0.21,0.19,0.21,0.19,0.19,0.18,0.18,0.19,0.2,0.2,0.19,0.18,0.19,0.18,0.18,0.17,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.14,0.16,0.16,0.16,0.17,0.15,0.0,0.16,0.16,0.14,0.16,0.15,0.15,0.15,0.0,0.16,0.0,0.15,0.15,0.14,0.14,0.0,0.0,0.16,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.07
